0 Hi-Res Cone 13 x 0.25
0 Name: 48\1-4con13.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2024-02-09 [Holly-Wood] Complete regeneration, original by bbroich
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 13 1 0 12.8882 1 1.6965 13.8796 0 1.827 14 0 0
4 16 12.8882 1 1.6965 12.5567 1 3.3644 13.5226 0 3.6232 13.8796 0 1.827
4 16 12.5567 1 3.3644 12.0107 1 4.9751 12.9346 0 5.3578 13.5226 0 3.6232
4 16 12.0107 1 4.9751 11.258 1 6.5 12.124 0 7 12.9346 0 5.3578
4 16 11.258 1 6.5 10.3142 1 7.9144 11.1076 0 8.5232 12.124 0 7
4 16 10.3142 1 7.9144 9.1923 1 9.1923 9.8994 0 9.8994 11.1076 0 8.5232
4 16 9.1923 1 9.1923 7.9144 1 10.3142 8.5232 0 11.1076 9.8994 0 9.8994
4 16 7.9144 1 10.3142 6.5 1 11.258 7 0 12.124 8.5232 0 11.1076
4 16 6.5 1 11.258 4.9751 1 12.0107 5.3578 0 12.9346 7 0 12.124
4 16 4.9751 1 12.0107 3.3644 1 12.5567 3.6232 0 13.5226 5.3578 0 12.9346
4 16 3.3644 1 12.5567 1.6965 1 12.8882 1.827 0 13.8796 3.6232 0 13.5226
4 16 1.6965 1 12.8882 0 1 13 0 0 14 1.827 0 13.8796
0 // conditional lines
5 24 13 1 0 14 0 0 13 1 -1.7121 12.8882 1 1.6965
5 24 12.8882 1 1.6965 13.8796 0 1.827 13 1 0 12.5567 1 3.3644
5 24 12.5567 1 3.3644 13.5226 0 3.6232 12.8882 1 1.6965 12.0107 1 4.9751
5 24 12.0107 1 4.9751 12.9346 0 5.3578 12.5567 1 3.3644 11.258 1 6.5
5 24 11.258 1 6.5 12.124 0 7 12.0107 1 4.9751 10.3142 1 7.9144
5 24 10.3142 1 7.9144 11.1076 0 8.5232 11.258 1 6.5 9.1923 1 9.1923
5 24 9.1923 1 9.1923 9.8994 0 9.8994 10.3142 1 7.9144 7.9144 1 10.3142
5 24 7.9144 1 10.3142 8.5232 0 11.1076 9.1923 1 9.1923 6.5 1 11.258
5 24 6.5 1 11.258 7 0 12.124 7.9144 1 10.3142 4.9751 1 12.0107
5 24 4.9751 1 12.0107 5.3578 0 12.9346 6.5 1 11.258 3.3644 1 12.5567
5 24 3.3644 1 12.5567 3.6232 0 13.5226 4.9751 1 12.0107 1.6965 1 12.8882
5 24 1.6965 1 12.8882 1.827 0 13.8796 3.3644 1 12.5567 0 1 13
5 24 0 1 13 0 0 14 1.6965 1 12.8882 -1.7121 1 13
0 // Build by LDPartEditor (PrimGen 2.X)
