0 Hi-Res Ring 81 x 1.0
0 Name: 48\4-4ring81.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 82 0 0 81.2948 0 10.701 80.3034 0 10.5705 81 0 0
4 16 81.2948 0 10.701 79.2038 0 21.2216 78.2379 0 20.9628 80.3034 0 10.5705
4 16 79.2038 0 21.2216 75.7598 0 31.3814 74.8359 0 30.9987 78.2379 0 20.9628
4 16 75.7598 0 31.3814 71.012 0 41 70.146 0 40.5 74.8359 0 30.9987
4 16 71.012 0 41 65.0588 0 49.9216 64.2654 0 49.3128 70.146 0 40.5
4 16 65.0588 0 49.9216 57.9822 0 57.9822 57.2751 0 57.2751 64.2654 0 49.3128
4 16 57.9822 0 57.9822 49.9216 0 65.0588 49.3128 0 64.2654 57.2751 0 57.2751
4 16 49.9216 0 65.0588 41 0 71.012 40.5 0 70.146 49.3128 0 64.2654
4 16 41 0 71.012 31.3814 0 75.7598 30.9987 0 74.8359 40.5 0 70.146
4 16 31.3814 0 75.7598 21.2216 0 79.2038 20.9628 0 78.2379 30.9987 0 74.8359
4 16 21.2216 0 79.2038 10.701 0 81.2948 10.5705 0 80.3034 20.9628 0 78.2379
4 16 10.701 0 81.2948 0 0 82 0 0 81 10.5705 0 80.3034
4 16 0 0 82 -10.701 0 81.2948 -10.5705 0 80.3034 0 0 81
4 16 -10.701 0 81.2948 -21.2216 0 79.2038 -20.9628 0 78.2379 -10.5705 0 80.3034
4 16 -21.2216 0 79.2038 -31.3814 0 75.7598 -30.9987 0 74.8359 -20.9628 0 78.2379
4 16 -31.3814 0 75.7598 -41 0 71.012 -40.5 0 70.146 -30.9987 0 74.8359
4 16 -41 0 71.012 -49.9216 0 65.0588 -49.3128 0 64.2654 -40.5 0 70.146
4 16 -49.9216 0 65.0588 -57.9822 0 57.9822 -57.2751 0 57.2751 -49.3128 0 64.2654
4 16 -57.9822 0 57.9822 -65.0588 0 49.9216 -64.2654 0 49.3128 -57.2751 0 57.2751
4 16 -65.0588 0 49.9216 -71.012 0 41 -70.146 0 40.5 -64.2654 0 49.3128
4 16 -71.012 0 41 -75.7598 0 31.3814 -74.8359 0 30.9987 -70.146 0 40.5
4 16 -75.7598 0 31.3814 -79.2038 0 21.2216 -78.2379 0 20.9628 -74.8359 0 30.9987
4 16 -79.2038 0 21.2216 -81.2948 0 10.701 -80.3034 0 10.5705 -78.2379 0 20.9628
4 16 -81.2948 0 10.701 -82 0 0 -81 0 0 -80.3034 0 10.5705
4 16 -82 0 0 -81.2948 0 -10.701 -80.3034 0 -10.5705 -81 0 0
4 16 -81.2948 0 -10.701 -79.2038 0 -21.2216 -78.2379 0 -20.9628 -80.3034 0 -10.5705
4 16 -79.2038 0 -21.2216 -75.7598 0 -31.3814 -74.8359 0 -30.9987 -78.2379 0 -20.9628
4 16 -75.7598 0 -31.3814 -71.012 0 -41 -70.146 0 -40.5 -74.8359 0 -30.9987
4 16 -71.012 0 -41 -65.0588 0 -49.9216 -64.2654 0 -49.3128 -70.146 0 -40.5
4 16 -65.0588 0 -49.9216 -57.9822 0 -57.9822 -57.2751 0 -57.2751 -64.2654 0 -49.3128
4 16 -57.9822 0 -57.9822 -49.9216 0 -65.0588 -49.3128 0 -64.2654 -57.2751 0 -57.2751
4 16 -49.9216 0 -65.0588 -41 0 -71.012 -40.5 0 -70.146 -49.3128 0 -64.2654
4 16 -41 0 -71.012 -31.3814 0 -75.7598 -30.9987 0 -74.8359 -40.5 0 -70.146
4 16 -31.3814 0 -75.7598 -21.2216 0 -79.2038 -20.9628 0 -78.2379 -30.9987 0 -74.8359
4 16 -21.2216 0 -79.2038 -10.701 0 -81.2948 -10.5705 0 -80.3034 -20.9628 0 -78.2379
4 16 -10.701 0 -81.2948 0 0 -82 0 0 -81 -10.5705 0 -80.3034
4 16 0 0 -82 10.701 0 -81.2948 10.5705 0 -80.3034 0 0 -81
4 16 10.701 0 -81.2948 21.2216 0 -79.2038 20.9628 0 -78.2379 10.5705 0 -80.3034
4 16 21.2216 0 -79.2038 31.3814 0 -75.7598 30.9987 0 -74.8359 20.9628 0 -78.2379
4 16 31.3814 0 -75.7598 41 0 -71.012 40.5 0 -70.146 30.9987 0 -74.8359
4 16 41 0 -71.012 49.9216 0 -65.0588 49.3128 0 -64.2654 40.5 0 -70.146
4 16 49.9216 0 -65.0588 57.9822 0 -57.9822 57.2751 0 -57.2751 49.3128 0 -64.2654
4 16 57.9822 0 -57.9822 65.0588 0 -49.9216 64.2654 0 -49.3128 57.2751 0 -57.2751
4 16 65.0588 0 -49.9216 71.012 0 -41 70.146 0 -40.5 64.2654 0 -49.3128
4 16 71.012 0 -41 75.7598 0 -31.3814 74.8359 0 -30.9987 70.146 0 -40.5
4 16 75.7598 0 -31.3814 79.2038 0 -21.2216 78.2379 0 -20.9628 74.8359 0 -30.9987
4 16 79.2038 0 -21.2216 81.2948 0 -10.701 80.3034 0 -10.5705 78.2379 0 -20.9628
4 16 81.2948 0 -10.701 82 0 0 81 0 0 80.3034 0 -10.5705
0 // Build by LDPartEditor (PrimGen 2.X)
