0 Hi-Res Ring 15 x 0.5
0 Name: 48\2-4ring15.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG 48_Primitive UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 16 0 0 15.8624 0 2.088 14.871 0 1.9575 15 0 0
4 16 15.8624 0 2.088 15.4544 0 4.1408 14.4885 0 3.882 14.871 0 1.9575
4 16 15.4544 0 4.1408 14.7824 0 6.1232 13.8585 0 5.7405 14.4885 0 3.882
4 16 14.7824 0 6.1232 13.856 0 8 12.99 0 7.5 13.8585 0 5.7405
4 16 13.856 0 8 12.6944 0 9.7408 11.901 0 9.132 12.99 0 7.5
4 16 12.6944 0 9.7408 11.3136 0 11.3136 10.6065 0 10.6065 11.901 0 9.132
4 16 11.3136 0 11.3136 9.7408 0 12.6944 9.132 0 11.901 10.6065 0 10.6065
4 16 9.7408 0 12.6944 8 0 13.856 7.5 0 12.99 9.132 0 11.901
4 16 8 0 13.856 6.1232 0 14.7824 5.7405 0 13.8585 7.5 0 12.99
4 16 6.1232 0 14.7824 4.1408 0 15.4544 3.882 0 14.4885 5.7405 0 13.8585
4 16 4.1408 0 15.4544 2.088 0 15.8624 1.9575 0 14.871 3.882 0 14.4885
4 16 2.088 0 15.8624 0 0 16 0 0 15 1.9575 0 14.871
4 16 0 0 16 -2.088 0 15.8624 -1.9575 0 14.871 0 0 15
4 16 -2.088 0 15.8624 -4.1408 0 15.4544 -3.882 0 14.4885 -1.9575 0 14.871
4 16 -4.1408 0 15.4544 -6.1232 0 14.7824 -5.7405 0 13.8585 -3.882 0 14.4885
4 16 -6.1232 0 14.7824 -8 0 13.856 -7.5 0 12.99 -5.7405 0 13.8585
4 16 -8 0 13.856 -9.7408 0 12.6944 -9.132 0 11.901 -7.5 0 12.99
4 16 -9.7408 0 12.6944 -11.3136 0 11.3136 -10.6065 0 10.6065 -9.132 0 11.901
4 16 -11.3136 0 11.3136 -12.6944 0 9.7408 -11.901 0 9.132 -10.6065 0 10.6065
4 16 -12.6944 0 9.7408 -13.856 0 8 -12.99 0 7.5 -11.901 0 9.132
4 16 -13.856 0 8 -14.7824 0 6.1232 -13.8585 0 5.7405 -12.99 0 7.5
4 16 -14.7824 0 6.1232 -15.4544 0 4.1408 -14.4885 0 3.882 -13.8585 0 5.7405
4 16 -15.4544 0 4.1408 -15.8624 0 2.088 -14.871 0 1.9575 -14.4885 0 3.882
4 16 -15.8624 0 2.088 -16 0 0 -15 0 0 -14.871 0 1.9575
0 // Build by Primitive Generator 2
