0 Hi-Res Cone  5 x 0.25
0 Name: 48\1-4con5.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG 48_Primitive UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 5 1 0 4.9572 1 .6526 5.9487 0 .7832 6 0 0
4 16 4.9572 1 .6526 4.8296 1 1.2941 5.7956 0 1.5529 5.9487 0 .7832
4 16 4.8296 1 1.2941 4.6194 1 1.9134 5.5433 0 2.2961 5.7956 0 1.5529
4 16 4.6194 1 1.9134 4.3301 1 2.5 5.1962 0 3 5.5433 0 2.2961
4 16 4.3301 1 2.5 3.9668 1 3.0438 4.7601 0 3.6526 5.1962 0 3
4 16 3.9668 1 3.0438 3.5355 1 3.5355 4.2426 0 4.2426 4.7601 0 3.6526
4 16 3.5355 1 3.5355 3.0438 1 3.9668 3.6526 0 4.7601 4.2426 0 4.2426
4 16 3.0438 1 3.9668 2.5 1 4.3301 3 0 5.1962 3.6526 0 4.7601
4 16 2.5 1 4.3301 1.9134 1 4.6194 2.2961 0 5.5433 3 0 5.1962
4 16 1.9134 1 4.6194 1.2941 1 4.8296 1.5529 0 5.7956 2.2961 0 5.5433
4 16 1.2941 1 4.8296 .6526 1 4.9572 .7832 0 5.9487 1.5529 0 5.7956
4 16 .6526 1 4.9572 0 1 5 0 0 6 .7832 0 5.9487
0
0 Conditional Lines
0
5 24 4.9572 1 .6526 5.9487 0 .7832 4.8296 1 1.2941 5 1 0
5 24 4.8296 1 1.2941 5.7956 0 1.5529 4.6194 1 1.9134 4.9572 1 .6526
5 24 4.6194 1 1.9134 5.5433 0 2.2961 4.3301 1 2.5 4.8296 1 1.2941
5 24 4.3301 1 2.5 5.1962 0 3 3.9668 1 3.0438 4.6194 1 1.9134
5 24 3.9668 1 3.0438 4.7601 0 3.6526 3.5355 1 3.5355 4.3301 1 2.5
5 24 3.5355 1 3.5355 4.2426 0 4.2426 3.0438 1 3.9668 3.9668 1 3.0438
5 24 3.0438 1 3.9668 3.6526 0 4.7601 2.5 1 4.3301 3.5355 1 3.5355
5 24 2.5 1 4.3301 3 0 5.1962 1.9134 1 4.6194 3.0438 1 3.9668
5 24 1.9134 1 4.6194 2.2961 0 5.5433 1.2941 1 4.8296 2.5 1 4.3301
5 24 1.2941 1 4.8296 1.5529 0 5.7956 .6526 1 4.9572 1.9134 1 4.6194
5 24 .6526 1 4.9572 .7832 0 5.9487 0 1 5 1.2941 1 4.8296
5 24 0 1 5 0 0 6 .6526 1 4.9572 -.6526 1 5
0
0 End of File
