0 Hi-Res Torus Outside  1 x 0.4000 x 0.25
0 Name: 48\t04o4000.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


0 // Major Radius: 80
0 // Tube(Minor) Radius: 32
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4000 0 0 0 0 0.4000 0 1 0 4-4edge.dat

4 16 1 0.4 0 0.9914 0.4 0.1305 1.0432 0.3966 0.1373 1.0522 0.3966 0
4 16 1.0522 0.3966 0 1.0432 0.3966 0.1373 1.094 0.3864 0.144 1.1035 0.3864 0
4 16 1.1035 0.3864 0 1.094 0.3864 0.144 1.1432 0.3696 0.1505 1.1531 0.3696 0
4 16 1.1531 0.3696 0 1.1432 0.3696 0.1505 1.1897 0.3464 0.1566 1.2 0.3464 0
4 16 1.2 0.3464 0 1.1897 0.3464 0.1566 1.2328 0.3174 0.1623 1.2435 0.3174 0
4 16 1.2435 0.3174 0 1.2328 0.3174 0.1623 1.2718 0.2828 0.1674 1.2828 0.2828 0
4 16 1.2828 0.2828 0 1.2718 0.2828 0.1674 1.306 0.2435 0.1719 1.3174 0.2435 0
4 16 1.3174 0.2435 0 1.306 0.2435 0.1719 1.3348 0.2 0.1757 1.3464 0.2 0
4 16 1.3464 0.2 0 1.3348 0.2 0.1757 1.3578 0.1531 0.1787 1.3696 0.1531 0
4 16 1.3696 0.1531 0 1.3578 0.1531 0.1787 1.3744 0.1035 0.1809 1.3864 0.1035 0
4 16 1.3864 0.1035 0 1.3744 0.1035 0.1809 1.3845 0.0522 0.1823 1.3966 0.0522 0
4 16 1.3966 0.0522 0 1.3845 0.0522 0.1823 1.388 0 0.1827 1.4 0 0
4 16 0.9914 0.4 0.1305 0.9659 0.4 0.2588 1.0163 0.3966 0.2723 1.0432 0.3966 0.1373
4 16 1.0432 0.3966 0.1373 1.0163 0.3966 0.2723 1.0659 0.3864 0.2856 1.094 0.3864 0.144
4 16 1.094 0.3864 0.144 1.0659 0.3864 0.2856 1.1138 0.3696 0.2984 1.1432 0.3696 0.1505
4 16 1.1432 0.3696 0.1505 1.1138 0.3696 0.2984 1.1591 0.3464 0.3106 1.1897 0.3464 0.1566
4 16 1.1897 0.3464 0.1566 1.1591 0.3464 0.3106 1.2011 0.3174 0.3218 1.2328 0.3174 0.1623
4 16 1.2328 0.3174 0.1623 1.2011 0.3174 0.3218 1.2391 0.2828 0.332 1.2718 0.2828 0.1674
4 16 1.2718 0.2828 0.1674 1.2391 0.2828 0.332 1.2724 0.2435 0.3409 1.306 0.2435 0.1719
4 16 1.306 0.2435 0.1719 1.2724 0.2435 0.3409 1.3005 0.2 0.3484 1.3348 0.2 0.1757
4 16 1.3348 0.2 0.1757 1.3005 0.2 0.3484 1.3229 0.1531 0.3544 1.3578 0.1531 0.1787
4 16 1.3578 0.1531 0.1787 1.3229 0.1531 0.3544 1.3391 0.1035 0.3588 1.3744 0.1035 0.1809
4 16 1.3744 0.1035 0.1809 1.3391 0.1035 0.3588 1.3489 0.0522 0.3614 1.3845 0.0522 0.1823
4 16 1.3845 0.0522 0.1823 1.3489 0.0522 0.3614 1.3523 0 0.3623 1.388 0 0.1827
4 16 0.9659 0.4 0.2588 0.9239 0.4 0.3827 0.9721 0.3966 0.4027 1.0163 0.3966 0.2723
4 16 1.0163 0.3966 0.2723 0.9721 0.3966 0.4027 1.0195 0.3864 0.4223 1.0659 0.3864 0.2856
4 16 1.0659 0.3864 0.2856 1.0195 0.3864 0.4223 1.0653 0.3696 0.4413 1.1138 0.3696 0.2984
4 16 1.1138 0.3696 0.2984 1.0653 0.3696 0.4413 1.1087 0.3464 0.4592 1.1591 0.3464 0.3106
4 16 1.1591 0.3464 0.3106 1.1087 0.3464 0.4592 1.1489 0.3174 0.4759 1.2011 0.3174 0.3218
4 16 1.2011 0.3174 0.3218 1.1489 0.3174 0.4759 1.1852 0.2828 0.4909 1.2391 0.2828 0.332
4 16 1.2391 0.2828 0.332 1.1852 0.2828 0.4909 1.2171 0.2435 0.5042 1.2724 0.2435 0.3409
4 16 1.2724 0.2435 0.3409 1.2171 0.2435 0.5042 1.2439 0.2 0.5153 1.3005 0.2 0.3484
4 16 1.3005 0.2 0.3484 1.2439 0.2 0.5153 1.2653 0.1531 0.5241 1.3229 0.1531 0.3544
4 16 1.3229 0.1531 0.3544 1.2653 0.1531 0.5241 1.2809 0.1035 0.5306 1.3391 0.1035 0.3588
4 16 1.3391 0.1035 0.3588 1.2809 0.1035 0.5306 1.2903 0.0522 0.5345 1.3489 0.0522 0.3614
4 16 1.3489 0.0522 0.3614 1.2903 0.0522 0.5345 1.2935 0 0.5358 1.3523 0 0.3623
4 16 0.9239 0.4 0.3827 0.866 0.4 0.5 0.9112 0.3966 0.5261 0.9721 0.3966 0.4027
4 16 0.9721 0.3966 0.4027 0.9112 0.3966 0.5261 0.9556 0.3864 0.5518 1.0195 0.3864 0.4223
4 16 1.0195 0.3864 0.4223 0.9556 0.3864 0.5518 0.9986 0.3696 0.5765 1.0653 0.3696 0.4413
4 16 1.0653 0.3696 0.4413 0.9986 0.3696 0.5765 1.0392 0.3464 0.6 1.1087 0.3464 0.4592
4 16 1.1087 0.3464 0.4592 1.0392 0.3464 0.6 1.0769 0.3174 0.6218 1.1489 0.3174 0.4759
4 16 1.1489 0.3174 0.4759 1.0769 0.3174 0.6218 1.1109 0.2828 0.6414 1.1852 0.2828 0.4909
4 16 1.1852 0.2828 0.4909 1.1109 0.2828 0.6414 1.1408 0.2435 0.6587 1.2171 0.2435 0.5042
4 16 1.2171 0.2435 0.5042 1.1408 0.2435 0.6587 1.166 0.2 0.6732 1.2439 0.2 0.5153
4 16 1.2439 0.2 0.5153 1.166 0.2 0.6732 1.186 0.1531 0.6848 1.2653 0.1531 0.5241
4 16 1.2653 0.1531 0.5241 1.186 0.1531 0.6848 1.2006 0.1035 0.6932 1.2809 0.1035 0.5306
4 16 1.2809 0.1035 0.5306 1.2006 0.1035 0.6932 1.2094 0.0522 0.6983 1.2903 0.0522 0.5345
4 16 1.2903 0.0522 0.5345 1.2094 0.0522 0.6983 1.2124 0 0.7 1.2935 0 0.5358
4 16 0.866 0.4 0.5 0.7934 0.4 0.6088 0.8348 0.3966 0.6406 0.9112 0.3966 0.5261
4 16 0.9112 0.3966 0.5261 0.8348 0.3966 0.6406 0.8755 0.3864 0.6718 0.9556 0.3864 0.5518
4 16 0.9556 0.3864 0.5518 0.8755 0.3864 0.6718 0.9149 0.3696 0.702 0.9986 0.3696 0.5765
4 16 0.9986 0.3696 0.5765 0.9149 0.3696 0.702 0.9521 0.3464 0.7306 1.0392 0.3464 0.6
4 16 1.0392 0.3464 0.6 0.9521 0.3464 0.7306 0.9866 0.3174 0.7571 1.0769 0.3174 0.6218
4 16 1.0769 0.3174 0.6218 0.9866 0.3174 0.7571 1.0178 0.2828 0.781 1.1109 0.2828 0.6414
4 16 1.1109 0.2828 0.6414 1.0178 0.2828 0.781 1.0452 0.2435 0.802 1.1408 0.2435 0.6587
4 16 1.1408 0.2435 0.6587 1.0452 0.2435 0.802 1.0682 0.2 0.8197 1.166 0.2 0.6732
4 16 1.166 0.2 0.6732 1.0682 0.2 0.8197 1.0866 0.1531 0.8338 1.186 0.1531 0.6848
4 16 1.186 0.1531 0.6848 1.0866 0.1531 0.8338 1.0999 0.1035 0.844 1.2006 0.1035 0.6932
4 16 1.2006 0.1035 0.6932 1.0999 0.1035 0.844 1.108 0.0522 0.8502 1.2094 0.0522 0.6983
4 16 1.2094 0.0522 0.6983 1.108 0.0522 0.8502 1.1108 0 0.8523 1.2124 0 0.7
4 16 0.7934 0.4 0.6088 0.7071 0.4 0.7071 0.744 0.3966 0.744 0.8348 0.3966 0.6406
4 16 0.8348 0.3966 0.6406 0.744 0.3966 0.744 0.7803 0.3864 0.7803 0.8755 0.3864 0.6718
4 16 0.8755 0.3864 0.6718 0.7803 0.3864 0.7803 0.8153 0.3696 0.8153 0.9149 0.3696 0.702
4 16 0.9149 0.3696 0.702 0.8153 0.3696 0.8153 0.8485 0.3464 0.8485 0.9521 0.3464 0.7306
4 16 0.9521 0.3464 0.7306 0.8485 0.3464 0.8485 0.8793 0.3174 0.8793 0.9866 0.3174 0.7571
4 16 0.9866 0.3174 0.7571 0.8793 0.3174 0.8793 0.9071 0.2828 0.9071 1.0178 0.2828 0.781
4 16 1.0178 0.2828 0.781 0.9071 0.2828 0.9071 0.9315 0.2435 0.9315 1.0452 0.2435 0.802
4 16 1.0452 0.2435 0.802 0.9315 0.2435 0.9315 0.952 0.2 0.952 1.0682 0.2 0.8197
4 16 1.0682 0.2 0.8197 0.952 0.2 0.952 0.9684 0.1531 0.9684 1.0866 0.1531 0.8338
4 16 1.0866 0.1531 0.8338 0.9684 0.1531 0.9684 0.9803 0.1035 0.9803 1.0999 0.1035 0.844
4 16 1.0999 0.1035 0.844 0.9803 0.1035 0.9803 0.9875 0.0522 0.9875 1.108 0.0522 0.8502
4 16 1.108 0.0522 0.8502 0.9875 0.0522 0.9875 0.9899 0 0.9899 1.1108 0 0.8523
4 16 0.7071 0.4 0.7071 0.6088 0.4 0.7934 0.6406 0.3966 0.8348 0.744 0.3966 0.744
4 16 0.744 0.3966 0.744 0.6406 0.3966 0.8348 0.6718 0.3864 0.8755 0.7803 0.3864 0.7803
4 16 0.7803 0.3864 0.7803 0.6718 0.3864 0.8755 0.702 0.3696 0.9149 0.8153 0.3696 0.8153
4 16 0.8153 0.3696 0.8153 0.702 0.3696 0.9149 0.7306 0.3464 0.9521 0.8485 0.3464 0.8485
4 16 0.8485 0.3464 0.8485 0.7306 0.3464 0.9521 0.7571 0.3174 0.9866 0.8793 0.3174 0.8793
4 16 0.8793 0.3174 0.8793 0.7571 0.3174 0.9866 0.781 0.2828 1.0178 0.9071 0.2828 0.9071
4 16 0.9071 0.2828 0.9071 0.781 0.2828 1.0178 0.802 0.2435 1.0452 0.9315 0.2435 0.9315
4 16 0.9315 0.2435 0.9315 0.802 0.2435 1.0452 0.8197 0.2 1.0682 0.952 0.2 0.952
4 16 0.952 0.2 0.952 0.8197 0.2 1.0682 0.8338 0.1531 1.0866 0.9684 0.1531 0.9684
4 16 0.9684 0.1531 0.9684 0.8338 0.1531 1.0866 0.844 0.1035 1.0999 0.9803 0.1035 0.9803
4 16 0.9803 0.1035 0.9803 0.844 0.1035 1.0999 0.8502 0.0522 1.108 0.9875 0.0522 0.9875
4 16 0.9875 0.0522 0.9875 0.8502 0.0522 1.108 0.8523 0 1.1108 0.9899 0 0.9899
4 16 0.6088 0.4 0.7934 0.5 0.4 0.866 0.5261 0.3966 0.9112 0.6406 0.3966 0.8348
4 16 0.6406 0.3966 0.8348 0.5261 0.3966 0.9112 0.5518 0.3864 0.9556 0.6718 0.3864 0.8755
4 16 0.6718 0.3864 0.8755 0.5518 0.3864 0.9556 0.5765 0.3696 0.9986 0.702 0.3696 0.9149
4 16 0.702 0.3696 0.9149 0.5765 0.3696 0.9986 0.6 0.3464 1.0392 0.7306 0.3464 0.9521
4 16 0.7306 0.3464 0.9521 0.6 0.3464 1.0392 0.6218 0.3174 1.0769 0.7571 0.3174 0.9866
4 16 0.7571 0.3174 0.9866 0.6218 0.3174 1.0769 0.6414 0.2828 1.1109 0.781 0.2828 1.0178
4 16 0.781 0.2828 1.0178 0.6414 0.2828 1.1109 0.6587 0.2435 1.1408 0.802 0.2435 1.0452
4 16 0.802 0.2435 1.0452 0.6587 0.2435 1.1408 0.6732 0.2 1.166 0.8197 0.2 1.0682
4 16 0.8197 0.2 1.0682 0.6732 0.2 1.166 0.6848 0.1531 1.186 0.8338 0.1531 1.0866
4 16 0.8338 0.1531 1.0866 0.6848 0.1531 1.186 0.6932 0.1035 1.2006 0.844 0.1035 1.0999
4 16 0.844 0.1035 1.0999 0.6932 0.1035 1.2006 0.6983 0.0522 1.2094 0.8502 0.0522 1.108
4 16 0.8502 0.0522 1.108 0.6983 0.0522 1.2094 0.7 0 1.2124 0.8523 0 1.1108
4 16 0.5 0.4 0.866 0.3827 0.4 0.9239 0.4027 0.3966 0.9721 0.5261 0.3966 0.9112
4 16 0.5261 0.3966 0.9112 0.4027 0.3966 0.9721 0.4223 0.3864 1.0195 0.5518 0.3864 0.9556
4 16 0.5518 0.3864 0.9556 0.4223 0.3864 1.0195 0.4413 0.3696 1.0653 0.5765 0.3696 0.9986
4 16 0.5765 0.3696 0.9986 0.4413 0.3696 1.0653 0.4592 0.3464 1.1087 0.6 0.3464 1.0392
4 16 0.6 0.3464 1.0392 0.4592 0.3464 1.1087 0.4759 0.3174 1.1489 0.6218 0.3174 1.0769
4 16 0.6218 0.3174 1.0769 0.4759 0.3174 1.1489 0.4909 0.2828 1.1852 0.6414 0.2828 1.1109
4 16 0.6414 0.2828 1.1109 0.4909 0.2828 1.1852 0.5042 0.2435 1.2171 0.6587 0.2435 1.1408
4 16 0.6587 0.2435 1.1408 0.5042 0.2435 1.2171 0.5153 0.2 1.2439 0.6732 0.2 1.166
4 16 0.6732 0.2 1.166 0.5153 0.2 1.2439 0.5241 0.1531 1.2653 0.6848 0.1531 1.186
4 16 0.6848 0.1531 1.186 0.5241 0.1531 1.2653 0.5306 0.1035 1.2809 0.6932 0.1035 1.2006
4 16 0.6932 0.1035 1.2006 0.5306 0.1035 1.2809 0.5345 0.0522 1.2903 0.6983 0.0522 1.2094
4 16 0.6983 0.0522 1.2094 0.5345 0.0522 1.2903 0.5358 0 1.2935 0.7 0 1.2124
4 16 0.3827 0.4 0.9239 0.2588 0.4 0.9659 0.2723 0.3966 1.0163 0.4027 0.3966 0.9721
