0 Mixed-Mode Torus Outer  1 x 0.0833 x 0.2500
0 Name: 48\tm04o0833.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-05-25 [GeraldLasser] Generated by LDraw Torus Generator by Kevin Williams
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Major Radius: 60
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0833 0 0 0 0 0.0833 0 1 0 4-4edge.dat

4 16 1.077 0.0319 0 1.0678 0.0319 0.1406 1.0741 0 0.1414 1.0833 0 0
4 16 1.0589 0.0589 0 1.0499 0.0589 0.1382 1.0678 0.0319 0.1406 1.077 0.0319 0
4 16 1.0319 0.077 0 1.0231 0.077 0.1347 1.0499 0.0589 0.1382 1.0589 0.0589 0
4 16 1 0.0833 0 0.9914 0.0833 0.1305 1.0231 0.077 0.1347 1.0319 0.077 0
4 16 1.0678 0.0319 0.1406 1.0403 0.0319 0.2787 1.0464 0 0.2804 1.0741 0 0.1414
4 16 1.0499 0.0589 0.1382 1.0228 0.0589 0.2741 1.0403 0.0319 0.2787 1.0678 0.0319 0.1406
4 16 1.0231 0.077 0.1347 0.9967 0.077 0.2671 1.0228 0.0589 0.2741 1.0499 0.0589 0.1382
4 16 0.9914 0.0833 0.1305 0.9659 0.0833 0.2588 0.9967 0.077 0.2671 1.0231 0.077 0.1347
4 16 1.0403 0.0319 0.2787 0.995 0.0319 0.4121 1.0009 0 0.4146 1.0464 0 0.2804
4 16 1.0228 0.0589 0.2741 0.9783 0.0589 0.4052 0.995 0.0319 0.4121 1.0403 0.0319 0.2787
4 16 0.9967 0.077 0.2671 0.9533 0.077 0.3949 0.9783 0.0589 0.4052 1.0228 0.0589 0.2741
4 16 0.9659 0.0833 0.2588 0.9239 0.0833 0.3827 0.9533 0.077 0.3949 0.9967 0.077 0.2671
4 16 0.995 0.0319 0.4121 0.9327 0.0319 0.5385 0.9382 0 0.5417 1.0009 0 0.4146
4 16 0.9783 0.0589 0.4052 0.9171 0.0589 0.5295 0.9327 0.0319 0.5385 0.995 0.0319 0.4121
4 16 0.9533 0.077 0.3949 0.8936 0.077 0.5159 0.9171 0.0589 0.5295 0.9783 0.0589 0.4052
4 16 0.9239 0.0833 0.3827 0.866 0.0833 0.5 0.8936 0.077 0.5159 0.9533 0.077 0.3949
4 16 0.9327 0.0319 0.5385 0.8544 0.0319 0.6556 0.8595 0 0.6595 0.9382 0 0.5417
4 16 0.9171 0.0589 0.5295 0.8401 0.0589 0.6446 0.8544 0.0319 0.6556 0.9327 0.0319 0.5385
4 16 0.8936 0.077 0.5159 0.8187 0.077 0.6282 0.8401 0.0589 0.6446 0.9171 0.0589 0.5295
4 16 0.866 0.0833 0.5 0.7934 0.0833 0.6088 0.8187 0.077 0.6282 0.8936 0.077 0.5159
4 16 0.8544 0.0319 0.6556 0.7615 0.0319 0.7615 0.766 0 0.766 0.8595 0 0.6595
4 16 0.8401 0.0589 0.6446 0.7488 0.0589 0.7488 0.7615 0.0319 0.7615 0.8544 0.0319 0.6556
4 16 0.8187 0.077 0.6282 0.7297 0.077 0.7297 0.7488 0.0589 0.7488 0.8401 0.0589 0.6446
4 16 0.7934 0.0833 0.6088 0.7071 0.0833 0.7071 0.7297 0.077 0.7297 0.8187 0.077 0.6282
4 16 0.7615 0.0319 0.7615 0.6556 0.0319 0.8544 0.6595 0 0.8595 0.766 0 0.766
4 16 0.7488 0.0589 0.7488 0.6446 0.0589 0.8401 0.6556 0.0319 0.8544 0.7615 0.0319 0.7615
4 16 0.7297 0.077 0.7297 0.6282 0.077 0.8187 0.6446 0.0589 0.8401 0.7488 0.0589 0.7488
4 16 0.7071 0.0833 0.7071 0.6088 0.0833 0.7934 0.6282 0.077 0.8187 0.7297 0.077 0.7297
4 16 0.6556 0.0319 0.8544 0.5385 0.0319 0.9327 0.5417 0 0.9382 0.6595 0 0.8595
4 16 0.6446 0.0589 0.8401 0.5295 0.0589 0.9171 0.5385 0.0319 0.9327 0.6556 0.0319 0.8544
4 16 0.6282 0.077 0.8187 0.5159 0.077 0.8936 0.5295 0.0589 0.9171 0.6446 0.0589 0.8401
4 16 0.6088 0.0833 0.7934 0.5 0.0833 0.866 0.5159 0.077 0.8936 0.6282 0.077 0.8187
4 16 0.5385 0.0319 0.9327 0.4121 0.0319 0.995 0.4146 0 1.0009 0.5417 0 0.9382
4 16 0.5295 0.0589 0.9171 0.4052 0.0589 0.9783 0.4121 0.0319 0.995 0.5385 0.0319 0.9327
4 16 0.5159 0.077 0.8936 0.3949 0.077 0.9533 0.4052 0.0589 0.9783 0.5295 0.0589 0.9171
4 16 0.5 0.0833 0.866 0.3827 0.0833 0.9239 0.3949 0.077 0.9533 0.5159 0.077 0.8936
4 16 0.4121 0.0319 0.995 0.2787 0.0319 1.0403 0.2804 0 1.0464 0.4146 0 1.0009
4 16 0.4052 0.0589 0.9783 0.2741 0.0589 1.0228 0.2787 0.0319 1.0403 0.4121 0.0319 0.995
