0 Mixed-Mode Torus Tube  1 x 0.1765 x 0.125
0 Name: 48\tm08q1765.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Major Radius: 17
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1765 0 0 0 0 0.1765 0 1 0 4-4edge.dat

4 16 1 0.1765 0 0.9914 0.1765 0.1305 1.0584 0.163 0.1393 1.0675 0.163 0
4 16 1.0675 0.163 0 1.0584 0.163 0.1393 1.1151 0.1248 0.1468 1.1248 0.1248 0
4 16 1.1248 0.1248 0 1.1151 0.1248 0.1468 1.153 0.0675 0.1518 1.163 0.0675 0
4 16 1.163 0.0675 0 1.153 0.0675 0.1518 1.1664 0 0.1535 1.1765 0 0
4 16 1.1765 0 0 1.1664 0 0.1535 1.153 -0.0675 0.1518 1.163 -0.0675 0
4 16 1.163 -0.0675 0 1.153 -0.0675 0.1518 1.1151 -0.1248 0.1468 1.1248 -0.1248 0
4 16 1.1248 -0.1248 0 1.1151 -0.1248 0.1468 1.0584 -0.163 0.1393 1.0675 -0.163 0
4 16 1.0675 -0.163 0 1.0584 -0.163 0.1393 0.9914 -0.1765 0.1305 1 -0.1765 0
4 16 1 -0.1765 0 0.9914 -0.1765 0.1305 0.9244 -0.163 0.1217 0.9325 -0.163 0
4 16 0.9325 -0.163 0 0.9244 -0.163 0.1217 0.8677 -0.1248 0.1142 0.8752 -0.1248 0
4 16 0.8752 -0.1248 0 0.8677 -0.1248 0.1142 0.8298 -0.0675 0.1092 0.837 -0.0675 0
4 16 0.837 -0.0675 0 0.8298 -0.0675 0.1092 0.8164 0 0.1075 0.8235 0 0
4 16 0.8235 0 0 0.8164 0 0.1075 0.8298 0.0675 0.1092 0.837 0.0675 0
4 16 0.837 0.0675 0 0.8298 0.0675 0.1092 0.8677 0.1248 0.1142 0.8752 0.1248 0
4 16 0.8752 0.1248 0 0.8677 0.1248 0.1142 0.9244 0.163 0.1217 0.9325 0.163 0
4 16 0.9325 0.163 0 0.9244 0.163 0.1217 0.9914 0.1765 0.1305 1 0.1765 0
4 16 0.9914 0.1765 0.1305 0.9659 0.1765 0.2588 1.0311 0.163 0.2763 1.0584 0.163 0.1393
4 16 1.0584 0.163 0.1393 1.0311 0.163 0.2763 1.0864 0.1248 0.2911 1.1151 0.1248 0.1468
4 16 1.1151 0.1248 0.1468 1.0864 0.1248 0.2911 1.1234 0.0675 0.301 1.153 0.0675 0.1518
4 16 1.153 0.0675 0.1518 1.1234 0.0675 0.301 1.1364 0 0.3045 1.1664 0 0.1535
4 16 1.1664 0 0.1535 1.1364 0 0.3045 1.1234 -0.0675 0.301 1.153 -0.0675 0.1518
4 16 1.153 -0.0675 0.1518 1.1234 -0.0675 0.301 1.0864 -0.1248 0.2911 1.1151 -0.1248 0.1468
4 16 1.1151 -0.1248 0.1468 1.0864 -0.1248 0.2911 1.0311 -0.163 0.2763 1.0584 -0.163 0.1393
4 16 1.0584 -0.163 0.1393 1.0311 -0.163 0.2763 0.9659 -0.1765 0.2588 0.9914 -0.1765 0.1305
4 16 0.9914 -0.1765 0.1305 0.9659 -0.1765 0.2588 0.9007 -0.163 0.2413 0.9244 -0.163 0.1217
4 16 0.9244 -0.163 0.1217 0.9007 -0.163 0.2413 0.8454 -0.1248 0.2265 0.8677 -0.1248 0.1142
4 16 0.8677 -0.1248 0.1142 0.8454 -0.1248 0.2265 0.8084 -0.0675 0.2166 0.8298 -0.0675 0.1092
4 16 0.8298 -0.0675 0.1092 0.8084 -0.0675 0.2166 0.7954 0 0.2131 0.8164 0 0.1075
4 16 0.8164 0 0.1075 0.7954 0 0.2131 0.8084 0.0675 0.2166 0.8298 0.0675 0.1092
4 16 0.8298 0.0675 0.1092 0.8084 0.0675 0.2166 0.8454 0.1248 0.2265 0.8677 0.1248 0.1142
4 16 0.8677 0.1248 0.1142 0.8454 0.1248 0.2265 0.9007 0.163 0.2413 0.9244 0.163 0.1217
4 16 0.9244 0.163 0.1217 0.9007 0.163 0.2413 0.9659 0.1765 0.2588 0.9914 0.1765 0.1305
4 16 0.9659 0.1765 0.2588 0.9239 0.1765 0.3827 0.9863 0.163 0.4085 1.0311 0.163 0.2763
4 16 1.0311 0.163 0.2763 0.9863 0.163 0.4085 1.0392 0.1248 0.4305 1.0864 0.1248 0.2911
4 16 1.0864 0.1248 0.2911 1.0392 0.1248 0.4305 1.0745 0.0675 0.4451 1.1234 0.0675 0.301
4 16 1.1234 0.0675 0.301 1.0745 0.0675 0.4451 1.0869 0 0.4502 1.1364 0 0.3045
4 16 1.1364 0 0.3045 1.0869 0 0.4502 1.0745 -0.0675 0.4451 1.1234 -0.0675 0.301
4 16 1.1234 -0.0675 0.301 1.0745 -0.0675 0.4451 1.0392 -0.1248 0.4305 1.0864 -0.1248 0.2911
4 16 1.0864 -0.1248 0.2911 1.0392 -0.1248 0.4305 0.9863 -0.163 0.4085 1.0311 -0.163 0.2763
4 16 1.0311 -0.163 0.2763 0.9863 -0.163 0.4085 0.9239 -0.1765 0.3827 0.9659 -0.1765 0.2588
4 16 0.9659 -0.1765 0.2588 0.9239 -0.1765 0.3827 0.8615 -0.163 0.3569 0.9007 -0.163 0.2413
4 16 0.9007 -0.163 0.2413 0.8615 -0.163 0.3569 0.8086 -0.1248 0.3349 0.8454 -0.1248 0.2265
4 16 0.8454 -0.1248 0.2265 0.8086 -0.1248 0.3349 0.7733 -0.0675 0.3203 0.8084 -0.0675 0.2166
4 16 0.8084 -0.0675 0.2166 0.7733 -0.0675 0.3203 0.7609 0 0.3152 0.7954 0 0.2131
4 16 0.7954 0 0.2131 0.7609 0 0.3152 0.7733 0.0675 0.3203 0.8084 0.0675 0.2166
4 16 0.8084 0.0675 0.2166 0.7733 0.0675 0.3203 0.8086 0.1248 0.3349 0.8454 0.1248 0.2265
4 16 0.8454 0.1248 0.2265 0.8086 0.1248 0.3349 0.8615 0.163 0.3569 0.9007 0.163 0.2413
4 16 0.9007 0.163 0.2413 0.8615 0.163 0.3569 0.9239 0.1765 0.3827 0.9659 0.1765 0.2588
4 16 0.9239 0.1765 0.3827 0.866 0.1765 0.5 0.9245 0.163 0.5338 0.9863 0.163 0.4085
4 16 0.9863 0.163 0.4085 0.9245 0.163 0.5338 0.9741 0.1248 0.5624 1.0392 0.1248 0.4305
