0 Hi-Res Cone 16 x 0.25
0 Name: 48\1-4con16.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 16 1 0 17 0 0 16.8538 0 2.2185 15.8624 1 2.088
4 16 15.8624 1 2.088 16.8538 0 2.2185 16.4203 0 4.3996 15.4544 1 4.1408
4 16 15.4544 1 4.1408 16.4203 0 4.3996 15.7063 0 6.5059 14.7824 1 6.1232
4 16 14.7824 1 6.1232 15.7063 0 6.5059 14.722 0 8.5 13.856 1 8
4 16 13.856 1 8 14.722 0 8.5 13.4878 0 10.3496 12.6944 1 9.7408
4 16 12.6944 1 9.7408 13.4878 0 10.3496 12.0207 0 12.0207 11.3136 1 11.3136
4 16 11.3136 1 11.3136 12.0207 0 12.0207 10.3496 0 13.4878 9.7408 1 12.6944
4 16 9.7408 1 12.6944 10.3496 0 13.4878 8.5 0 14.722 8 1 13.856
4 16 8 1 13.856 8.5 0 14.722 6.5059 0 15.7063 6.1232 1 14.7824
4 16 6.1232 1 14.7824 6.5059 0 15.7063 4.3996 0 16.4203 4.1408 1 15.4544
4 16 4.1408 1 15.4544 4.3996 0 16.4203 2.2185 0 16.8538 2.088 1 15.8624
4 16 2.088 1 15.8624 2.2185 0 16.8538 0 0 17 0 1 16
0
5 24 16 1 0 17 0 0 16.8538 0 -2.2185 16.8538 0 2.2185
5 24 15.8624 1 2.088 16.8538 0 2.2185 17 0 0 16.4203 0 4.3996
5 24 15.4544 1 4.1408 16.4203 0 4.3996 16.8538 0 2.2185 15.7063 0 6.5059
5 24 14.7824 1 6.1232 15.7063 0 6.5059 16.4203 0 4.3996 14.722 0 8.5
5 24 13.856 1 8 14.722 0 8.5 15.7063 0 6.5059 13.4878 0 10.3496
5 24 12.6944 1 9.7408 13.4878 0 10.3496 14.722 0 8.5 12.0207 0 12.0207
5 24 11.3136 1 11.3136 12.0207 0 12.0207 13.4878 0 10.3496 10.3496 0 13.4878
5 24 9.7408 1 12.6944 10.3496 0 13.4878 12.0207 0 12.0207 8.5 0 14.722
5 24 8 1 13.856 8.5 0 14.722 10.3496 0 13.4878 6.5059 0 15.7063
5 24 6.1232 1 14.7824 6.5059 0 15.7063 8.5 0 14.722 4.3996 0 16.4203
5 24 4.1408 1 15.4544 4.3996 0 16.4203 6.5059 0 15.7063 2.2185 0 16.8538
5 24 2.088 1 15.8624 2.2185 0 16.8538 4.3996 0 16.4203 0 0 17
5 24 0 1 16 0 0 17 2.2185 0 16.8538 -2.2185 0 16.8538
0
