0 Hi-Res Ring 19 x 0.2292
0 Name: 48\11-48ring19.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 !HISTORY 2024-02-28 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 20 0 0 19.828 0 2.61 18.8366 0 2.4795 19 0 0
4 16 19.828 0 2.61 19.318 0 5.176 18.3521 0 4.9172 18.8366 0 2.4795
4 16 19.318 0 5.176 18.478 0 7.654 17.5541 0 7.2713 18.3521 0 4.9172
4 16 18.478 0 7.654 17.32 0 10 16.454 0 9.5 17.5541 0 7.2713
4 16 17.32 0 10 15.868 0 12.176 15.0746 0 11.5672 16.454 0 9.5
4 16 15.868 0 12.176 14.142 0 14.142 13.4349 0 13.4349 15.0746 0 11.5672
4 16 14.142 0 14.142 12.176 0 15.868 11.5672 0 15.0746 13.4349 0 13.4349
4 16 12.176 0 15.868 10 0 17.32 9.5 0 16.454 11.5672 0 15.0746
4 16 10 0 17.32 7.654 0 18.478 7.2713 0 17.5541 9.5 0 16.454
4 16 7.654 0 18.478 5.176 0 19.318 4.9172 0 18.3521 7.2713 0 17.5541
4 16 5.176 0 19.318 2.61 0 19.828 2.4795 0 18.8366 4.9172 0 18.3521
0 // Build by LDPartEditor (PrimGen 2.X)
