0 Hi-Res Ring 38 x 0.25
0 Name: 48\1-4rin38.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 38 0 0 37.6732 0 4.959 38.6646 0 5.0895 39 0 0 
4 16 37.6732 0 4.959 36.7042 0 9.8344 37.6701 0 10.0932 38.6646 0 5.0895 
4 16 36.7042 0 9.8344 35.1082 0 14.5426 36.0321 0 14.9253 37.6701 0 10.0932
4 16 35.1082 0 14.5426 32.908 0 19 33.774 0 19.5 36.0321 0 14.9253
4 16 32.908 0 19 30.1492 0 23.1344 30.9426 0 23.7432 33.774 0 19.5 
4 16 30.1492 0 23.1344 26.8698 0 26.8698 27.5769 0 27.5769 30.9426 0 23.7432
4 16 26.8698 0 26.8698 23.1344 0 30.1492 23.7432 0 30.9426 27.5769 0 27.5769
4 16 23.1344 0 30.1492 19 0 32.908 19.5 0 33.774 23.7432 0 30.9426
4 16 19 0 32.908 14.5426 0 35.1082 14.9253 0 36.0321 19.5 0 33.774 
4 16 14.5426 0 35.1082 9.8344 0 36.7042 10.0932 0 37.6701 14.9253 0 36.0321
4 16 9.8344 0 36.7042 4.959 0 37.6732 5.0895 0 38.6646 10.0932 0 37.6701
4 16 4.959 0 37.6732 0 0 38 0 0 39 5.0895 0 38.6646 
0
