0 Mixed-Mode Torus Outside  1 x 0.1333 x 0.125
0 Name: 48\tm08o1333.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


0 // Major Radius: 15
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1333 0 0 0 0 0.1333 0 1 0 4-4edge.dat

4 16 1 0.1333 0 0.9914 0.1333 0.1305 1.042 0.1232 0.1372 1.051 0.1232 0
4 16 1.051 0.1232 0 1.042 0.1232 0.1372 1.0849 0.0943 0.1428 1.0943 0.0943 0
4 16 1.0943 0.0943 0 1.0849 0.0943 0.1428 1.1135 0.051 0.1466 1.1232 0.051 0
4 16 1.1232 0.051 0 1.1135 0.051 0.1466 1.1236 0 0.1479 1.1333 0 0
4 16 0.9914 0.1333 0.1305 0.9659 0.1333 0.2588 1.0152 0.1232 0.272 1.042 0.1232 0.1372
4 16 1.042 0.1232 0.1372 1.0152 0.1232 0.272 1.057 0.0943 0.2832 1.0849 0.0943 0.1428
4 16 1.0849 0.0943 0.1428 1.057 0.0943 0.2832 1.0849 0.051 0.2907 1.1135 0.051 0.1466
4 16 1.1135 0.051 0.1466 1.0849 0.051 0.2907 1.0947 0 0.2933 1.1236 0 0.1479
4 16 0.9659 0.1333 0.2588 0.9239 0.1333 0.3827 0.971 0.1232 0.4022 1.0152 0.1232 0.272
4 16 1.0152 0.1232 0.272 0.971 0.1232 0.4022 1.011 0.0943 0.4188 1.057 0.0943 0.2832
4 16 1.057 0.0943 0.2832 1.011 0.0943 0.4188 1.0377 0.051 0.4298 1.0849 0.051 0.2907
4 16 1.0849 0.051 0.2907 1.0377 0.051 0.4298 1.0471 0 0.4337 1.0947 0 0.2933
4 16 0.9239 0.1333 0.3827 0.866 0.1333 0.5 0.9102 0.1232 0.5255 0.971 0.1232 0.4022
4 16 0.971 0.1232 0.4022 0.9102 0.1232 0.5255 0.9476 0.0943 0.5471 1.011 0.0943 0.4188
4 16 1.011 0.0943 0.4188 0.9476 0.0943 0.5471 0.9727 0.051 0.5616 1.0377 0.051 0.4298
4 16 1.0377 0.051 0.4298 0.9727 0.051 0.5616 0.9815 0 0.5667 1.0471 0 0.4337
4 16 0.866 0.1333 0.5 0.7934 0.1333 0.6088 0.8339 0.1232 0.6399 0.9102 0.1232 0.5255
4 16 0.9102 0.1232 0.5255 0.8339 0.1232 0.6399 0.8682 0.0943 0.6662 0.9476 0.0943 0.5471
4 16 0.9476 0.0943 0.5471 0.8682 0.0943 0.6662 0.8911 0.051 0.6838 0.9727 0.051 0.5616
4 16 0.9727 0.051 0.5616 0.8911 0.051 0.6838 0.8992 0 0.69 0.9815 0 0.5667
4 16 0.7934 0.1333 0.6088 0.7071 0.1333 0.7071 0.7432 0.1232 0.7432 0.8339 0.1232 0.6399
4 16 0.8339 0.1232 0.6399 0.7432 0.1232 0.7432 0.7738 0.0943 0.7738 0.8682 0.0943 0.6662
4 16 0.8682 0.0943 0.6662 0.7738 0.0943 0.7738 0.7942 0.051 0.7942 0.8911 0.051 0.6838
4 16 0.8911 0.051 0.6838 0.7942 0.051 0.7942 0.8014 0 0.8014 0.8992 0 0.69
0 // conditional lines
