0 Mixed-Mode Torus Outer  1 x 0.0882 x 1.0000
0 Name: 48\tm01o0882.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-04-25 [GeraldLasser] Generated by LDraw Torus Generator by Kevin Williams
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Major Radius: 17
0 // Tube(Minor) Radius: 1.5
0 // Segments(Sweep): 48/48 = 1.0000
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0882 0 0 0 0 0.0882 0 1 0 4-4edge.dat

4 16 1.0815 0.0338 0 1.0723 0.0338 0.1412 1.0789 0 0.142 1.0882 0 0
4 16 1.0624 0.0624 0 1.0533 0.0624 0.1387 1.0723 0.0338 0.1412 1.0815 0.0338 0
4 16 1.0338 0.0815 0 1.0249 0.0815 0.1349 1.0533 0.0624 0.1387 1.0624 0.0624 0
4 16 1 0.0882 0 0.9914 0.0882 0.1305 1.0249 0.0815 0.1349 1.0338 0.0815 0
4 16 1.0723 0.0338 0.1412 1.0447 0.0338 0.2799 1.0512 0 0.2817 1.0789 0 0.142
4 16 1.0533 0.0624 0.1387 1.0262 0.0624 0.275 1.0447 0.0338 0.2799 1.0723 0.0338 0.1412
4 16 1.0249 0.0815 0.1349 0.9985 0.0815 0.2676 1.0262 0.0624 0.275 1.0533 0.0624 0.1387
4 16 0.9914 0.0882 0.1305 0.9659 0.0882 0.2588 0.9985 0.0815 0.2676 1.0249 0.0815 0.1349
4 16 1.0447 0.0338 0.2799 0.9992 0.0338 0.4139 1.0054 0 0.4164 1.0512 0 0.2817
4 16 1.0262 0.0624 0.275 0.9815 0.0624 0.4066 0.9992 0.0338 0.4139 1.0447 0.0338 0.2799
4 16 0.9985 0.0815 0.2676 0.9551 0.0815 0.3956 0.9815 0.0624 0.4066 1.0262 0.0624 0.275
4 16 0.9659 0.0882 0.2588 0.9239 0.0882 0.3827 0.9551 0.0815 0.3956 0.9985 0.0815 0.2676
4 16 0.9992 0.0338 0.4139 0.9366 0.0338 0.5408 0.9424 0 0.5441 1.0054 0 0.4164
4 16 0.9815 0.0624 0.4066 0.9201 0.0624 0.5312 0.9366 0.0338 0.5408 0.9992 0.0338 0.4139
4 16 0.9551 0.0815 0.3956 0.8953 0.0815 0.5169 0.9201 0.0624 0.5312 0.9815 0.0624 0.4066
4 16 0.9239 0.0882 0.3827 0.866 0.0882 0.5 0.8953 0.0815 0.5169 0.9551 0.0815 0.3956
4 16 0.9366 0.0338 0.5408 0.858 0.0338 0.6584 0.8634 0 0.6625 0.9424 0 0.5441
4 16 0.9201 0.0624 0.5312 0.8429 0.0624 0.6467 0.858 0.0338 0.6584 0.9366 0.0338 0.5408
4 16 0.8953 0.0815 0.5169 0.8201 0.0815 0.6293 0.8429 0.0624 0.6467 0.9201 0.0624 0.5312
4 16 0.866 0.0882 0.5 0.7934 0.0882 0.6088 0.8201 0.0815 0.6293 0.8953 0.0815 0.5169
4 16 0.858 0.0338 0.6584 0.7647 0.0338 0.7647 0.7695 0 0.7695 0.8634 0 0.6625
4 16 0.8429 0.0624 0.6467 0.7512 0.0624 0.7512 0.7647 0.0338 0.7647 0.858 0.0338 0.6584
4 16 0.8201 0.0815 0.6293 0.731 0.0815 0.731 0.7512 0.0624 0.7512 0.8429 0.0624 0.6467
4 16 0.7934 0.0882 0.6088 0.7071 0.0882 0.7071 0.731 0.0815 0.731 0.8201 0.0815 0.6293
4 16 0.7647 0.0338 0.7647 0.6584 0.0338 0.858 0.6625 0 0.8634 0.7695 0 0.7695
