0 ~Hi-Res Ring 42 x 1.0 (Obsolete)
0 Name: 48\4-4rin42.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2024-02-18 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 43 0 0 42.6302 0 5.6115 41.6388 0 5.481 42 0 0
4 16 42.6302 0 5.6115 41.5337 0 11.1284 40.5678 0 10.8696 41.6388 0 5.481
4 16 41.5337 0 11.1284 39.7277 0 16.4561 38.8038 0 16.0734 40.5678 0 10.8696
4 16 39.7277 0 16.4561 37.238 0 21.5 36.372 0 21 38.8038 0 16.0734
4 16 37.238 0 21.5 34.1162 0 26.1784 33.3228 0 25.5696 36.372 0 21
4 16 34.1162 0 26.1784 30.4053 0 30.4053 29.6982 0 29.6982 33.3228 0 25.5696
4 16 30.4053 0 30.4053 26.1784 0 34.1162 25.5696 0 33.3228 29.6982 0 29.6982
4 16 26.1784 0 34.1162 21.5 0 37.238 21 0 36.372 25.5696 0 33.3228
4 16 21.5 0 37.238 16.4561 0 39.7277 16.0734 0 38.8038 21 0 36.372
4 16 16.4561 0 39.7277 11.1284 0 41.5337 10.8696 0 40.5678 16.0734 0 38.8038
4 16 11.1284 0 41.5337 5.6115 0 42.6302 5.481 0 41.6388 10.8696 0 40.5678
4 16 5.6115 0 42.6302 0 0 43 0 0 42 5.481 0 41.6388
4 16 0 0 43 -5.6115 0 42.6302 -5.481 0 41.6388 0 0 42
4 16 -5.6115 0 42.6302 -11.1284 0 41.5337 -10.8696 0 40.5678 -5.481 0 41.6388
4 16 -11.1284 0 41.5337 -16.4561 0 39.7277 -16.0734 0 38.8038 -10.8696 0 40.5678
4 16 -16.4561 0 39.7277 -21.5 0 37.238 -21 0 36.372 -16.0734 0 38.8038
4 16 -21.5 0 37.238 -26.1784 0 34.1162 -25.5696 0 33.3228 -21 0 36.372
4 16 -26.1784 0 34.1162 -30.4053 0 30.4053 -29.6982 0 29.6982 -25.5696 0 33.3228
4 16 -30.4053 0 30.4053 -34.1162 0 26.1784 -33.3228 0 25.5696 -29.6982 0 29.6982
4 16 -34.1162 0 26.1784 -37.238 0 21.5 -36.372 0 21 -33.3228 0 25.5696
4 16 -37.238 0 21.5 -39.7277 0 16.4561 -38.8038 0 16.0734 -36.372 0 21
4 16 -39.7277 0 16.4561 -41.5337 0 11.1284 -40.5678 0 10.8696 -38.8038 0 16.0734
4 16 -41.5337 0 11.1284 -42.6302 0 5.6115 -41.6388 0 5.481 -40.5678 0 10.8696
4 16 -42.6302 0 5.6115 -43 0 0 -42 0 0 -41.6388 0 5.481
4 16 -43 0 0 -42.6302 0 -5.6115 -41.6388 0 -5.481 -42 0 0
4 16 -42.6302 0 -5.6115 -41.5337 0 -11.1284 -40.5678 0 -10.8696 -41.6388 0 -5.481
4 16 -41.5337 0 -11.1284 -39.7277 0 -16.4561 -38.8038 0 -16.0734 -40.5678 0 -10.8696
4 16 -39.7277 0 -16.4561 -37.238 0 -21.5 -36.372 0 -21 -38.8038 0 -16.0734
4 16 -37.238 0 -21.5 -34.1162 0 -26.1784 -33.3228 0 -25.5696 -36.372 0 -21
4 16 -34.1162 0 -26.1784 -30.4053 0 -30.4053 -29.6982 0 -29.6982 -33.3228 0 -25.5696
4 16 -30.4053 0 -30.4053 -26.1784 0 -34.1162 -25.5696 0 -33.3228 -29.6982 0 -29.6982
4 16 -26.1784 0 -34.1162 -21.5 0 -37.238 -21 0 -36.372 -25.5696 0 -33.3228
4 16 -21.5 0 -37.238 -16.4561 0 -39.7277 -16.0734 0 -38.8038 -21 0 -36.372
4 16 -16.4561 0 -39.7277 -11.1284 0 -41.5337 -10.8696 0 -40.5678 -16.0734 0 -38.8038
4 16 -11.1284 0 -41.5337 -5.6115 0 -42.6302 -5.481 0 -41.6388 -10.8696 0 -40.5678
4 16 -5.6115 0 -42.6302 0 0 -43 0 0 -42 -5.481 0 -41.6388
4 16 0 0 -43 5.6115 0 -42.6302 5.481 0 -41.6388 0 0 -42
4 16 5.6115 0 -42.6302 11.1284 0 -41.5337 10.8696 0 -40.5678 5.481 0 -41.6388
4 16 11.1284 0 -41.5337 16.4561 0 -39.7277 16.0734 0 -38.8038 10.8696 0 -40.5678
4 16 16.4561 0 -39.7277 21.5 0 -37.238 21 0 -36.372 16.0734 0 -38.8038
4 16 21.5 0 -37.238 26.1784 0 -34.1162 25.5696 0 -33.3228 21 0 -36.372
4 16 26.1784 0 -34.1162 30.4053 0 -30.4053 29.6982 0 -29.6982 25.5696 0 -33.3228
4 16 30.4053 0 -30.4053 34.1162 0 -26.1784 33.3228 0 -25.5696 29.6982 0 -29.6982
4 16 34.1162 0 -26.1784 37.238 0 -21.5 36.372 0 -21 33.3228 0 -25.5696
4 16 37.238 0 -21.5 39.7277 0 -16.4561 38.8038 0 -16.0734 36.372 0 -21
4 16 39.7277 0 -16.4561 41.5337 0 -11.1284 40.5678 0 -10.8696 38.8038 0 -16.0734
4 16 41.5337 0 -11.1284 42.6302 0 -5.6115 41.6388 0 -5.481 40.5678 0 -10.8696
4 16 42.6302 0 -5.6115 43 0 0 42 0 0 41.6388 0 -5.481
0 // Build by LDPartEditor (PrimGen 2.X)
