0 Hi-Res Ring 49 x 0.25
0 Name: 48\1-4ring49.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 50 0 0 49.57 0 6.525 48.5786 0 6.3945 49 0 0
4 16 49.57 0 6.525 48.295 0 12.94 47.3291 0 12.6812 48.5786 0 6.3945
4 16 48.295 0 12.94 46.195 0 19.135 45.2711 0 18.7523 47.3291 0 12.6812
4 16 46.195 0 19.135 43.3 0 25 42.434 0 24.5 45.2711 0 18.7523
4 16 43.3 0 25 39.67 0 30.44 38.8766 0 29.8312 42.434 0 24.5
4 16 39.67 0 30.44 35.355 0 35.355 34.6479 0 34.6479 38.8766 0 29.8312
4 16 35.355 0 35.355 30.44 0 39.67 29.8312 0 38.8766 34.6479 0 34.6479
4 16 30.44 0 39.67 25 0 43.3 24.5 0 42.434 29.8312 0 38.8766
4 16 25 0 43.3 19.135 0 46.195 18.7523 0 45.2711 24.5 0 42.434
4 16 19.135 0 46.195 12.94 0 48.295 12.6812 0 47.3291 18.7523 0 45.2711
4 16 12.94 0 48.295 6.525 0 49.57 6.3945 0 48.5786 12.6812 0 47.3291
4 16 6.525 0 49.57 0 0 50 0 0 49 6.3945 0 48.5786
0 // Build by Primitive Generator 2
