0 Mixed-Mode Torus Inside  1 x 0.1111 x 0.2500
0 Name: 48\tm04i1111.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Major Radius: 9.0
0 // Tube(Minor) Radius: 1.0
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1111 0 0 0 0 0.1111 0 1 0 4-4edge.dat

4 16 0.8889 0 0 0.8812 0 0.116 0.8896 0.0425 0.1171 0.8973 0.0425 0
4 16 0.8973 0.0425 0 0.8896 0.0425 0.1171 0.9135 0.0786 0.1202 0.9214 0.0786 0
4 16 0.9214 0.0786 0 0.9135 0.0786 0.1202 0.9492 0.1027 0.125 0.9575 0.1027 0
4 16 0.9575 0.1027 0 0.9492 0.1027 0.125 0.9914 0.1111 0.1305 1 0.1111 0
4 16 0.8812 0 0.116 0.8586 0 0.23 0.8667 0.0425 0.2322 0.8896 0.0425 0.1171
4 16 0.8896 0.0425 0.1171 0.8667 0.0425 0.2322 0.89 0.0786 0.2385 0.9135 0.0786 0.1202
4 16 0.9135 0.0786 0.1202 0.89 0.0786 0.2385 0.9248 0.1027 0.2478 0.9492 0.1027 0.125
4 16 0.9492 0.1027 0.125 0.9248 0.1027 0.2478 0.9659 0.1111 0.2588 0.9914 0.1111 0.1305
4 16 0.8586 0 0.23 0.8212 0 0.3402 0.8291 0.0425 0.3434 0.8667 0.0425 0.2322
4 16 0.8667 0.0425 0.2322 0.8291 0.0425 0.3434 0.8513 0.0786 0.3526 0.89 0.0786 0.2385
4 16 0.89 0.0786 0.2385 0.8513 0.0786 0.3526 0.8846 0.1027 0.3664 0.9248 0.1027 0.2478
4 16 0.9248 0.1027 0.2478 0.8846 0.1027 0.3664 0.9239 0.1111 0.3827 0.9659 0.1111 0.2588
4 16 0.8212 0 0.3402 0.7698 0 0.4444 0.7771 0.0425 0.4487 0.8291 0.0425 0.3434
4 16 0.8291 0.0425 0.3434 0.7771 0.0425 0.4487 0.798 0.0786 0.4607 0.8513 0.0786 0.3526
4 16 0.8513 0.0786 0.3526 0.798 0.0786 0.4607 0.8292 0.1027 0.4787 0.8846 0.1027 0.3664
4 16 0.8846 0.1027 0.3664 0.8292 0.1027 0.4787 0.866 0.1111 0.5 0.9239 0.1111 0.3827
4 16 0.7698 0 0.4444 0.7052 0 0.5412 0.712 0.0425 0.5463 0.7771 0.0425 0.4487
4 16 0.7771 0.0425 0.4487 0.712 0.0425 0.5463 0.7311 0.0786 0.561 0.798 0.0786 0.4607
4 16 0.798 0.0786 0.4607 0.7311 0.0786 0.561 0.7597 0.1027 0.5829 0.8292 0.1027 0.4787
4 16 0.8292 0.1027 0.4787 0.7597 0.1027 0.5829 0.7934 0.1111 0.6088 0.866 0.1111 0.5
4 16 0.7052 0 0.5412 0.6285 0 0.6285 0.6345 0.0425 0.6345 0.712 0.0425 0.5463
4 16 0.712 0.0425 0.5463 0.6345 0.0425 0.6345 0.6515 0.0786 0.6515 0.7311 0.0786 0.561
4 16 0.7311 0.0786 0.561 0.6515 0.0786 0.6515 0.677 0.1027 0.677 0.7597 0.1027 0.5829
4 16 0.7597 0.1027 0.5829 0.677 0.1027 0.677 0.7071 0.1111 0.7071 0.7934 0.1111 0.6088
4 16 0.6285 0 0.6285 0.5412 0 0.7052 0.5463 0.0425 0.712 0.6345 0.0425 0.6345
4 16 0.6345 0.0425 0.6345 0.5463 0.0425 0.712 0.561 0.0786 0.7311 0.6515 0.0786 0.6515
4 16 0.6515 0.0786 0.6515 0.561 0.0786 0.7311 0.5829 0.1027 0.7597 0.677 0.1027 0.677
4 16 0.677 0.1027 0.677 0.5829 0.1027 0.7597 0.6088 0.1111 0.7934 0.7071 0.1111 0.7071
4 16 0.5412 0 0.7052 0.4444 0 0.7698 0.4487 0.0425 0.7771 0.5463 0.0425 0.712
4 16 0.5463 0.0425 0.712 0.4487 0.0425 0.7771 0.4607 0.0786 0.798 0.561 0.0786 0.7311
4 16 0.561 0.0786 0.7311 0.4607 0.0786 0.798 0.4787 0.1027 0.8292 0.5829 0.1027 0.7597
4 16 0.5829 0.1027 0.7597 0.4787 0.1027 0.8292 0.5 0.1111 0.866 0.6088 0.1111 0.7934
4 16 0.4444 0 0.7698 0.3402 0 0.8212 0.3434 0.0425 0.8291 0.4487 0.0425 0.7771
4 16 0.4487 0.0425 0.7771 0.3434 0.0425 0.8291 0.3526 0.0786 0.8513 0.4607 0.0786 0.798
4 16 0.4607 0.0786 0.798 0.3526 0.0786 0.8513 0.3664 0.1027 0.8846 0.4787 0.1027 0.8292
4 16 0.4787 0.1027 0.8292 0.3664 0.1027 0.8846 0.3827 0.1111 0.9239 0.5 0.1111 0.866
4 16 0.3402 0 0.8212 0.23 0 0.8586 0.2322 0.0425 0.8667 0.3434 0.0425 0.8291
4 16 0.3434 0.0425 0.8291 0.2322 0.0425 0.8667 0.2385 0.0786 0.89 0.3526 0.0786 0.8513
4 16 0.3526 0.0786 0.8513 0.2385 0.0786 0.89 0.2478 0.1027 0.9248 0.3664 0.1027 0.8846
4 16 0.3664 0.1027 0.8846 0.2478 0.1027 0.9248 0.2588 0.1111 0.9659 0.3827 0.1111 0.9239
4 16 0.23 0 0.8586 0.116 0 0.8812 0.1171 0.0425 0.8896 0.2322 0.0425 0.8667
4 16 0.2322 0.0425 0.8667 0.1171 0.0425 0.8896 0.1202 0.0786 0.9135 0.2385 0.0786 0.89
4 16 0.2385 0.0786 0.89 0.1202 0.0786 0.9135 0.125 0.1027 0.9492 0.2478 0.1027 0.9248
4 16 0.2478 0.1027 0.9248 0.125 0.1027 0.9492 0.1305 0.1111 0.9914 0.2588 0.1111 0.9659
4 16 0.116 0 0.8812 0 0 0.8889 0 0.0425 0.8973 0.1171 0.0425 0.8896
4 16 0.1171 0.0425 0.8896 0 0.0425 0.8973 0 0.0786 0.9214 0.1202 0.0786 0.9135
4 16 0.1202 0.0786 0.9135 0 0.0786 0.9214 0 0.1027 0.9575 0.125 0.1027 0.9492
4 16 0.125 0.1027 0.9492 0 0.1027 0.9575 0 0.1111 1 0.1305 0.1111 0.9914
0 // conditional lines
5 24 0.8812 0 0.116 0.8889 0 0 0.8812 -0.0425 0.116 0.8896 0.0425 0.1171
5 24 0.8896 0.0425 0.1171 0.8973 0.0425 0 0.8812 0 0.116 0.9135 0.0786 0.1202
5 24 0.8889 0 0 0.8973 0.0425 0 0.8889 0 -0.116 0.8812 0 0.116
5 24 0.8812 0 0.116 0.8896 0.0425 0.1171 0.8889 0 0 0.8586 0 0.23
5 24 0.9135 0.0786 0.1202 0.9214 0.0786 0 0.8896 0.0425 0.1171 0.9492 0.1027 0.125
5 24 0.8973 0.0425 0 0.9214 0.0786 0 0.8973 0.0425 -0.1171 0.8896 0.0425 0.1171
5 24 0.8896 0.0425 0.1171 0.9135 0.0786 0.1202 0.8973 0.0425 0 0.8667 0.0425 0.2322
5 24 0.9492 0.1027 0.125 0.9575 0.1027 0 0.9135 0.0786 0.1202 0.9914 0.1111 0.1305
5 24 0.9214 0.0786 0 0.9575 0.1027 0 0.9214 0.0786 -0.1202 0.9135 0.0786 0.1202
5 24 0.9135 0.0786 0.1202 0.9492 0.1027 0.125 0.9214 0.0786 0 0.89 0.0786 0.2385
5 24 0.9575 0.1027 0 1 0.1111 0 0.9575 0.1027 -0.125 0.9492 0.1027 0.125
5 24 0.9492 0.1027 0.125 0.9914 0.1111 0.1305 0.9575 0.1027 0 0.9248 0.1027 0.2478
5 24 0.9914 0.1111 0.1305 1 0.1111 0 0.9492 0.1027 0.125 1.0336 0.1111 0.136
