0 Hi-Res Ring 12 x 0.5
0 Name: 48\2-4ring12.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2024-02-21 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 13 0 0 12.8882 0 1.6965 11.8968 0 1.566 12 0 0
4 16 12.8882 0 1.6965 12.5567 0 3.3644 11.5908 0 3.1056 11.8968 0 1.566
4 16 12.5567 0 3.3644 12.0107 0 4.9751 11.0868 0 4.5924 11.5908 0 3.1056
4 16 12.0107 0 4.9751 11.258 0 6.5 10.392 0 6 11.0868 0 4.5924
4 16 11.258 0 6.5 10.3142 0 7.9144 9.5208 0 7.3056 10.392 0 6
4 16 10.3142 0 7.9144 9.1923 0 9.1923 8.4852 0 8.4852 9.5208 0 7.3056
4 16 9.1923 0 9.1923 7.9144 0 10.3142 7.3056 0 9.5208 8.4852 0 8.4852
4 16 7.9144 0 10.3142 6.5 0 11.258 6 0 10.392 7.3056 0 9.5208
4 16 6.5 0 11.258 4.9751 0 12.0107 4.5924 0 11.0868 6 0 10.392
4 16 4.9751 0 12.0107 3.3644 0 12.5567 3.1056 0 11.5908 4.5924 0 11.0868
4 16 3.3644 0 12.5567 1.6965 0 12.8882 1.566 0 11.8968 3.1056 0 11.5908
4 16 1.6965 0 12.8882 0 0 13 0 0 12 1.566 0 11.8968
4 16 0 0 13 -1.6965 0 12.8882 -1.566 0 11.8968 0 0 12
4 16 -1.6965 0 12.8882 -3.3644 0 12.5567 -3.1056 0 11.5908 -1.566 0 11.8968
4 16 -3.3644 0 12.5567 -4.9751 0 12.0107 -4.5924 0 11.0868 -3.1056 0 11.5908
4 16 -4.9751 0 12.0107 -6.5 0 11.258 -6 0 10.392 -4.5924 0 11.0868
4 16 -6.5 0 11.258 -7.9144 0 10.3142 -7.3056 0 9.5208 -6 0 10.392
4 16 -7.9144 0 10.3142 -9.1923 0 9.1923 -8.4852 0 8.4852 -7.3056 0 9.5208
4 16 -9.1923 0 9.1923 -10.3142 0 7.9144 -9.5208 0 7.3056 -8.4852 0 8.4852
4 16 -10.3142 0 7.9144 -11.258 0 6.5 -10.392 0 6 -9.5208 0 7.3056
4 16 -11.258 0 6.5 -12.0107 0 4.9751 -11.0868 0 4.5924 -10.392 0 6
4 16 -12.0107 0 4.9751 -12.5567 0 3.3644 -11.5908 0 3.1056 -11.0868 0 4.5924
4 16 -12.5567 0 3.3644 -12.8882 0 1.6965 -11.8968 0 1.566 -11.5908 0 3.1056
4 16 -12.8882 0 1.6965 -13 0 0 -12 0 0 -11.8968 0 1.566
0 // Build by LDPartEditor (PrimGen 2.X)
