0 Hi-Res Ring  9 x 0.25
0 Name: 48\1-4ring9.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG 48_Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 10 0 0 9.9144 0 1.3053 8.923 0 1.1747 9 0 0
4 16 9.9144 0 1.3053 9.6593 0 2.5882 8.6933 0 2.3294 8.923 0 1.1747
4 16 9.6593 0 2.5882 9.2388 0 3.8268 8.3149 0 3.4442 8.6933 0 2.3294
4 16 9.2388 0 3.8268 8.6603 0 5 7.7942 0 4.5 8.3149 0 3.4442
4 16 8.6603 0 5 7.9335 0 6.0876 7.1402 0 5.4789 7.7942 0 4.5
4 16 7.9335 0 6.0876 7.0711 0 7.0711 6.364 0 6.364 7.1402 0 5.4789
4 16 7.0711 0 7.0711 6.0876 0 7.9335 5.4789 0 7.1402 6.364 0 6.364
4 16 6.0876 0 7.9335 5 0 8.6603 4.5 0 7.7942 5.4789 0 7.1402
4 16 5 0 8.6603 3.8268 0 9.2388 3.4442 0 8.3149 4.5 0 7.7942
4 16 3.8268 0 9.2388 2.5882 0 9.6593 2.3294 0 8.6933 3.4442 0 8.3149
4 16 2.5882 0 9.6593 1.3053 0 9.9144 1.1747 0 8.923 2.3294 0 8.6933
4 16 1.3053 0 9.9144 0 0 10 0 0 9 1.1747 0 8.923
