0 Hi-Res Ring 88 x 1.0
0 Name: 48\4-4ring88.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 89 0 0 88.2346 0 11.6145 87.2432 0 11.484 88 0 0
4 16 88.2346 0 11.6145 85.9651 0 23.0332 84.9992 0 22.7744 87.2432 0 11.484
4 16 85.9651 0 23.0332 82.2271 0 34.0603 81.3032 0 33.6776 84.9992 0 22.7744
4 16 82.2271 0 34.0603 77.074 0 44.5 76.208 0 44 81.3032 0 33.6776
4 16 77.074 0 44.5 70.6126 0 54.1832 69.8192 0 53.5744 76.208 0 44
4 16 70.6126 0 54.1832 62.9319 0 62.9319 62.2248 0 62.2248 69.8192 0 53.5744
4 16 62.9319 0 62.9319 54.1832 0 70.6126 53.5744 0 69.8192 62.2248 0 62.2248
4 16 54.1832 0 70.6126 44.5 0 77.074 44 0 76.208 53.5744 0 69.8192
4 16 44.5 0 77.074 34.0603 0 82.2271 33.6776 0 81.3032 44 0 76.208
4 16 34.0603 0 82.2271 23.0332 0 85.9651 22.7744 0 84.9992 33.6776 0 81.3032
4 16 23.0332 0 85.9651 11.6145 0 88.2346 11.484 0 87.2432 22.7744 0 84.9992
4 16 11.6145 0 88.2346 0 0 89 0 0 88 11.484 0 87.2432
4 16 0 0 89 -11.6145 0 88.2346 -11.484 0 87.2432 0 0 88
4 16 -11.6145 0 88.2346 -23.0332 0 85.9651 -22.7744 0 84.9992 -11.484 0 87.2432
4 16 -23.0332 0 85.9651 -34.0603 0 82.2271 -33.6776 0 81.3032 -22.7744 0 84.9992
4 16 -34.0603 0 82.2271 -44.5 0 77.074 -44 0 76.208 -33.6776 0 81.3032
4 16 -44.5 0 77.074 -54.1832 0 70.6126 -53.5744 0 69.8192 -44 0 76.208
4 16 -54.1832 0 70.6126 -62.9319 0 62.9319 -62.2248 0 62.2248 -53.5744 0 69.8192
4 16 -62.9319 0 62.9319 -70.6126 0 54.1832 -69.8192 0 53.5744 -62.2248 0 62.2248
4 16 -70.6126 0 54.1832 -77.074 0 44.5 -76.208 0 44 -69.8192 0 53.5744
4 16 -77.074 0 44.5 -82.2271 0 34.0603 -81.3032 0 33.6776 -76.208 0 44
4 16 -82.2271 0 34.0603 -85.9651 0 23.0332 -84.9992 0 22.7744 -81.3032 0 33.6776
4 16 -85.9651 0 23.0332 -88.2346 0 11.6145 -87.2432 0 11.484 -84.9992 0 22.7744
4 16 -88.2346 0 11.6145 -89 0 0 -88 0 0 -87.2432 0 11.484
4 16 -89 0 0 -88.2346 0 -11.6145 -87.2432 0 -11.484 -88 0 0
4 16 -88.2346 0 -11.6145 -85.9651 0 -23.0332 -84.9992 0 -22.7744 -87.2432 0 -11.484
4 16 -85.9651 0 -23.0332 -82.2271 0 -34.0603 -81.3032 0 -33.6776 -84.9992 0 -22.7744
4 16 -82.2271 0 -34.0603 -77.074 0 -44.5 -76.208 0 -44 -81.3032 0 -33.6776
4 16 -77.074 0 -44.5 -70.6126 0 -54.1832 -69.8192 0 -53.5744 -76.208 0 -44
4 16 -70.6126 0 -54.1832 -62.9319 0 -62.9319 -62.2248 0 -62.2248 -69.8192 0 -53.5744
4 16 -62.9319 0 -62.9319 -54.1832 0 -70.6126 -53.5744 0 -69.8192 -62.2248 0 -62.2248
4 16 -54.1832 0 -70.6126 -44.5 0 -77.074 -44 0 -76.208 -53.5744 0 -69.8192
4 16 -44.5 0 -77.074 -34.0603 0 -82.2271 -33.6776 0 -81.3032 -44 0 -76.208
4 16 -34.0603 0 -82.2271 -23.0332 0 -85.9651 -22.7744 0 -84.9992 -33.6776 0 -81.3032
4 16 -23.0332 0 -85.9651 -11.6145 0 -88.2346 -11.484 0 -87.2432 -22.7744 0 -84.9992
4 16 -11.6145 0 -88.2346 0 0 -89 0 0 -88 -11.484 0 -87.2432
4 16 0 0 -89 11.6145 0 -88.2346 11.484 0 -87.2432 0 0 -88
4 16 11.6145 0 -88.2346 23.0332 0 -85.9651 22.7744 0 -84.9992 11.484 0 -87.2432
4 16 23.0332 0 -85.9651 34.0603 0 -82.2271 33.6776 0 -81.3032 22.7744 0 -84.9992
4 16 34.0603 0 -82.2271 44.5 0 -77.074 44 0 -76.208 33.6776 0 -81.3032
4 16 44.5 0 -77.074 54.1832 0 -70.6126 53.5744 0 -69.8192 44 0 -76.208
4 16 54.1832 0 -70.6126 62.9319 0 -62.9319 62.2248 0 -62.2248 53.5744 0 -69.8192
4 16 62.9319 0 -62.9319 70.6126 0 -54.1832 69.8192 0 -53.5744 62.2248 0 -62.2248
4 16 70.6126 0 -54.1832 77.074 0 -44.5 76.208 0 -44 69.8192 0 -53.5744
4 16 77.074 0 -44.5 82.2271 0 -34.0603 81.3032 0 -33.6776 76.208 0 -44
4 16 82.2271 0 -34.0603 85.9651 0 -23.0332 84.9992 0 -22.7744 81.3032 0 -33.6776
4 16 85.9651 0 -23.0332 88.2346 0 -11.6145 87.2432 0 -11.484 84.9992 0 -22.7744
4 16 88.2346 0 -11.6145 89 0 0 88 0 0 87.2432 0 -11.484
0 // Build by LDPartEditor (PrimGen 2.X)
