0 Hi-Res Cone 75 x 1.0
0 Name: 48\4-4con75.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


4 16 75 1 0 74.355 1 9.7875 75.3464 0 9.918 76 0 0
4 16 74.355 1 9.7875 72.4425 1 19.41 73.4084 0 19.6688 75.3464 0 9.918
4 16 72.4425 1 19.41 69.2925 1 28.7025 70.2164 0 29.0852 73.4084 0 19.6688
4 16 69.2925 1 28.7025 64.95 1 37.5 65.816 0 38 70.2164 0 29.0852
4 16 64.95 1 37.5 59.505 1 45.66 60.2984 0 46.2688 65.816 0 38
4 16 59.505 1 45.66 53.0325 1 53.0325 53.7396 0 53.7396 60.2984 0 46.2688
4 16 53.0325 1 53.0325 45.66 1 59.505 46.2688 0 60.2984 53.7396 0 53.7396
4 16 45.66 1 59.505 37.5 1 64.95 38 0 65.816 46.2688 0 60.2984
4 16 37.5 1 64.95 28.7025 1 69.2925 29.0852 0 70.2164 38 0 65.816
4 16 28.7025 1 69.2925 19.41 1 72.4425 19.6688 0 73.4084 29.0852 0 70.2164
4 16 19.41 1 72.4425 9.7875 1 74.355 9.918 0 75.3464 19.6688 0 73.4084
4 16 9.7875 1 74.355 0 1 75 0 0 76 9.918 0 75.3464
4 16 0 1 75 -9.7875 1 74.355 -9.918 0 75.3464 0 0 76
4 16 -9.7875 1 74.355 -19.41 1 72.4425 -19.6688 0 73.4084 -9.918 0 75.3464
4 16 -19.41 1 72.4425 -28.7025 1 69.2925 -29.0852 0 70.2164 -19.6688 0 73.4084
4 16 -28.7025 1 69.2925 -37.5 1 64.95 -38 0 65.816 -29.0852 0 70.2164
4 16 -37.5 1 64.95 -45.66 1 59.505 -46.2688 0 60.2984 -38 0 65.816
