0 Mixed-Mode Torus Tube  1 x 0.2000 x 0.1667
0 Name: 48\tm06q2000.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Major Radius: 50
0 // Tube(Minor) Radius: 10
0 // Segments(Sweep): 8/48 = 0.1667
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2 0 0 0 0 0.2 0 1 0 4-4edge.dat

4 16 1.1848 0.0765 0 1.1746 0.0765 0.1546 1.1897 0 0.1566 1.2 0 0
4 16 1.1414 0.1414 0 1.1317 0.1414 0.149 1.1746 0.0765 0.1546 1.1848 0.0765 0
4 16 1.0765 0.1848 0 1.0673 0.1848 0.1405 1.1317 0.1414 0.149 1.1414 0.1414 0
4 16 1 0.2 0 0.9914 0.2 0.1305 1.0673 0.1848 0.1405 1.0765 0.1848 0
4 16 0.9235 0.1848 0 0.9156 0.1848 0.1205 0.9914 0.2 0.1305 1 0.2 0
4 16 0.8586 0.1414 0 0.8512 0.1414 0.1121 0.9156 0.1848 0.1205 0.9235 0.1848 0
4 16 0.8152 0.0765 0 0.8082 0.0765 0.1064 0.8512 0.1414 0.1121 0.8586 0.1414 0
4 16 0.8 0 0 0.7932 0 0.1044 0.8082 0.0765 0.1064 0.8152 0.0765 0
4 16 0.8152 -0.0765 0 0.8082 -0.0765 0.1064 0.7932 0 0.1044 0.8 0 0
4 16 0.8586 -0.1414 0 0.8512 -0.1414 0.1121 0.8082 -0.0765 0.1064 0.8152 -0.0765 0
4 16 0.9235 -0.1848 0 0.9156 -0.1848 0.1205 0.8512 -0.1414 0.1121 0.8586 -0.1414 0
4 16 1 -0.2 0 0.9914 -0.2 0.1305 0.9156 -0.1848 0.1205 0.9235 -0.1848 0
4 16 1.0765 -0.1848 0 1.0673 -0.1848 0.1405 0.9914 -0.2 0.1305 1 -0.2 0
4 16 1.1414 -0.1414 0 1.1317 -0.1414 0.149 1.0673 -0.1848 0.1405 1.0765 -0.1848 0
4 16 1.1848 -0.0765 0 1.1746 -0.0765 0.1546 1.1317 -0.1414 0.149 1.1414 -0.1414 0
4 16 1.2 0 0 1.1897 0 0.1566 1.1746 -0.0765 0.1546 1.1848 -0.0765 0
4 16 1.1746 0.0765 0.1546 1.1444 0.0765 0.3066 1.1591 0 0.3106 1.1897 0 0.1566
4 16 1.1317 0.1414 0.149 1.1025 0.1414 0.2954 1.1444 0.0765 0.3066 1.1746 0.0765 0.1546
4 16 1.0673 0.1848 0.1405 1.0399 0.1848 0.2786 1.1025 0.1414 0.2954 1.1317 0.1414 0.149
4 16 0.9914 0.2 0.1305 0.9659 0.2 0.2588 1.0399 0.1848 0.2786 1.0673 0.1848 0.1405
4 16 0.9156 0.1848 0.1205 0.892 0.1848 0.239 0.9659 0.2 0.2588 0.9914 0.2 0.1305
4 16 0.8512 0.1414 0.1121 0.8293 0.1414 0.2222 0.892 0.1848 0.239 0.9156 0.1848 0.1205
4 16 0.8082 0.0765 0.1064 0.7874 0.0765 0.211 0.8293 0.1414 0.2222 0.8512 0.1414 0.1121
4 16 0.7932 0 0.1044 0.7727 0 0.2071 0.7874 0.0765 0.211 0.8082 0.0765 0.1064
4 16 0.8082 -0.0765 0.1064 0.7874 -0.0765 0.211 0.7727 0 0.2071 0.7932 0 0.1044
4 16 0.8512 -0.1414 0.1121 0.8293 -0.1414 0.2222 0.7874 -0.0765 0.211 0.8082 -0.0765 0.1064
4 16 0.9156 -0.1848 0.1205 0.892 -0.1848 0.239 0.8293 -0.1414 0.2222 0.8512 -0.1414 0.1121
4 16 0.9914 -0.2 0.1305 0.9659 -0.2 0.2588 0.892 -0.1848 0.239 0.9156 -0.1848 0.1205
4 16 1.0673 -0.1848 0.1405 1.0399 -0.1848 0.2786 0.9659 -0.2 0.2588 0.9914 -0.2 0.1305
4 16 1.1317 -0.1414 0.149 1.1025 -0.1414 0.2954 1.0399 -0.1848 0.2786 1.0673 -0.1848 0.1405
4 16 1.1746 -0.0765 0.1546 1.1444 -0.0765 0.3066 1.1025 -0.1414 0.2954 1.1317 -0.1414 0.149
4 16 1.1897 0 0.1566 1.1591 0 0.3106 1.1444 -0.0765 0.3066 1.1746 -0.0765 0.1546
