0 Hi-Res Ring 85 x 1.0
0 Name: 48\4-4ring85.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 86 0 0 85.2604 0 11.223 84.269 0 11.0925 85 0 0
4 16 85.2604 0 11.223 83.0674 0 22.2568 82.1015 0 21.998 84.269 0 11.0925
4 16 83.0674 0 22.2568 79.4554 0 32.9122 78.5315 0 32.5295 82.1015 0 21.998
4 16 79.4554 0 32.9122 74.476 0 43 73.61 0 42.5 78.5315 0 32.5295
4 16 74.476 0 43 68.2324 0 52.3568 67.439 0 51.748 73.61 0 42.5
4 16 68.2324 0 52.3568 60.8106 0 60.8106 60.1035 0 60.1035 67.439 0 51.748
4 16 60.8106 0 60.8106 52.3568 0 68.2324 51.748 0 67.439 60.1035 0 60.1035
4 16 52.3568 0 68.2324 43 0 74.476 42.5 0 73.61 51.748 0 67.439
4 16 43 0 74.476 32.9122 0 79.4554 32.5295 0 78.5315 42.5 0 73.61
4 16 32.9122 0 79.4554 22.2568 0 83.0674 21.998 0 82.1015 32.5295 0 78.5315
4 16 22.2568 0 83.0674 11.223 0 85.2604 11.0925 0 84.269 21.998 0 82.1015
4 16 11.223 0 85.2604 0 0 86 0 0 85 11.0925 0 84.269
4 16 0 0 86 -11.223 0 85.2604 -11.0925 0 84.269 0 0 85
4 16 -11.223 0 85.2604 -22.2568 0 83.0674 -21.998 0 82.1015 -11.0925 0 84.269
4 16 -22.2568 0 83.0674 -32.9122 0 79.4554 -32.5295 0 78.5315 -21.998 0 82.1015
4 16 -32.9122 0 79.4554 -43 0 74.476 -42.5 0 73.61 -32.5295 0 78.5315
4 16 -43 0 74.476 -52.3568 0 68.2324 -51.748 0 67.439 -42.5 0 73.61
4 16 -52.3568 0 68.2324 -60.8106 0 60.8106 -60.1035 0 60.1035 -51.748 0 67.439
4 16 -60.8106 0 60.8106 -68.2324 0 52.3568 -67.439 0 51.748 -60.1035 0 60.1035
4 16 -68.2324 0 52.3568 -74.476 0 43 -73.61 0 42.5 -67.439 0 51.748
4 16 -74.476 0 43 -79.4554 0 32.9122 -78.5315 0 32.5295 -73.61 0 42.5
4 16 -79.4554 0 32.9122 -83.0674 0 22.2568 -82.1015 0 21.998 -78.5315 0 32.5295
4 16 -83.0674 0 22.2568 -85.2604 0 11.223 -84.269 0 11.0925 -82.1015 0 21.998
4 16 -85.2604 0 11.223 -86 0 0 -85 0 0 -84.269 0 11.0925
4 16 -86 0 0 -85.2604 0 -11.223 -84.269 0 -11.0925 -85 0 0
4 16 -85.2604 0 -11.223 -83.0674 0 -22.2568 -82.1015 0 -21.998 -84.269 0 -11.0925
4 16 -83.0674 0 -22.2568 -79.4554 0 -32.9122 -78.5315 0 -32.5295 -82.1015 0 -21.998
4 16 -79.4554 0 -32.9122 -74.476 0 -43 -73.61 0 -42.5 -78.5315 0 -32.5295
4 16 -74.476 0 -43 -68.2324 0 -52.3568 -67.439 0 -51.748 -73.61 0 -42.5
4 16 -68.2324 0 -52.3568 -60.8106 0 -60.8106 -60.1035 0 -60.1035 -67.439 0 -51.748
4 16 -60.8106 0 -60.8106 -52.3568 0 -68.2324 -51.748 0 -67.439 -60.1035 0 -60.1035
4 16 -52.3568 0 -68.2324 -43 0 -74.476 -42.5 0 -73.61 -51.748 0 -67.439
4 16 -43 0 -74.476 -32.9122 0 -79.4554 -32.5295 0 -78.5315 -42.5 0 -73.61
4 16 -32.9122 0 -79.4554 -22.2568 0 -83.0674 -21.998 0 -82.1015 -32.5295 0 -78.5315
4 16 -22.2568 0 -83.0674 -11.223 0 -85.2604 -11.0925 0 -84.269 -21.998 0 -82.1015
4 16 -11.223 0 -85.2604 0 0 -86 0 0 -85 -11.0925 0 -84.269
4 16 0 0 -86 11.223 0 -85.2604 11.0925 0 -84.269 0 0 -85
4 16 11.223 0 -85.2604 22.2568 0 -83.0674 21.998 0 -82.1015 11.0925 0 -84.269
4 16 22.2568 0 -83.0674 32.9122 0 -79.4554 32.5295 0 -78.5315 21.998 0 -82.1015
4 16 32.9122 0 -79.4554 43 0 -74.476 42.5 0 -73.61 32.5295 0 -78.5315
4 16 43 0 -74.476 52.3568 0 -68.2324 51.748 0 -67.439 42.5 0 -73.61
4 16 52.3568 0 -68.2324 60.8106 0 -60.8106 60.1035 0 -60.1035 51.748 0 -67.439
4 16 60.8106 0 -60.8106 68.2324 0 -52.3568 67.439 0 -51.748 60.1035 0 -60.1035
4 16 68.2324 0 -52.3568 74.476 0 -43 73.61 0 -42.5 67.439 0 -51.748
4 16 74.476 0 -43 79.4554 0 -32.9122 78.5315 0 -32.5295 73.61 0 -42.5
4 16 79.4554 0 -32.9122 83.0674 0 -22.2568 82.1015 0 -21.998 78.5315 0 -32.5295
4 16 83.0674 0 -22.2568 85.2604 0 -11.223 84.269 0 -11.0925 82.1015 0 -21.998
4 16 85.2604 0 -11.223 86 0 0 85 0 0 84.269 0 -11.0925
0 // Build by Primitive Generator 2
