0 Mixed-Mode Torus Tube  1 x 0.0435 x 0.0833
0 Name: 48\tm12q0435.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Major Radius: 23
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/48 = 0.0833
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0435 0 0 0 0 0.0435 0 1 0 4-4edge.dat

4 16 1.0402 0.0166 0 1.0313 0.0166 0.1358 1.0346 0 0.1362 1.0435 0 0
4 16 1.0307 0.0307 0 1.0219 0.0307 0.1345 1.0313 0.0166 0.1358 1.0402 0.0166 0
4 16 1.0166 0.0402 0 1.0079 0.0402 0.1327 1.0219 0.0307 0.1345 1.0307 0.0307 0
4 16 1 0.0435 0 0.9914 0.0435 0.1305 1.0079 0.0402 0.1327 1.0166 0.0402 0
4 16 0.9834 0.0402 0 0.9749 0.0402 0.1284 0.9914 0.0435 0.1305 1 0.0435 0
4 16 0.9693 0.0307 0 0.961 0.0307 0.1265 0.9749 0.0402 0.1284 0.9834 0.0402 0
4 16 0.9598 0.0166 0 0.9516 0.0166 0.1253 0.961 0.0307 0.1265 0.9693 0.0307 0
4 16 0.9565 0 0 0.9483 0 0.1249 0.9516 0.0166 0.1253 0.9598 0.0166 0
4 16 0.9598 -0.0166 0 0.9516 -0.0166 0.1253 0.9483 0 0.1249 0.9565 0 0
4 16 0.9693 -0.0307 0 0.961 -0.0307 0.1265 0.9516 -0.0166 0.1253 0.9598 -0.0166 0
4 16 0.9834 -0.0402 0 0.9749 -0.0402 0.1284 0.961 -0.0307 0.1265 0.9693 -0.0307 0
4 16 1 -0.0435 0 0.9914 -0.0435 0.1305 0.9749 -0.0402 0.1284 0.9834 -0.0402 0
