0 Hi-Res Cone 95 x 0.25
0 Name: 48\1-4con95.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 95 1 0 94.183 1 12.3975 95.1744 0 12.528 96 0 0
4 16 94.183 1 12.3975 91.7605 1 24.586 92.7264 0 24.8448 95.1744 0 12.528
4 16 91.7605 1 24.586 87.7705 1 36.3565 88.6944 0 36.7392 92.7264 0 24.8448
4 16 87.7705 1 36.3565 82.27 1 47.5 83.136 0 48 88.6944 0 36.7392
4 16 82.27 1 47.5 75.373 1 57.836 76.1664 0 58.4448 83.136 0 48
4 16 75.373 1 57.836 67.1745 1 67.1745 67.8816 0 67.8816 76.1664 0 58.4448
4 16 67.1745 1 67.1745 57.836 1 75.373 58.4448 0 76.1664 67.8816 0 67.8816
4 16 57.836 1 75.373 47.5 1 82.27 48 0 83.136 58.4448 0 76.1664
4 16 47.5 1 82.27 36.3565 1 87.7705 36.7392 0 88.6944 48 0 83.136
4 16 36.3565 1 87.7705 24.586 1 91.7605 24.8448 0 92.7264 36.7392 0 88.6944
4 16 24.586 1 91.7605 12.3975 1 94.183 12.528 0 95.1744 24.8448 0 92.7264
4 16 12.3975 1 94.183 0 1 95 0 0 96 12.528 0 95.1744
0 // conditional lines
5 24 95 1 0 96 0 0 95 1 -12.5115 94.183 1 12.3975
5 24 94.183 1 12.3975 95.1744 0 12.528 95 1 0 91.7605 1 24.586
5 24 91.7605 1 24.586 92.7264 0 24.8448 94.183 1 12.3975 87.7705 1 36.3565
5 24 87.7705 1 36.3565 88.6944 0 36.7392 91.7605 1 24.586 82.27 1 47.5
5 24 82.27 1 47.5 83.136 0 48 87.7705 1 36.3565 75.373 1 57.836
5 24 75.373 1 57.836 76.1664 0 58.4448 82.27 1 47.5 67.1745 1 67.1745
5 24 67.1745 1 67.1745 67.8816 0 67.8816 75.373 1 57.836 57.836 1 75.373
5 24 57.836 1 75.373 58.4448 0 76.1664 67.1745 1 67.1745 47.5 1 82.27
5 24 47.5 1 82.27 48 0 83.136 57.836 1 75.373 36.3565 1 87.7705
5 24 36.3565 1 87.7705 36.7392 0 88.6944 47.5 1 82.27 24.586 1 91.7605
5 24 24.586 1 91.7605 24.8448 0 92.7264 36.3565 1 87.7705 12.3975 1 94.183
5 24 12.3975 1 94.183 12.528 0 95.1744 24.586 1 91.7605 0 1 95
5 24 0 1 95 0 0 96 12.3975 1 94.183 -12.5115 1 95
0 // Build by LDPartEditor (PrimGen 2.X)
