0 Hi-Res Ring 36 x 1.0
0 Name: 48\4-4ring36.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 16 37 0 0 36.6818 0 4.8285 35.6904 0 4.698 36 0 0
4 16 36.6818 0 4.8285 35.7383 0 9.5756 34.7724 0 9.3168 35.6904 0 4.698
4 16 35.7383 0 9.5756 34.1843 0 14.1599 33.2604 0 13.7772 34.7724 0 9.3168
4 16 34.1843 0 14.1599 32.042 0 18.5 31.176 0 18 33.2604 0 13.7772
4 16 32.042 0 18.5 29.3558 0 22.5256 28.5624 0 21.9168 31.176 0 18
4 16 29.3558 0 22.5256 26.1627 0 26.1627 25.4556 0 25.4556 28.5624 0 21.9168
4 16 26.1627 0 26.1627 22.5256 0 29.3558 21.9168 0 28.5624 25.4556 0 25.4556
4 16 22.5256 0 29.3558 18.5 0 32.042 18 0 31.176 21.9168 0 28.5624
4 16 18.5 0 32.042 14.1599 0 34.1843 13.7772 0 33.2604 18 0 31.176
4 16 14.1599 0 34.1843 9.5756 0 35.7383 9.3168 0 34.7724 13.7772 0 33.2604
4 16 9.5756 0 35.7383 4.8285 0 36.6818 4.698 0 35.6904 9.3168 0 34.7724
4 16 4.8285 0 36.6818 0 0 37 0 0 36 4.698 0 35.6904
4 16 0 0 37 -4.8285 0 36.6818 -4.698 0 35.6904 0 0 36
4 16 -4.8285 0 36.6818 -9.5756 0 35.7383 -9.3168 0 34.7724 -4.698 0 35.6904
4 16 -9.5756 0 35.7383 -14.1599 0 34.1843 -13.7772 0 33.2604 -9.3168 0 34.7724
4 16 -14.1599 0 34.1843 -18.5 0 32.042 -18 0 31.176 -13.7772 0 33.2604
4 16 -18.5 0 32.042 -22.5256 0 29.3558 -21.9168 0 28.5624 -18 0 31.176
4 16 -22.5256 0 29.3558 -26.1627 0 26.1627 -25.4556 0 25.4556 -21.9168 0 28.5624
4 16 -26.1627 0 26.1627 -29.3558 0 22.5256 -28.5624 0 21.9168 -25.4556 0 25.4556
4 16 -29.3558 0 22.5256 -32.042 0 18.5 -31.176 0 18 -28.5624 0 21.9168
4 16 -32.042 0 18.5 -34.1843 0 14.1599 -33.2604 0 13.7772 -31.176 0 18
4 16 -34.1843 0 14.1599 -35.7383 0 9.5756 -34.7724 0 9.3168 -33.2604 0 13.7772
4 16 -35.7383 0 9.5756 -36.6818 0 4.8285 -35.6904 0 4.698 -34.7724 0 9.3168
4 16 -36.6818 0 4.8285 -37 0 0 -36 0 0 -35.6904 0 4.698
4 16 -37 0 0 -36.6818 0 -4.8285 -35.6904 0 -4.698 -36 0 0
4 16 -36.6818 0 -4.8285 -35.7383 0 -9.5756 -34.7724 0 -9.3168 -35.6904 0 -4.698
4 16 -35.7383 0 -9.5756 -34.1843 0 -14.1599 -33.2604 0 -13.7772 -34.7724 0 -9.3168
4 16 -34.1843 0 -14.1599 -32.042 0 -18.5 -31.176 0 -18 -33.2604 0 -13.7772
4 16 -32.042 0 -18.5 -29.3558 0 -22.5256 -28.5624 0 -21.9168 -31.176 0 -18
4 16 -29.3558 0 -22.5256 -26.1627 0 -26.1627 -25.4556 0 -25.4556 -28.5624 0 -21.9168
4 16 -26.1627 0 -26.1627 -22.5256 0 -29.3558 -21.9168 0 -28.5624 -25.4556 0 -25.4556
4 16 -22.5256 0 -29.3558 -18.5 0 -32.042 -18 0 -31.176 -21.9168 0 -28.5624
4 16 -18.5 0 -32.042 -14.1599 0 -34.1843 -13.7772 0 -33.2604 -18 0 -31.176
4 16 -14.1599 0 -34.1843 -9.5756 0 -35.7383 -9.3168 0 -34.7724 -13.7772 0 -33.2604
4 16 -9.5756 0 -35.7383 -4.8285 0 -36.6818 -4.698 0 -35.6904 -9.3168 0 -34.7724
4 16 -4.8285 0 -36.6818 0 0 -37 0 0 -36 -4.698 0 -35.6904
4 16 0 0 -37 4.8285 0 -36.6818 4.698 0 -35.6904 0 0 -36
4 16 4.8285 0 -36.6818 9.5756 0 -35.7383 9.3168 0 -34.7724 4.698 0 -35.6904
4 16 9.5756 0 -35.7383 14.1599 0 -34.1843 13.7772 0 -33.2604 9.3168 0 -34.7724
4 16 14.1599 0 -34.1843 18.5 0 -32.042 18 0 -31.176 13.7772 0 -33.2604
4 16 18.5 0 -32.042 22.5256 0 -29.3558 21.9168 0 -28.5624 18 0 -31.176
4 16 22.5256 0 -29.3558 26.1627 0 -26.1627 25.4556 0 -25.4556 21.9168 0 -28.5624
4 16 26.1627 0 -26.1627 29.3558 0 -22.5256 28.5624 0 -21.9168 25.4556 0 -25.4556
4 16 29.3558 0 -22.5256 32.042 0 -18.5 31.176 0 -18 28.5624 0 -21.9168
4 16 32.042 0 -18.5 34.1843 0 -14.1599 33.2604 0 -13.7772 31.176 0 -18
4 16 34.1843 0 -14.1599 35.7383 0 -9.5756 34.7724 0 -9.3168 33.2604 0 -13.7772
4 16 35.7383 0 -9.5756 36.6818 0 -4.8285 35.6904 0 -4.698 34.7724 0 -9.3168
4 16 36.6818 0 -4.8285 37 0 0 36 0 0 35.6904 0 -4.698
0 // Build by LDPartEditor (PrimGen 2.X)
