0 Hi-Res Ring 14 x 0.25
0 Name: 48\1-4rin14.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG 48_Primitive UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 14 0 0 13.8802 0 1.8274 14.8717 0 1.9579 15 0 0
4 16 13.8802 0 1.8274 13.523 0 3.6235 14.4889 0 3.8823 14.8717 0 1.9579
4 16 13.523 0 3.6235 12.9343 0 5.3576 13.8582 0 5.7403 14.4889 0 3.8823
4 16 12.9343 0 5.3576 12.1244 0 7 12.9904 0 7.5 13.8582 0 5.7403
4 16 12.1244 0 7 11.1069 0 8.5227 11.9003 0 9.1314 12.9904 0 7.5
4 16 11.1069 0 8.5227 9.8995 0 9.8995 10.6066 0 10.6066 11.9003 0 9.1314
4 16 9.8995 0 9.8995 8.5227 0 11.1069 9.1314 0 11.9003 10.6066 0 10.6066
4 16 8.5227 0 11.1069 7 0 12.1244 7.5 0 12.9904 9.1314 0 11.9003
4 16 7 0 12.1244 5.3576 0 12.9343 5.7403 0 13.8582 7.5 0 12.9904
4 16 5.3576 0 12.9343 3.6235 0 13.523 3.8823 0 14.4889 5.7403 0 13.8582
4 16 3.6235 0 13.523 1.8274 0 13.8802 1.9579 0 14.8717 3.8823 0 14.4889
4 16 1.8274 0 13.8802 0 0 14 0 0 15 1.9579 0 14.8717
0
0 End of File
