0 Mixed-Mode Torus Outer  1 x 0.4000 x 0.2500
0 Name: 48\tm04o4000.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Generated by LDraw Torus Generator
0 // Major Radius: 5
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4 0 0 0 0 0.4 0 1 0 4-4edge.dat

4 16 1.3696 0.1531 0 1.3578 0.1531 0.1788 1.388 0 0.1827 1.4 0 0
4 16 1.2828 0.2828 0 1.2719 0.2828 0.1674 1.3578 0.1531 0.1788 1.3696 0.1531 0
4 16 1.1531 0.3696 0 1.1432 0.3696 0.1505 1.2719 0.2828 0.1674 1.2828 0.2828 0
4 16 1 0.4 0 0.9914 0.4 0.1305 1.1432 0.3696 0.1505 1.1531 0.3696 0
4 16 1.3578 0.1531 0.1788 1.3229 0.1531 0.3545 1.3523 0 0.3623 1.388 0 0.1827
4 16 1.2719 0.2828 0.1674 1.2391 0.2828 0.332 1.3229 0.1531 0.3545 1.3578 0.1531 0.1788
4 16 1.1432 0.3696 0.1505 1.1138 0.3696 0.2984 1.2391 0.2828 0.332 1.2719 0.2828 0.1674
4 16 0.9914 0.4 0.1305 0.9659 0.4 0.2588 1.1138 0.3696 0.2984 1.1432 0.3696 0.1505
4 16 1.3229 0.1531 0.3545 1.2653 0.1531 0.5241 1.2934 0 0.5358 1.3523 0 0.3623
4 16 1.2391 0.2828 0.332 1.1852 0.2828 0.4909 1.2653 0.1531 0.5241 1.3229 0.1531 0.3545
4 16 1.1138 0.3696 0.2984 1.0653 0.3696 0.4413 1.1852 0.2828 0.4909 1.2391 0.2828 0.332
4 16 0.9659 0.4 0.2588 0.9239 0.4 0.3827 1.0653 0.3696 0.4413 1.1138 0.3696 0.2984
