0 Mixed-Mode Torus Tube  1 x 0.2111 x 0.1250
0 Name: 48\tm08q2111.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-10-13 [GeraldLasser] Generated by LDraw Torus Generator by Kevin Williams
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Major Radius: 72
0 // Tube(Minor) Radius: 15.2
0 // Segments(Sweep): 6/48 = 0.1250
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2111 0 0 0 0 0.2111 0 1 0 4-4edge.dat

4 16 1.195 0.0808 0 1.1848 0.0808 0.156 1.2007 0 0.1581 1.2111 0 0
4 16 1.1493 0.1493 0 1.1394 0.1493 0.15 1.1848 0.0808 0.156 1.195 0.0808 0
4 16 1.0808 0.195 0 1.0715 0.195 0.1411 1.1394 0.1493 0.15 1.1493 0.1493 0
4 16 1 0.2111 0 0.9914 0.2111 0.1305 1.0715 0.195 0.1411 1.0808 0.195 0
4 16 0.9192 0.195 0 0.9113 0.195 0.12 0.9914 0.2111 0.1305 1 0.2111 0
4 16 0.8507 0.1493 0 0.8434 0.1493 0.111 0.9113 0.195 0.12 0.9192 0.195 0
4 16 0.805 0.0808 0 0.7981 0.0808 0.1051 0.8434 0.1493 0.111 0.8507 0.1493 0
4 16 0.7889 0 0 0.7821 0 0.103 0.7981 0.0808 0.1051 0.805 0.0808 0
4 16 0.805 -0.0808 0 0.7981 -0.0808 0.1051 0.7821 0 0.103 0.7889 0 0
4 16 0.8507 -0.1493 0 0.8434 -0.1493 0.111 0.7981 -0.0808 0.1051 0.805 -0.0808 0
4 16 0.9192 -0.195 0 0.9113 -0.195 0.12 0.8434 -0.1493 0.111 0.8507 -0.1493 0
4 16 1 -0.2111 0 0.9914 -0.2111 0.1305 0.9113 -0.195 0.12 0.9192 -0.195 0
4 16 1.0808 -0.195 0 1.0715 -0.195 0.1411 0.9914 -0.2111 0.1305 1 -0.2111 0
4 16 1.1493 -0.1493 0 1.1394 -0.1493 0.15 1.0715 -0.195 0.1411 1.0808 -0.195 0
4 16 1.195 -0.0808 0 1.1848 -0.0808 0.156 1.1394 -0.1493 0.15 1.1493 -0.1493 0
4 16 1.2111 0 0 1.2007 0 0.1581 1.1848 -0.0808 0.156 1.195 -0.0808 0
4 16 1.1848 0.0808 0.156 1.1543 0.0808 0.3093 1.1698 0 0.3135 1.2007 0 0.1581
4 16 1.1394 0.1493 0.15 1.1101 0.1493 0.2975 1.1543 0.0808 0.3093 1.1848 0.0808 0.156
4 16 1.0715 0.195 0.1411 1.044 0.195 0.2797 1.1101 0.1493 0.2975 1.1394 0.1493 0.15
4 16 0.9914 0.2111 0.1305 0.9659 0.2111 0.2588 1.044 0.195 0.2797 1.0715 0.195 0.1411
4 16 0.9113 0.195 0.12 0.8879 0.195 0.2379 0.9659 0.2111 0.2588 0.9914 0.2111 0.1305
4 16 0.8434 0.1493 0.111 0.8217 0.1493 0.2202 0.8879 0.195 0.2379 0.9113 0.195 0.12
4 16 0.7981 0.0808 0.1051 0.7775 0.0808 0.2083 0.8217 0.1493 0.2202 0.8434 0.1493 0.111
4 16 0.7821 0 0.103 0.762 0 0.2042 0.7775 0.0808 0.2083 0.7981 0.0808 0.1051
4 16 0.7981 -0.0808 0.1051 0.7775 -0.0808 0.2083 0.762 0 0.2042 0.7821 0 0.103
4 16 0.8434 -0.1493 0.111 0.8217 -0.1493 0.2202 0.7775 -0.0808 0.2083 0.7981 -0.0808 0.1051
4 16 0.9113 -0.195 0.12 0.8879 -0.195 0.2379 0.8217 -0.1493 0.2202 0.8434 -0.1493 0.111
4 16 0.9914 -0.2111 0.1305 0.9659 -0.2111 0.2588 0.8879 -0.195 0.2379 0.9113 -0.195 0.12
4 16 1.0715 -0.195 0.1411 1.044 -0.195 0.2797 0.9659 -0.2111 0.2588 0.9914 -0.2111 0.1305
4 16 1.1394 -0.1493 0.15 1.1101 -0.1493 0.2975 1.044 -0.195 0.2797 1.0715 -0.195 0.1411
4 16 1.1848 -0.0808 0.156 1.1543 -0.0808 0.3093 1.1101 -0.1493 0.2975 1.1394 -0.1493 0.15
4 16 1.2007 0 0.1581 1.1698 0 0.3135 1.1543 -0.0808 0.3093 1.1848 -0.0808 0.156
4 16 1.1543 0.0808 0.3093 1.1041 0.0808 0.4573 1.1189 0 0.4635 1.1698 0 0.3135
4 16 1.1101 0.1493 0.2975 1.0618 0.1493 0.4398 1.1041 0.0808 0.4573 1.1543 0.0808 0.3093
4 16 1.044 0.195 0.2797 0.9985 0.195 0.4136 1.0618 0.1493 0.4398 1.1101 0.1493 0.2975
4 16 0.9659 0.2111 0.2588 0.9239 0.2111 0.3827 0.9985 0.195 0.4136 1.044 0.195 0.2797
4 16 0.8879 0.195 0.2379 0.8492 0.195 0.3518 0.9239 0.2111 0.3827 0.9659 0.2111 0.2588
4 16 0.8217 0.1493 0.2202 0.786 0.1493 0.3256 0.8492 0.195 0.3518 0.8879 0.195 0.2379
4 16 0.7775 0.0808 0.2083 0.7437 0.0808 0.308 0.786 0.1493 0.3256 0.8217 0.1493 0.2202
4 16 0.762 0 0.2042 0.7288 0 0.3019 0.7437 0.0808 0.308 0.7775 0.0808 0.2083
4 16 0.7775 -0.0808 0.2083 0.7437 -0.0808 0.308 0.7288 0 0.3019 0.762 0 0.2042
4 16 0.8217 -0.1493 0.2202 0.786 -0.1493 0.3256 0.7437 -0.0808 0.308 0.7775 -0.0808 0.2083
4 16 0.8879 -0.195 0.2379 0.8492 -0.195 0.3518 0.786 -0.1493 0.3256 0.8217 -0.1493 0.2202
4 16 0.9659 -0.2111 0.2588 0.9239 -0.2111 0.3827 0.8492 -0.195 0.3518 0.8879 -0.195 0.2379
4 16 1.044 -0.195 0.2797 0.9985 -0.195 0.4136 0.9239 -0.2111 0.3827 0.9659 -0.2111 0.2588
4 16 1.1101 -0.1493 0.2975 1.0618 -0.1493 0.4398 0.9985 -0.195 0.4136 1.044 -0.195 0.2797
4 16 1.1543 -0.0808 0.3093 1.1041 -0.0808 0.4573 1.0618 -0.1493 0.4398 1.1101 -0.1493 0.2975
4 16 1.1698 0 0.3135 1.1189 0 0.4635 1.1041 -0.0808 0.4573 1.1543 -0.0808 0.3093
4 16 1.1041 0.0808 0.4573 1.0349 0.0808 0.5975 1.0489 0 0.6056 1.1189 0 0.4635
4 16 1.0618 0.1493 0.4398 0.9953 0.1493 0.5746 1.0349 0.0808 0.5975 1.1041 0.0808 0.4573
4 16 0.9985 0.195 0.4136 0.936 0.195 0.5404 0.9953 0.1493 0.5746 1.0618 0.1493 0.4398
4 16 0.9239 0.2111 0.3827 0.866 0.2111 0.5 0.936 0.195 0.5404 0.9985 0.195 0.4136
4 16 0.8492 0.195 0.3518 0.7961 0.195 0.4596 0.866 0.2111 0.5 0.9239 0.2111 0.3827
4 16 0.786 0.1493 0.3256 0.7367 0.1493 0.4254 0.7961 0.195 0.4596 0.8492 0.195 0.3518
