5 24 0.6957 0.051 0.5338 0.7186 0.0943 0.5514 0.7593 0.051 0.4384 0.62 0.051 0.62
5 24 0.7529 0.1232 0.5777 0.8218 0.1232 0.4745 0.7186 0.0943 0.5514 0.7934 0.1333 0.6088
5 24 0.7186 0.0943 0.5514 0.7529 0.1232 0.5777 0.7844 0.0943 0.4529 0.6404 0.0943 0.6404
5 24 0.7529 0.1232 0.5777 0.7934 0.1333 0.6088 0.8218 0.1232 0.4745 0.671 0.1232 0.671
5 24 0.7934 0.1333 0.6088 0.866 0.1333 0.5 0.7529 0.1232 0.5777 0.8339 0.1333 0.6399
5 24 0.6128 0 0.6128 0.6876 0 0.5276 0.6128 -0.051 0.6128 0.62 0.051 0.62
5 24 0.62 0.051 0.62 0.6957 0.051 0.5338 0.6128 0 0.6128 0.6404 0.0943 0.6404
5 24 0.6128 0 0.6128 0.62 0.051 0.62 0.6876 0 0.5276 0 0 1.2256
5 24 0.6404 0.0943 0.6404 0.7186 0.0943 0.5514 0.62 0.051 0.62 0.671 0.1232 0.671
5 24 0.62 0.051 0.62 0.6404 0.0943 0.6404 0.6957 0.051 0.5338 0 0.051 1.24
5 24 0.671 0.1232 0.671 0.7529 0.1232 0.5777 0.6404 0.0943 0.6404 0.7071 0.1333 0.7071
5 24 0.6404 0.0943 0.6404 0.671 0.1232 0.671 0.7186 0.0943 0.5514 0 0.0943 1.2809
5 24 0.671 0.1232 0.671 0.7071 0.1333 0.7071 0.7529 0.1232 0.5777 0 0.1232 1.342
5 24 0.7071 0.1333 0.7071 0.7934 0.1333 0.6088 0.671 0.1232 0.671 0.7432 0.1333 0.7432
0 // Build by LDPartEditor (PrimGen 2.X)
