0 Hi-Res Cone 116 x 0.25
0 Name: 48\1-4con116.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


4 16 116 1 0 115.0024 1 15.138 115.9938 0 15.2685 117 0 0
4 16 115.0024 1 15.138 112.0444 1 30.0208 113.0103 0 30.2796 115.9938 0 15.2685
4 16 112.0444 1 30.0208 107.1724 1 44.3932 108.0963 0 44.7759 113.0103 0 30.2796
4 16 107.1724 1 44.3932 100.456 1 58 101.322 0 58.5 108.0963 0 44.7759
4 16 100.456 1 58 92.0344 1 70.6208 92.8278 0 71.2296 101.322 0 58.5
4 16 92.0344 1 70.6208 82.0236 1 82.0236 82.7307 0 82.7307 92.8278 0 71.2296
4 16 82.0236 1 82.0236 70.6208 1 92.0344 71.2296 0 92.8278 82.7307 0 82.7307
4 16 70.6208 1 92.0344 58 1 100.456 58.5 0 101.322 71.2296 0 92.8278
4 16 58 1 100.456 44.3932 1 107.1724 44.7759 0 108.0963 58.5 0 101.322
4 16 44.3932 1 107.1724 30.0208 1 112.0444 30.2796 0 113.0103 44.7759 0 108.0963
4 16 30.0208 1 112.0444 15.138 1 115.0024 15.2685 0 115.9938 30.2796 0 113.0103
4 16 15.138 1 115.0024 0 1 116 0 0 117 15.2685 0 115.9938
0 // conditional lines
5 24 116 1 0 117 0 0 116 1 -15.2772 115.0024 1 15.138
5 24 115.0024 1 15.138 115.9938 0 15.2685 116 1 0 112.0444 1 30.0208
5 24 112.0444 1 30.0208 113.0103 0 30.2796 115.0024 1 15.138 107.1724 1 44.3932
5 24 107.1724 1 44.3932 108.0963 0 44.7759 112.0444 1 30.0208 100.456 1 58
5 24 100.456 1 58 101.322 0 58.5 107.1724 1 44.3932 92.0344 1 70.6208
5 24 92.0344 1 70.6208 92.8278 0 71.2296 100.456 1 58 82.0236 1 82.0236
5 24 82.0236 1 82.0236 82.7307 0 82.7307 92.0344 1 70.6208 70.6208 1 92.0344
5 24 70.6208 1 92.0344 71.2296 0 92.8278 82.0236 1 82.0236 58 1 100.456
5 24 58 1 100.456 58.5 0 101.322 70.6208 1 92.0344 44.3932 1 107.1724
5 24 44.3932 1 107.1724 44.7759 0 108.0963 58 1 100.456 30.0208 1 112.0444
5 24 30.0208 1 112.0444 30.2796 0 113.0103 44.3932 1 107.1724 15.138 1 115.0024
5 24 15.138 1 115.0024 15.2685 0 115.9938 30.0208 1 112.0444 0 1 116
5 24 0 1 116 0 0 117 15.138 1 115.0024 -15.2772 1 116
0 // Build by LDPartEditor (PrimGen 2.X)
