0 Click Rotation Ring 24 Tooth without Stop
0 Name: 48\4-4crh2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-05-11 [cwdee] Converted concave intersections to type 2 lines
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2024-02-09 [Holly-Wood] Complete re-write, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Outer Ring(48) R = 12 LDU
0 // Inner Ring(48) R = 11.5 LDU

4 16 3.1056 -1 -11.5908 1.5008 -1 -11.4011 0 -1 -12 1.566 -1 -11.8968
4 16 6 -1 -10.392 4.4011 -1 -10.6249 3.1056 -1 -11.5908 4.5924 -1 -11.0868
4 16 8.4852 -1 -8.4852 7.0012 -1 -9.1241 6 -1 -10.392 7.3056 -1 -9.5208
4 16 10.392 -1 -6 9.1241 -1 -7.0012 8.4852 -1 -8.4852 9.5208 -1 -7.3056
4 16 11.5908 -1 -3.1056 10.6249 -1 -4.4011 10.392 -1 -6 11.0868 -1 -4.5924
4 16 12 -1 0 11.4011 -1 -1.5008 11.5908 -1 -3.1056 11.8968 -1 -1.566

4 16 0 0 -12 1.5008 0 -11.4011 3.1056 0 -11.5908 1.566 0 -11.8968
4 16 3.1056 0 -11.5908 4.4011 0 -10.6249 6 0 -10.392 4.5924 0 -11.0868
4 16 6 0 -10.392 7.0012 0 -9.1241 8.4852 0 -8.4852 7.3056 0 -9.5208
4 16 8.4852 0 -8.4852 9.1241 0 -7.0012 10.392 0 -6 9.5208 0 -7.3056
4 16 10.392 0 -6 10.6249 0 -4.4011 11.5908 0 -3.1056 11.0868 0 -4.5924
4 16 11.5908 0 -3.1056 11.4011 0 -1.5008 12 0 0 11.8968 0 -1.566

4 16 1.5008 0 -11.4011 0 0 -12 0 -1 -12 1.5008 -1 -11.4011
4 16 3.1056 0 -11.5908 1.5008 0 -11.4011 1.5008 -1 -11.4011 3.1056 -1 -11.5908
4 16 4.4011 0 -10.6249 3.1056 0 -11.5908 3.1056 -1 -11.5908 4.4011 -1 -10.6249
4 16 6 0 -10.392 4.4011 0 -10.6249 4.4011 -1 -10.6249 6 -1 -10.392
4 16 7.0012 0 -9.1241 6 0 -10.392 6 -1 -10.392 7.0012 -1 -9.1241
4 16 8.4852 0 -8.4852 7.0012 0 -9.1241 7.0012 -1 -9.1241 8.4852 -1 -8.4852
4 16 9.1241 0 -7.0012 8.4852 0 -8.4852 8.4852 -1 -8.4852 9.1241 -1 -7.0012
4 16 10.392 0 -6 9.1241 0 -7.0012 9.1241 -1 -7.0012 10.392 -1 -6
4 16 10.6249 0 -4.4011 10.392 0 -6 10.392 -1 -6 10.6249 -1 -4.4011
4 16 11.5908 0 -3.1056 10.6249 0 -4.4011 10.6249 -1 -4.4011 11.5908 -1 -3.1056
4 16 11.4011 0 -1.5008 11.5908 0 -3.1056 11.5908 -1 -3.1056 11.4011 -1 -1.5008
4 16 12 0 0 11.4011 0 -1.5008 11.4011 -1 -1.5008 12 -1 0

4 16 0 -1 12 1.5008 -1 11.4011 3.1056 -1 11.5908 1.566 -1 11.8968
4 16 3.1056 -1 11.5908 4.4011 -1 10.6249 6 -1 10.392 4.5924 -1 11.0868
4 16 6 -1 10.392 7.0012 -1 9.1241 8.4852 -1 8.4852 7.3056 -1 9.5208
4 16 8.4852 -1 8.4852 9.1241 -1 7.0012 10.392 -1 6 9.5208 -1 7.3056
