0 Hi-Res Ring  2 x 0.25
0 Name: 48\1-4ring2.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 2 0 0 1.9828 0 0.261 2.9742 0 0.3915 3 0 0
4 16 1.9828 0 0.261 1.9318 0 0.5176 2.8977 0 0.7764 2.9742 0 0.3915
4 16 1.9318 0 0.5176 1.8478 0 0.7654 2.7717 0 1.1481 2.8977 0 0.7764
4 16 1.8478 0 0.7654 1.732 0 1 2.598 0 1.5 2.7717 0 1.1481
4 16 1.732 0 1 1.5868 0 1.2176 2.3802 0 1.8264 2.598 0 1.5
4 16 1.5868 0 1.2176 1.4142 0 1.4142 2.1213 0 2.1213 2.3802 0 1.8264
4 16 1.4142 0 1.4142 1.2176 0 1.5868 1.8264 0 2.3802 2.1213 0 2.1213
4 16 1.2176 0 1.5868 1 0 1.732 1.5 0 2.598 1.8264 0 2.3802
4 16 1 0 1.732 0.7654 0 1.8478 1.1481 0 2.7717 1.5 0 2.598
4 16 0.7654 0 1.8478 0.5176 0 1.9318 0.7764 0 2.8977 1.1481 0 2.7717
4 16 0.5176 0 1.9318 0.261 0 1.9828 0.3915 0 2.9742 0.7764 0 2.8977
4 16 0.261 0 1.9828 0 0 2 0 0 3 0.3915 0 2.9742
0
