0 ~Hi-Res Ring 51 x 0.25 (Obsolete)
0 Name: 48\1-4rin51.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2024-03-08 [Holly-Wood] Complete regeneration, original by jriley
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 52 0 0 51.5528 0 6.786 50.5614 0 6.6555 51 0 0
4 16 51.5528 0 6.786 50.2268 0 13.4576 49.2609 0 13.1988 50.5614 0 6.6555
4 16 50.2268 0 13.4576 48.0428 0 19.9004 47.1189 0 19.5177 49.2609 0 13.1988
4 16 48.0428 0 19.9004 45.032 0 26 44.166 0 25.5 47.1189 0 19.5177
4 16 45.032 0 26 41.2568 0 31.6576 40.4634 0 31.0488 44.166 0 25.5
4 16 41.2568 0 31.6576 36.7692 0 36.7692 36.0621 0 36.0621 40.4634 0 31.0488
4 16 36.7692 0 36.7692 31.6576 0 41.2568 31.0488 0 40.4634 36.0621 0 36.0621
4 16 31.6576 0 41.2568 26 0 45.032 25.5 0 44.166 31.0488 0 40.4634
4 16 26 0 45.032 19.9004 0 48.0428 19.5177 0 47.1189 25.5 0 44.166
4 16 19.9004 0 48.0428 13.4576 0 50.2268 13.1988 0 49.2609 19.5177 0 47.1189
4 16 13.4576 0 50.2268 6.786 0 51.5528 6.6555 0 50.5614 13.1988 0 49.2609
4 16 6.786 0 51.5528 0 0 52 0 0 51 6.6555 0 50.5614
0 // Build by LDPartEditor (PrimGen 2.X)
