0 Mixed-Mode Torus Outer 1 x 0.0526 x 0.2500
0 Name: 48\tm04o0526.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-01-10 [GeraldLasser] Generated by LDraw Torus Generator by Kevin Williams
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Major Radius: 38
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0526 0 0 0 0 0.0526 0 1 0 4-4edge.dat

4 16 1.0486 0.0201 0 1.0397 0.0201 0.1369 1.0436 0 0.1374 1.0526 0 0
4 16 1.0372 0.0372 0 1.0283 0.0372 0.1354 1.0397 0.0201 0.1369 1.0486 0.0201 0
4 16 1.0201 0.0486 0 1.0114 0.0486 0.1332 1.0283 0.0372 0.1354 1.0372 0.0372 0
4 16 1 0.0526 0 0.9914 0.0526 0.1305 1.0114 0.0486 0.1332 1.0201 0.0486 0
4 16 1.0397 0.0201 0.1369 1.0129 0.0201 0.2714 1.0168 0 0.2724 1.0436 0 0.1374
4 16 1.0283 0.0372 0.1354 1.0019 0.0372 0.2685 1.0129 0.0201 0.2714 1.0397 0.0201 0.1369
4 16 1.0114 0.0486 0.1332 0.9854 0.0486 0.264 1.0019 0.0372 0.2685 1.0283 0.0372 0.1354
4 16 0.9914 0.0526 0.1305 0.9659 0.0526 0.2588 0.9854 0.0486 0.264 1.0114 0.0486 0.1332
4 16 1.0129 0.0201 0.2714 0.9688 0.0201 0.4013 0.9725 0 0.4028 1.0168 0 0.2724
4 16 1.0019 0.0372 0.2685 0.9583 0.0372 0.3969 0.9688 0.0201 0.4013 1.0129 0.0201 0.2714
4 16 0.9854 0.0486 0.264 0.9425 0.0486 0.3904 0.9583 0.0372 0.3969 1.0019 0.0372 0.2685
4 16 0.9659 0.0526 0.2588 0.9239 0.0526 0.3827 0.9425 0.0486 0.3904 0.9854 0.0486 0.264
4 16 0.9688 0.0201 0.4013 0.9081 0.0201 0.5243 0.9116 0 0.5263 0.9725 0 0.4028
4 16 0.9583 0.0372 0.3969 0.8983 0.0372 0.5186 0.9081 0.0201 0.5243 0.9688 0.0201 0.4013
4 16 0.9425 0.0486 0.3904 0.8835 0.0486 0.5101 0.8983 0.0372 0.5186 0.9583 0.0372 0.3969
4 16 0.9239 0.0526 0.3827 0.866 0.0526 0.5 0.8835 0.0486 0.5101 0.9425 0.0486 0.3904
4 16 0.9081 0.0201 0.5243 0.8319 0.0201 0.6384 0.8351 0 0.6408 0.9116 0 0.5263
4 16 0.8983 0.0372 0.5186 0.8229 0.0372 0.6314 0.8319 0.0201 0.6384 0.9081 0.0201 0.5243
4 16 0.8835 0.0486 0.5101 0.8093 0.0486 0.621 0.8229 0.0372 0.6314 0.8983 0.0372 0.5186
4 16 0.866 0.0526 0.5 0.7934 0.0526 0.6088 0.8093 0.0486 0.621 0.8835 0.0486 0.5101
4 16 0.8319 0.0201 0.6384 0.7415 0.0201 0.7415 0.7443 0 0.7443 0.8351 0 0.6408
4 16 0.8229 0.0372 0.6314 0.7334 0.0372 0.7334 0.7415 0.0201 0.7415 0.8319 0.0201 0.6384
4 16 0.8093 0.0486 0.621 0.7213 0.0486 0.7213 0.7334 0.0372 0.7334 0.8229 0.0372 0.6314
