0 Hi-Res Ring 90 x 0.2292
0 Name: 48\11-48ring90.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


4 16 91 0 0 90.2174 0 11.8755 89.226 0 11.745 90 0 0
4 16 90.2174 0 11.8755 87.8969 0 23.5508 86.931 0 23.292 89.226 0 11.745
4 16 87.8969 0 23.5508 84.0749 0 34.8257 83.151 0 34.443 86.931 0 23.292
4 16 84.0749 0 34.8257 78.806 0 45.5 77.94 0 45 83.151 0 34.443
4 16 78.806 0 45.5 72.1994 0 55.4008 71.406 0 54.792 77.94 0 45
4 16 72.1994 0 55.4008 64.3461 0 64.3461 63.639 0 63.639 71.406 0 54.792
4 16 64.3461 0 64.3461 55.4008 0 72.1994 54.792 0 71.406 63.639 0 63.639
4 16 55.4008 0 72.1994 45.5 0 78.806 45 0 77.94 54.792 0 71.406
4 16 45.5 0 78.806 34.8257 0 84.0749 34.443 0 83.151 45 0 77.94
4 16 34.8257 0 84.0749 23.5508 0 87.8969 23.292 0 86.931 34.443 0 83.151
4 16 23.5508 0 87.8969 11.8755 0 90.2174 11.745 0 89.226 23.292 0 86.931
0 // Build by LDPartEditor (PrimGen 2.X)
