0 Mixed-Mode Torus Inside  1 x 0.2000 x 0.0417
0 Name: 48\tm24i2000.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Major Radius: 5
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 2/48 = 0.0417
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2000 0 0 0 0 0.2000 0 1 0 4-4edge.dat

4 16 0.8 0 0 0.7931 0 0.1044 0.8082 0.0765 0.1064 0.8152 0.0765 0
4 16 0.8152 0.0765 0 0.8082 0.0765 0.1064 0.8512 0.1414 0.112 0.8586 0.1414 0
4 16 0.8586 0.1414 0 0.8512 0.1414 0.112 0.9155 0.1848 0.1205 0.9235 0.1848 0
4 16 0.9235 0.1848 0 0.9155 0.1848 0.1205 0.9914 0.2 0.1305 1 0.2 0
4 16 0.7931 0 0.1044 0.7727 0 0.207 0.7874 0.0765 0.211 0.8082 0.0765 0.1064
4 16 0.8082 0.0765 0.1064 0.7874 0.0765 0.211 0.8293 0.1414 0.2222 0.8512 0.1414 0.112
4 16 0.8512 0.1414 0.112 0.8293 0.1414 0.2222 0.892 0.1848 0.239 0.9155 0.1848 0.1205
4 16 0.9155 0.1848 0.1205 0.892 0.1848 0.239 0.9659 0.2 0.2588 0.9914 0.2 0.1305
0 // conditional lines
5 24 0.7931 0 0.1044 0.8 0 0 0.7931 -0.0765 0.1044 0.8082 0.0765 0.1064
5 24 0.8082 0.0765 0.1064 0.8152 0.0765 0 0.7931 0 0.1044 0.8512 0.1414 0.112
5 24 0.8 0 0 0.8152 0.0765 0 0.8 0 -0.1044 0.7931 0 0.1044
5 24 0.7931 0 0.1044 0.8082 0.0765 0.1064 0.8 0 0 0.7727 0 0.207
5 24 0.8512 0.1414 0.112 0.8586 0.1414 0 0.8082 0.0765 0.1064 0.9155 0.1848 0.1205
5 24 0.8152 0.0765 0 0.8586 0.1414 0 0.8152 0.0765 -0.1064 0.8082 0.0765 0.1064
5 24 0.8082 0.0765 0.1064 0.8512 0.1414 0.112 0.8152 0.0765 0 0.7874 0.0765 0.211
5 24 0.9155 0.1848 0.1205 0.9235 0.1848 0 0.8512 0.1414 0.112 0.9914 0.2 0.1305
5 24 0.8586 0.1414 0 0.9235 0.1848 0 0.8586 0.1414 -0.112 0.8512 0.1414 0.112
5 24 0.8512 0.1414 0.112 0.9155 0.1848 0.1205 0.8586 0.1414 0 0.8293 0.1414 0.2222
5 24 0.9235 0.1848 0 1 0.2 0 0.9235 0.1848 -0.1205 0.9155 0.1848 0.1205
5 24 0.9155 0.1848 0.1205 0.9914 0.2 0.1305 0.9235 0.1848 0 0.892 0.1848 0.239
5 24 0.9914 0.2 0.1305 1 0.2 0 0.9155 0.1848 0.1205 1.0673 0.2 0.1405
5 24 0.7727 0 0.207 0.7931 0 0.1044 0.7727 -0.0765 0.207 0.7874 0.0765 0.211
5 24 0.7874 0.0765 0.211 0.8082 0.0765 0.1064 0.7727 0 0.207 0.8293 0.1414 0.2222
5 24 0.7727 0 0.207 0.7874 0.0765 0.211 0.7931 0 0.1044 0.5657 0 0.9798
5 24 0.8293 0.1414 0.2222 0.8512 0.1414 0.112 0.7874 0.0765 0.211 0.892 0.1848 0.239
5 24 0.7874 0.0765 0.211 0.8293 0.1414 0.2222 0.8082 0.0765 0.1064 0.5764 0.0765 0.9984
5 24 0.892 0.1848 0.239 0.9155 0.1848 0.1205 0.8293 0.1414 0.2222 0.9659 0.2 0.2588
5 24 0.8293 0.1414 0.2222 0.892 0.1848 0.239 0.8512 0.1414 0.112 0.6071 0.1414 1.0515
5 24 0.892 0.1848 0.239 0.9659 0.2 0.2588 0.9155 0.1848 0.1205 0.653 0.1848 1.131
5 24 0.9659 0.2 0.2588 0.9914 0.2 0.1305 0.892 0.1848 0.239 1.0398 0.2 0.2786
0 // Build by LDPartEditor (PrimGen 2.X)
