0 Mixed-Mode Torus Outer  1 x 0.0100 x 0.1250
0 Name: 48\tm08o0100.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Major Radius: 100
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 6/48 = 0.1250
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.01 0 0 0 0 0.01 0 1 0 4-4edge.dat

4 16 1.0092 0.0038 0 1.0006 0.0038 0.1317 1.0014 0 0.1318 1.01 0 0
4 16 1.0071 0.0071 0 0.9985 0.0071 0.1314 1.0006 0.0038 0.1317 1.0092 0.0038 0
4 16 1.0038 0.0092 0 0.9952 0.0092 0.131 0.9985 0.0071 0.1314 1.0071 0.0071 0
4 16 1 0.01 0 0.9914 0.01 0.1305 0.9952 0.0092 0.131 1.0038 0.0092 0
4 16 1.0006 0.0038 0.1317 0.9748 0.0038 0.2612 0.9756 0 0.2614 1.0014 0 0.1318
4 16 0.9985 0.0071 0.1314 0.9728 0.0071 0.2606 0.9748 0.0038 0.2612 1.0006 0.0038 0.1317
4 16 0.9952 0.0092 0.131 0.9696 0.0092 0.2598 0.9728 0.0071 0.2606 0.9985 0.0071 0.1314
4 16 0.9914 0.01 0.1305 0.9659 0.01 0.2588 0.9696 0.0092 0.2598 0.9952 0.0092 0.131
4 16 0.9748 0.0038 0.2612 0.9324 0.0038 0.3862 0.9331 0 0.3865 0.9756 0 0.2614
4 16 0.9728 0.0071 0.2606 0.9304 0.0071 0.3854 0.9324 0.0038 0.3862 0.9748 0.0038 0.2612
4 16 0.9696 0.0092 0.2598 0.9274 0.0092 0.3841 0.9304 0.0071 0.3854 0.9728 0.0071 0.2606
4 16 0.9659 0.01 0.2588 0.9239 0.01 0.3827 0.9274 0.0092 0.3841 0.9696 0.0092 0.2598
4 16 0.9324 0.0038 0.3862 0.874 0.0038 0.5046 0.8747 0 0.505 0.9331 0 0.3865
4 16 0.9304 0.0071 0.3854 0.8721 0.0071 0.5035 0.874 0.0038 0.5046 0.9324 0.0038 0.3862
4 16 0.9274 0.0092 0.3841 0.8693 0.0092 0.5019 0.8721 0.0071 0.5035 0.9304 0.0071 0.3854
4 16 0.9239 0.01 0.3827 0.866 0.01 0.5 0.8693 0.0092 0.5019 0.9274 0.0092 0.3841
4 16 0.874 0.0038 0.5046 0.8007 0.0038 0.6144 0.8013 0 0.6148 0.8747 0 0.505
4 16 0.8721 0.0071 0.5035 0.799 0.0071 0.6131 0.8007 0.0038 0.6144 0.874 0.0038 0.5046
4 16 0.8693 0.0092 0.5019 0.7964 0.0092 0.6111 0.799 0.0071 0.6131 0.8721 0.0071 0.5035
4 16 0.866 0.01 0.5 0.7934 0.01 0.6088 0.7964 0.0092 0.6111 0.8693 0.0092 0.5019
4 16 0.8007 0.0038 0.6144 0.7136 0.0038 0.7136 0.7142 0 0.7142 0.8013 0 0.6148
4 16 0.799 0.0071 0.6131 0.7121 0.0071 0.7121 0.7136 0.0038 0.7136 0.8007 0.0038 0.6144
4 16 0.7964 0.0092 0.6111 0.7098 0.0092 0.7098 0.7121 0.0071 0.7121 0.799 0.0071 0.6131
4 16 0.7934 0.01 0.6088 0.7071 0.01 0.7071 0.7098 0.0092 0.7098 0.7964 0.0092 0.6111

0 // conditional edges

5 24 1.01 0 0 1.0014 0 0.1318 1.01 -0.0041 0 1.0092 0.0038 0
5 24 1.0092 0.0038 0 1.0006 0.0038 0.1317 1.01 0 0 1.0071 0.0071 0
5 24 1.0071 0.0071 0 0.9985 0.0071 0.1314 1.0092 0.0038 0 1.0038 0.0092 0
5 24 1.0038 0.0092 0 0.9952 0.0092 0.131 1.0071 0.0071 0 1 0.01 0
5 24 1 0.01 0 0.9914 0.01 0.1305 1.0038 0.0092 0 0.9959 0.01 0
5 24 1.0014 0 0.1318 0.9756 0 0.2614 1.0014 -0.0041 0.1318 1.0006 0.0038 0.1317
5 24 1.0006 0.0038 0.1317 0.9748 0.0038 0.2612 1.0014 0 0.1318 0.9985 0.0071 0.1314
5 24 0.9985 0.0071 0.1314 0.9728 0.0071 0.2606 1.0006 0.0038 0.1317 0.9952 0.0092 0.131
5 24 0.9952 0.0092 0.131 0.9696 0.0092 0.2598 0.9985 0.0071 0.1314 0.9914 0.01 0.1305
5 24 0.9914 0.01 0.1305 0.9659 0.01 0.2588 0.9952 0.0092 0.131 0.9873 0.01 0.13
5 24 0.9756 0 0.2614 0.9331 0 0.3865 0.9756 -0.0041 0.2614 0.9748 0.0038 0.2612
5 24 0.9748 0.0038 0.2612 0.9324 0.0038 0.3862 0.9756 0 0.2614 0.9728 0.0071 0.2606
5 24 0.9728 0.0071 0.2606 0.9304 0.0071 0.3854 0.9748 0.0038 0.2612 0.9696 0.0092 0.2598
5 24 0.9696 0.0092 0.2598 0.9274 0.0092 0.3841 0.9728 0.0071 0.2606 0.9659 0.01 0.2588
5 24 0.9659 0.01 0.2588 0.9239 0.01 0.3827 0.9696 0.0092 0.2598 0.9619 0.01 0.2577
5 24 0.9331 0 0.3865 0.8747 0 0.505 0.9331 -0.0041 0.3865 0.9324 0.0038 0.3862
5 24 0.9324 0.0038 0.3862 0.874 0.0038 0.5046 0.9331 0 0.3865 0.9304 0.0071 0.3854
5 24 0.9304 0.0071 0.3854 0.8721 0.0071 0.5035 0.9324 0.0038 0.3862 0.9274 0.0092 0.3841
5 24 0.9274 0.0092 0.3841 0.8693 0.0092 0.5019 0.9304 0.0071 0.3854 0.9239 0.01 0.3827
5 24 0.9239 0.01 0.3827 0.866 0.01 0.5 0.9274 0.0092 0.3841 0.9201 0.01 0.3811
5 24 0.8747 0 0.505 0.8013 0 0.6148 0.8747 -0.0041 0.505 0.874 0.0038 0.5046
5 24 0.874 0.0038 0.5046 0.8007 0.0038 0.6144 0.8747 0 0.505 0.8721 0.0071 0.5035
5 24 0.8721 0.0071 0.5035 0.799 0.0071 0.6131 0.874 0.0038 0.5046 0.8693 0.0092 0.5019
5 24 0.8693 0.0092 0.5019 0.7964 0.0092 0.6111 0.8721 0.0071 0.5035 0.866 0.01 0.5
5 24 0.866 0.01 0.5 0.7934 0.01 0.6088 0.8693 0.0092 0.5019 0.8624 0.01 0.4979
5 24 0.8013 0 0.6148 0.7142 0 0.7142 0.8013 -0.0041 0.6148 0.8007 0.0038 0.6144
5 24 0.8007 0.0038 0.6144 0.7136 0.0038 0.7136 0.8013 0 0.6148 0.799 0.0071 0.6131
5 24 0.799 0.0071 0.6131 0.7121 0.0071 0.7121 0.8007 0.0038 0.6144 0.7964 0.0092 0.6111
5 24 0.7964 0.0092 0.6111 0.7098 0.0092 0.7098 0.799 0.0071 0.6131 0.7934 0.01 0.6088
5 24 0.7934 0.01 0.6088 0.7071 0.01 0.7071 0.7964 0.0092 0.6111 0.7901 0.01 0.6062

5 24 1.01 0 0 1.0092 0.0038 0 1.01 0 -0.133 1.0014 0 0.1318
5 24 1.0092 0.0038 0 1.0071 0.0071 0 1.0092 0.0038 -0.1329 1.0006 0.0038 0.1317
5 24 1.0071 0.0071 0 1.0038 0.0092 0 1.0071 0.0071 -0.1326 0.9985 0.0071 0.1314
5 24 1.0038 0.0092 0 1 0.01 0 1.0038 0.0092 -0.1322 0.9952 0.0092 0.131
5 24 1.0014 0 0.1318 1.0006 0.0038 0.1317 1.01 0 0 0.9756 0 0.2614
5 24 1.0006 0.0038 0.1317 0.9985 0.0071 0.1314 1.0092 0.0038 0 0.9748 0.0038 0.2612
5 24 0.9985 0.0071 0.1314 0.9952 0.0092 0.131 1.0071 0.0071 0 0.9728 0.0071 0.2606
5 24 0.9952 0.0092 0.131 0.9914 0.01 0.1305 1.0038 0.0092 0 0.9696 0.0092 0.2598
5 24 0.9756 0 0.2614 0.9748 0.0038 0.2612 1.0014 0 0.1318 0.9331 0 0.3865
5 24 0.9748 0.0038 0.2612 0.9728 0.0071 0.2606 1.0006 0.0038 0.1317 0.9324 0.0038 0.3862
5 24 0.9728 0.0071 0.2606 0.9696 0.0092 0.2598 0.9985 0.0071 0.1314 0.9304 0.0071 0.3854
5 24 0.9696 0.0092 0.2598 0.9659 0.01 0.2588 0.9952 0.0092 0.131 0.9274 0.0092 0.3841
5 24 0.9331 0 0.3865 0.9324 0.0038 0.3862 0.9756 0 0.2614 0.8747 0 0.505
5 24 0.9324 0.0038 0.3862 0.9304 0.0071 0.3854 0.9748 0.0038 0.2612 0.874 0.0038 0.5046
5 24 0.9304 0.0071 0.3854 0.9274 0.0092 0.3841 0.9728 0.0071 0.2606 0.8721 0.0071 0.5035
5 24 0.9274 0.0092 0.3841 0.9239 0.01 0.3827 0.9696 0.0092 0.2598 0.8693 0.0092 0.5019
5 24 0.8747 0 0.505 0.874 0.0038 0.5046 0.9331 0 0.3865 0.8013 0 0.6148
5 24 0.874 0.0038 0.5046 0.8721 0.0071 0.5035 0.9324 0.0038 0.3862 0.8007 0.0038 0.6144
