0 Mixed-Mode Torus Outer  1 x 0.0360 x 0.2500
0 Name: 48\tm04o0360.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Generated by LDraw Torus Generator
0 // Major Radius: 139
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0360 0 0 0 0 0.0360 0 1 0 4-4edge.dat

4 16 1.0332 0.0138 0 1.0244 0.0138 0.1349 1.0271 0 0.1352 1.036 0 0
4 16 1.0254 0.0254 0 1.0167 0.0254 0.1338 1.0244 0.0138 0.1349 1.0332 0.0138 0
4 16 1.0138 0.0332 0 1.0051 0.0332 0.1323 1.0167 0.0254 0.1338 1.0254 0.0254 0
4 16 1 0.036 0 0.9914 0.036 0.1305 1.0051 0.0332 0.1323 1.0138 0.0332 0
4 16 1.0244 0.0138 0.1349 0.998 0.0138 0.2674 1.0007 0 0.2681 1.0271 0 0.1352
4 16 1.0167 0.0254 0.1338 0.9905 0.0254 0.2654 0.998 0.0138 0.2674 1.0244 0.0138 0.1349
4 16 1.0051 0.0332 0.1323 0.9792 0.0332 0.2624 0.9905 0.0254 0.2654 1.0167 0.0254 0.1338
4 16 0.9914 0.036 0.1305 0.9659 0.036 0.2588 0.9792 0.0332 0.2624 1.0051 0.0332 0.1323
4 16 0.998 0.0138 0.2674 0.9546 0.0138 0.3954 0.9571 0 0.3964 1.0007 0 0.2681
4 16 0.9905 0.0254 0.2654 0.9474 0.0254 0.3924 0.9546 0.0138 0.3954 0.998 0.0138 0.2674
4 16 0.9792 0.0332 0.2624 0.9366 0.0332 0.388 0.9474 0.0254 0.3924 0.9905 0.0254 0.2654
4 16 0.9659 0.036 0.2588 0.9239 0.036 0.3827 0.9366 0.0332 0.388 0.9792 0.0332 0.2624
4 16 0.9546 0.0138 0.3954 0.8948 0.0138 0.5166 0.8972 0 0.518 0.9571 0 0.3964
4 16 0.9474 0.0254 0.3924 0.8881 0.0254 0.5127 0.8948 0.0138 0.5166 0.9546 0.0138 0.3954
4 16 0.9366 0.0332 0.388 0.8779 0.0332 0.5069 0.8881 0.0254 0.5127 0.9474 0.0254 0.3924
4 16 0.9239 0.036 0.3827 0.866 0.036 0.5 0.8779 0.0332 0.5069 0.9366 0.0332 0.388
4 16 0.8948 0.0138 0.5166 0.8197 0.0138 0.629 0.8219 0 0.6307 0.8972 0 0.518
4 16 0.8881 0.0254 0.5127 0.8135 0.0254 0.6242 0.8197 0.0138 0.629 0.8948 0.0138 0.5166
4 16 0.8779 0.0332 0.5069 0.8043 0.0332 0.6171 0.8135 0.0254 0.6242 0.8881 0.0254 0.5127
4 16 0.866 0.036 0.5 0.7934 0.036 0.6088 0.8043 0.0332 0.6171 0.8779 0.0332 0.5069
4 16 0.8197 0.0138 0.629 0.7306 0.0138 0.7306 0.7325 0 0.7325 0.8219 0 0.6307
