0 Mixed-Mode Torus Tube  1 x 0.1125 x 0.1250
0 Name: 48\tm08q1125.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Major Radius: 80.0
0 // Tube(Minor) Radius: 9.0
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1125 0 0 0 0 0.1125 0 1 0 4-4edge.dat

4 16 1 0.1125 0 0.9914 0.1125 0.1305 1.0341 0.1039 0.1361 1.0431 0.1039 0
4 16 1.0431 0.1039 0 1.0341 0.1039 0.1361 1.0703 0.0795 0.1409 1.0795 0.0795 0
4 16 1.0795 0.0795 0 1.0703 0.0795 0.1409 1.0944 0.0431 0.1441 1.1039 0.0431 0
4 16 1.1039 0.0431 0 1.0944 0.0431 0.1441 1.1029 0 0.1452 1.1125 0 0
4 16 1.1125 0 0 1.1029 0 0.1452 1.0944 -0.0431 0.1441 1.1039 -0.0431 0
4 16 1.1039 -0.0431 0 1.0944 -0.0431 0.1441 1.0703 -0.0795 0.1409 1.0795 -0.0795 0
4 16 1.0795 -0.0795 0 1.0703 -0.0795 0.1409 1.0341 -0.1039 0.1361 1.0431 -0.1039 0
4 16 1.0431 -0.1039 0 1.0341 -0.1039 0.1361 0.9914 -0.1125 0.1305 1 -0.1125 0
4 16 1 -0.1125 0 0.9914 -0.1125 0.1305 0.9487 -0.1039 0.1249 0.9569 -0.1039 0
4 16 0.9569 -0.1039 0 0.9487 -0.1039 0.1249 0.9125 -0.0795 0.1201 0.9205 -0.0795 0
4 16 0.9205 -0.0795 0 0.9125 -0.0795 0.1201 0.8884 -0.0431 0.1169 0.8961 -0.0431 0
4 16 0.8961 -0.0431 0 0.8884 -0.0431 0.1169 0.8799 0 0.1158 0.8875 0 0
4 16 0.8875 0 0 0.8799 0 0.1158 0.8884 0.0431 0.1169 0.8961 0.0431 0
4 16 0.8961 0.0431 0 0.8884 0.0431 0.1169 0.9125 0.0795 0.1201 0.9205 0.0795 0
4 16 0.9205 0.0795 0 0.9125 0.0795 0.1201 0.9487 0.1039 0.1249 0.9569 0.1039 0
4 16 0.9569 0.1039 0 0.9487 0.1039 0.1249 0.9914 0.1125 0.1305 1 0.1125 0
4 16 0.9914 0.1125 0.1305 0.9659 0.1125 0.2588 1.0075 0.1039 0.2699 1.0341 0.1039 0.1361
4 16 1.0341 0.1039 0.1361 1.0075 0.1039 0.2699 1.0427 0.0795 0.2794 1.0703 0.0795 0.1409
4 16 1.0703 0.0795 0.1409 1.0427 0.0795 0.2794 1.0663 0.0431 0.2857 1.0944 0.0431 0.1441
4 16 1.0944 0.0431 0.1441 1.0663 0.0431 0.2857 1.0746 0 0.2879 1.1029 0 0.1452
4 16 1.1029 0 0.1452 1.0746 0 0.2879 1.0663 -0.0431 0.2857 1.0944 -0.0431 0.1441
4 16 1.0944 -0.0431 0.1441 1.0663 -0.0431 0.2857 1.0427 -0.0795 0.2794 1.0703 -0.0795 0.1409
4 16 1.0703 -0.0795 0.1409 1.0427 -0.0795 0.2794 1.0075 -0.1039 0.2699 1.0341 -0.1039 0.1361
4 16 1.0341 -0.1039 0.1361 1.0075 -0.1039 0.2699 0.9659 -0.1125 0.2588 0.9914 -0.1125 0.1305
4 16 0.9914 -0.1125 0.1305 0.9659 -0.1125 0.2588 0.9243 -0.1039 0.2477 0.9487 -0.1039 0.1249
4 16 0.9487 -0.1039 0.1249 0.9243 -0.1039 0.2477 0.8891 -0.0795 0.2382 0.9125 -0.0795 0.1201
4 16 0.9125 -0.0795 0.1201 0.8891 -0.0795 0.2382 0.8655 -0.0431 0.2319 0.8884 -0.0431 0.1169
4 16 0.8884 -0.0431 0.1169 0.8655 -0.0431 0.2319 0.8572 0 0.2297 0.8799 0 0.1158
4 16 0.8799 0 0.1158 0.8572 0 0.2297 0.8655 0.0431 0.2319 0.8884 0.0431 0.1169
4 16 0.8884 0.0431 0.1169 0.8655 0.0431 0.2319 0.8891 0.0795 0.2382 0.9125 0.0795 0.1201
4 16 0.9125 0.0795 0.1201 0.8891 0.0795 0.2382 0.9243 0.1039 0.2477 0.9487 0.1039 0.1249
4 16 0.9487 0.1039 0.1249 0.9243 0.1039 0.2477 0.9659 0.1125 0.2588 0.9914 0.1125 0.1305
4 16 0.9659 0.1125 0.2588 0.9239 0.1125 0.3827 0.9637 0.1039 0.3992 1.0075 0.1039 0.2699
4 16 1.0075 0.1039 0.2699 0.9637 0.1039 0.3992 0.9974 0.0795 0.4131 1.0427 0.0795 0.2794
4 16 1.0427 0.0795 0.2794 0.9974 0.0795 0.4131 1.0199 0.0431 0.4225 1.0663 0.0431 0.2857
4 16 1.0663 0.0431 0.2857 1.0199 0.0431 0.4225 1.0278 0 0.4258 1.0746 0 0.2879
4 16 1.0746 0 0.2879 1.0278 0 0.4258 1.0199 -0.0431 0.4225 1.0663 -0.0431 0.2857
4 16 1.0663 -0.0431 0.2857 1.0199 -0.0431 0.4225 0.9974 -0.0795 0.4131 1.0427 -0.0795 0.2794
4 16 1.0427 -0.0795 0.2794 0.9974 -0.0795 0.4131 0.9637 -0.1039 0.3992 1.0075 -0.1039 0.2699
4 16 1.0075 -0.1039 0.2699 0.9637 -0.1039 0.3992 0.9239 -0.1125 0.3827 0.9659 -0.1125 0.2588
4 16 0.9659 -0.1125 0.2588 0.9239 -0.1125 0.3827 0.8841 -0.1039 0.3662 0.9243 -0.1039 0.2477
4 16 0.9243 -0.1039 0.2477 0.8841 -0.1039 0.3662 0.8504 -0.0795 0.3523 0.8891 -0.0795 0.2382
4 16 0.8891 -0.0795 0.2382 0.8504 -0.0795 0.3523 0.8279 -0.0431 0.3429 0.8655 -0.0431 0.2319
4 16 0.8655 -0.0431 0.2319 0.8279 -0.0431 0.3429 0.82 0 0.3396 0.8572 0 0.2297
4 16 0.8572 0 0.2297 0.82 0 0.3396 0.8279 0.0431 0.3429 0.8655 0.0431 0.2319
4 16 0.8655 0.0431 0.2319 0.8279 0.0431 0.3429 0.8504 0.0795 0.3523 0.8891 0.0795 0.2382
4 16 0.8891 0.0795 0.2382 0.8504 0.0795 0.3523 0.8841 0.1039 0.3662 0.9243 0.1039 0.2477
4 16 0.9243 0.1039 0.2477 0.8841 0.1039 0.3662 0.9239 0.1125 0.3827 0.9659 0.1125 0.2588
4 16 0.9239 0.1125 0.3827 0.866 0.1125 0.5 0.9033 0.1039 0.5215 0.9637 0.1039 0.3992
4 16 0.9637 0.1039 0.3992 0.9033 0.1039 0.5215 0.9349 0.0795 0.5398 0.9974 0.0795 0.4131
4 16 0.9974 0.0795 0.4131 0.9349 0.0795 0.5398 0.956 0.0431 0.552 1.0199 0.0431 0.4225
4 16 1.0199 0.0431 0.4225 0.956 0.0431 0.552 0.9634 0 0.5563 1.0278 0 0.4258
4 16 1.0278 0 0.4258 0.9634 0 0.5563 0.956 -0.0431 0.552 1.0199 -0.0431 0.4225
4 16 1.0199 -0.0431 0.4225 0.956 -0.0431 0.552 0.9349 -0.0795 0.5398 0.9974 -0.0795 0.4131
4 16 0.9974 -0.0795 0.4131 0.9349 -0.0795 0.5398 0.9033 -0.1039 0.5215 0.9637 -0.1039 0.3992
4 16 0.9637 -0.1039 0.3992 0.9033 -0.1039 0.5215 0.866 -0.1125 0.5 0.9239 -0.1125 0.3827
4 16 0.9239 -0.1125 0.3827 0.866 -0.1125 0.5 0.8287 -0.1039 0.4785 0.8841 -0.1039 0.3662
4 16 0.8841 -0.1039 0.3662 0.8287 -0.1039 0.4785 0.7971 -0.0795 0.4602 0.8504 -0.0795 0.3523
4 16 0.8504 -0.0795 0.3523 0.7971 -0.0795 0.4602 0.776 -0.0431 0.448 0.8279 -0.0431 0.3429
4 16 0.8279 -0.0431 0.3429 0.776 -0.0431 0.448 0.7686 0 0.4438 0.82 0 0.3396
4 16 0.82 0 0.3396 0.7686 0 0.4438 0.776 0.0431 0.448 0.8279 0.0431 0.3429
4 16 0.8279 0.0431 0.3429 0.776 0.0431 0.448 0.7971 0.0795 0.4602 0.8504 0.0795 0.3523
4 16 0.8504 0.0795 0.3523 0.7971 0.0795 0.4602 0.8287 0.1039 0.4785 0.8841 0.1039 0.3662
4 16 0.8841 0.1039 0.3662 0.8287 0.1039 0.4785 0.866 0.1125 0.5 0.9239 0.1125 0.3827
4 16 0.866 0.1125 0.5 0.7934 0.1125 0.6088 0.8276 0.1039 0.635 0.9033 0.1039 0.5215
4 16 0.9033 0.1039 0.5215 0.8276 0.1039 0.635 0.8565 0.0795 0.6572 0.9349 0.0795 0.5398
4 16 0.9349 0.0795 0.5398 0.8565 0.0795 0.6572 0.8759 0.0431 0.6721 0.956 0.0431 0.552
