0 Hi-Res Ring  1 x 0.5
0 Name: 48\2-4ring1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2024-02-13 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 2 0 0 1.9828 0 0.261 0.9914 0 0.1305 1 0 0
4 16 1.9828 0 0.261 1.9318 0 0.5176 0.9659 0 0.2588 0.9914 0 0.1305
4 16 1.9318 0 0.5176 1.8478 0 0.7654 0.9239 0 0.3827 0.9659 0 0.2588
4 16 1.8478 0 0.7654 1.732 0 1 0.866 0 0.5 0.9239 0 0.3827
4 16 1.732 0 1 1.5868 0 1.2176 0.7934 0 0.6088 0.866 0 0.5
4 16 1.5868 0 1.2176 1.4142 0 1.4142 0.7071 0 0.7071 0.7934 0 0.6088
4 16 1.4142 0 1.4142 1.2176 0 1.5868 0.6088 0 0.7934 0.7071 0 0.7071
4 16 1.2176 0 1.5868 1 0 1.732 0.5 0 0.866 0.6088 0 0.7934
4 16 1 0 1.732 0.7654 0 1.8478 0.3827 0 0.9239 0.5 0 0.866
4 16 0.7654 0 1.8478 0.5176 0 1.9318 0.2588 0 0.9659 0.3827 0 0.9239
4 16 0.5176 0 1.9318 0.261 0 1.9828 0.1305 0 0.9914 0.2588 0 0.9659
4 16 0.261 0 1.9828 0 0 2 0 0 1 0.1305 0 0.9914
4 16 0 0 2 -0.261 0 1.9828 -0.1305 0 0.9914 0 0 1
4 16 -0.261 0 1.9828 -0.5176 0 1.9318 -0.2588 0 0.9659 -0.1305 0 0.9914
4 16 -0.5176 0 1.9318 -0.7654 0 1.8478 -0.3827 0 0.9239 -0.2588 0 0.9659
4 16 -0.7654 0 1.8478 -1 0 1.732 -0.5 0 0.866 -0.3827 0 0.9239
4 16 -1 0 1.732 -1.2176 0 1.5868 -0.6088 0 0.7934 -0.5 0 0.866
4 16 -1.2176 0 1.5868 -1.4142 0 1.4142 -0.7071 0 0.7071 -0.6088 0 0.7934
4 16 -1.4142 0 1.4142 -1.5868 0 1.2176 -0.7934 0 0.6088 -0.7071 0 0.7071
4 16 -1.5868 0 1.2176 -1.732 0 1 -0.866 0 0.5 -0.7934 0 0.6088
4 16 -1.732 0 1 -1.8478 0 0.7654 -0.9239 0 0.3827 -0.866 0 0.5
4 16 -1.8478 0 0.7654 -1.9318 0 0.5176 -0.9659 0 0.2588 -0.9239 0 0.3827
4 16 -1.9318 0 0.5176 -1.9828 0 0.261 -0.9914 0 0.1305 -0.9659 0 0.2588
4 16 -1.9828 0 0.261 -2 0 0 -1 0 0 -0.9914 0 0.1305
0 // Build by LDPartEditor (PrimGen 2.X)
