0 Mixed-Mode Torus Outer  1 x 0.0200 x 1.0000
0 Name: 48\tm01o0200.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-02-15 [GeraldLasser] Generated by LDraw Torus Generator by Kevin Williams
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Major Radius: 100
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 48/48 = 1.0000
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.02 0 0 0 0 0.02 0 1 0 4-4edge.dat

4 16 1.0185 0.0077 0 1.0098 0.0077 0.1329 1.0113 0 0.1331 1.02 0 0
4 16 1.0141 0.0141 0 1.0055 0.0141 0.1324 1.0098 0.0077 0.1329 1.0185 0.0077 0
4 16 1.0077 0.0185 0 0.999 0.0185 0.1315 1.0055 0.0141 0.1324 1.0141 0.0141 0
4 16 1 0.02 0 0.9914 0.02 0.1305 0.999 0.0185 0.1315 1.0077 0.0185 0
4 16 1.0098 0.0077 0.1329 0.9838 0.0077 0.2636 0.9852 0 0.264 1.0113 0 0.1331
4 16 1.0055 0.0141 0.1324 0.9796 0.0141 0.2625 0.9838 0.0077 0.2636 1.0098 0.0077 0.1329
4 16 0.999 0.0185 0.1315 0.9733 0.0185 0.2608 0.9796 0.0141 0.2625 1.0055 0.0141 0.1324
4 16 0.9914 0.02 0.1305 0.9659 0.02 0.2588 0.9733 0.0185 0.2608 0.999 0.0185 0.1315
4 16 0.9838 0.0077 0.2636 0.941 0.0077 0.3898 0.9424 0 0.3903 0.9852 0 0.264
4 16 0.9796 0.0141 0.2625 0.9369 0.0141 0.3881 0.941 0.0077 0.3898 0.9838 0.0077 0.2636
4 16 0.9733 0.0185 0.2608 0.931 0.0185 0.3856 0.9369 0.0141 0.3881 0.9796 0.0141 0.2625
4 16 0.9659 0.02 0.2588 0.9239 0.02 0.3827 0.931 0.0185 0.3856 0.9733 0.0185 0.2608
4 16 0.941 0.0077 0.3898 0.882 0.0077 0.5092 0.8833 0 0.51 0.9424 0 0.3903
4 16 0.9369 0.0141 0.3881 0.8783 0.0141 0.5071 0.882 0.0077 0.5092 0.941 0.0077 0.3898
4 16 0.931 0.0185 0.3856 0.8727 0.0185 0.5038 0.8783 0.0141 0.5071 0.9369 0.0141 0.3881
4 16 0.9239 0.02 0.3827 0.866 0.02 0.5 0.8727 0.0185 0.5038 0.931 0.0185 0.3856
4 16 0.882 0.0077 0.5092 0.808 0.0077 0.62 0.8092 0 0.6209 0.8833 0 0.51
4 16 0.8783 0.0141 0.5071 0.8046 0.0141 0.6174 0.808 0.0077 0.62 0.882 0.0077 0.5092
4 16 0.8727 0.0185 0.5038 0.7994 0.0185 0.6134 0.8046 0.0141 0.6174 0.8783 0.0141 0.5071
4 16 0.866 0.02 0.5 0.7934 0.02 0.6088 0.7994 0.0185 0.6134 0.8727 0.0185 0.5038
4 16 0.808 0.0077 0.62 0.7202 0.0077 0.7202 0.7212 0 0.7212 0.8092 0 0.6209
4 16 0.8046 0.0141 0.6174 0.7171 0.0141 0.7171 0.7202 0.0077 0.7202 0.808 0.0077 0.62
4 16 0.7994 0.0185 0.6134 0.7125 0.0185 0.7125 0.7171 0.0141 0.7171 0.8046 0.0141 0.6174
4 16 0.7934 0.02 0.6088 0.7071 0.02 0.7071 0.7125 0.0185 0.7125 0.7994 0.0185 0.6134
4 16 0.7202 0.0077 0.7202 0.62 0.0077 0.808 0.6209 0 0.8092 0.7212 0 0.7212
4 16 0.7171 0.0141 0.7171 0.6174 0.0141 0.8046 0.62 0.0077 0.808 0.7202 0.0077 0.7202
4 16 0.7125 0.0185 0.7125 0.6134 0.0185 0.7994 0.6174 0.0141 0.8046 0.7171 0.0141 0.7171
4 16 0.7071 0.02 0.7071 0.6088 0.02 0.7934 0.6134 0.0185 0.7994 0.7125 0.0185 0.7125
4 16 0.62 0.0077 0.808 0.5092 0.0077 0.882 0.51 0 0.8833 0.6209 0 0.8092
4 16 0.6174 0.0141 0.8046 0.5071 0.0141 0.8783 0.5092 0.0077 0.882 0.62 0.0077 0.808
4 16 0.6134 0.0185 0.7994 0.5038 0.0185 0.8727 0.5071 0.0141 0.8783 0.6174 0.0141 0.8046
4 16 0.6088 0.02 0.7934 0.5 0.02 0.866 0.5038 0.0185 0.8727 0.6134 0.0185 0.7994
4 16 0.5092 0.0077 0.882 0.3898 0.0077 0.941 0.3903 0 0.9424 0.51 0 0.8833
4 16 0.5071 0.0141 0.8783 0.3881 0.0141 0.9369 0.3898 0.0077 0.941 0.5092 0.0077 0.882
4 16 0.5038 0.0185 0.8727 0.3856 0.0185 0.931 0.3881 0.0141 0.9369 0.5071 0.0141 0.8783
4 16 0.5 0.02 0.866 0.3827 0.02 0.9239 0.3856 0.0185 0.931 0.5038 0.0185 0.8727
4 16 0.3898 0.0077 0.941 0.2636 0.0077 0.9838 0.264 0 0.9852 0.3903 0 0.9424
4 16 0.3881 0.0141 0.9369 0.2625 0.0141 0.9796 0.2636 0.0077 0.9838 0.3898 0.0077 0.941
4 16 0.3856 0.0185 0.931 0.2608 0.0185 0.9733 0.2625 0.0141 0.9796 0.3881 0.0141 0.9369
4 16 0.3827 0.02 0.9239 0.2588 0.02 0.9659 0.2608 0.0185 0.9733 0.3856 0.0185 0.931
4 16 0.2636 0.0077 0.9838 0.1329 0.0077 1.0098 0.1331 0 1.0113 0.264 0 0.9852
4 16 0.2625 0.0141 0.9796 0.1324 0.0141 1.0055 0.1329 0.0077 1.0098 0.2636 0.0077 0.9838
4 16 0.2608 0.0185 0.9733 0.1315 0.0185 0.999 0.1324 0.0141 1.0055 0.2625 0.0141 0.9796
4 16 0.2588 0.02 0.9659 0.1305 0.02 0.9914 0.1315 0.0185 0.999 0.2608 0.0185 0.9733
4 16 0.1329 0.0077 1.0098 0 0.0077 1.0185 0 0 1.02 0.1331 0 1.0113
4 16 0.1324 0.0141 1.0055 0 0.0141 1.0141 0 0.0077 1.0185 0.1329 0.0077 1.0098
4 16 0.1315 0.0185 0.999 0 0.0185 1.0077 0 0.0141 1.0141 0.1324 0.0141 1.0055
4 16 0.1305 0.02 0.9914 0 0.02 1 0 0.0185 1.0077 0.1315 0.0185 0.999
4 16 0 0.0077 1.0185 -0.1329 0.0077 1.0098 -0.1331 0 1.0113 0 0 1.02
4 16 0 0.0141 1.0141 -0.1324 0.0141 1.0055 -0.1329 0.0077 1.0098 0 0.0077 1.0185
4 16 0 0.0185 1.0077 -0.1315 0.0185 0.999 -0.1324 0.0141 1.0055 0 0.0141 1.0141
4 16 0 0.02 1 -0.1305 0.02 0.9914 -0.1315 0.0185 0.999 0 0.0185 1.0077
4 16 -0.1329 0.0077 1.0098 -0.2636 0.0077 0.9838 -0.264 0 0.9852 -0.1331 0 1.0113
4 16 -0.1324 0.0141 1.0055 -0.2625 0.0141 0.9796 -0.2636 0.0077 0.9838 -0.1329 0.0077 1.0098
4 16 -0.1315 0.0185 0.999 -0.2608 0.0185 0.9733 -0.2625 0.0141 0.9796 -0.1324 0.0141 1.0055
4 16 -0.1305 0.02 0.9914 -0.2588 0.02 0.9659 -0.2608 0.0185 0.9733 -0.1315 0.0185 0.999
4 16 -0.2636 0.0077 0.9838 -0.3898 0.0077 0.941 -0.3903 0 0.9424 -0.264 0 0.9852
4 16 -0.2625 0.0141 0.9796 -0.3881 0.0141 0.9369 -0.3898 0.0077 0.941 -0.2636 0.0077 0.9838
4 16 -0.2608 0.0185 0.9733 -0.3856 0.0185 0.931 -0.3881 0.0141 0.9369 -0.2625 0.0141 0.9796
4 16 -0.2588 0.02 0.9659 -0.3827 0.02 0.9239 -0.3856 0.0185 0.931 -0.2608 0.0185 0.9733
4 16 -0.3898 0.0077 0.941 -0.5092 0.0077 0.882 -0.51 0 0.8833 -0.3903 0 0.9424
4 16 -0.3881 0.0141 0.9369 -0.5071 0.0141 0.8783 -0.5092 0.0077 0.882 -0.3898 0.0077 0.941
4 16 -0.3856 0.0185 0.931 -0.5038 0.0185 0.8727 -0.5071 0.0141 0.8783 -0.3881 0.0141 0.9369
4 16 -0.3827 0.02 0.9239 -0.5 0.02 0.866 -0.5038 0.0185 0.8727 -0.3856 0.0185 0.931
4 16 -0.5092 0.0077 0.882 -0.62 0.0077 0.808 -0.6209 0 0.8092 -0.51 0 0.8833
4 16 -0.5071 0.0141 0.8783 -0.6174 0.0141 0.8046 -0.62 0.0077 0.808 -0.5092 0.0077 0.882
4 16 -0.5038 0.0185 0.8727 -0.6134 0.0185 0.7994 -0.6174 0.0141 0.8046 -0.5071 0.0141 0.8783
4 16 -0.5 0.02 0.866 -0.6088 0.02 0.7934 -0.6134 0.0185 0.7994 -0.5038 0.0185 0.8727
4 16 -0.62 0.0077 0.808 -0.7202 0.0077 0.7202 -0.7212 0 0.7212 -0.6209 0 0.8092
4 16 -0.6174 0.0141 0.8046 -0.7171 0.0141 0.7171 -0.7202 0.0077 0.7202 -0.62 0.0077 0.808
4 16 -0.6134 0.0185 0.7994 -0.7125 0.0185 0.7125 -0.7171 0.0141 0.7171 -0.6174 0.0141 0.8046
4 16 -0.6088 0.02 0.7934 -0.7071 0.02 0.7071 -0.7125 0.0185 0.7125 -0.6134 0.0185 0.7994
4 16 -0.7202 0.0077 0.7202 -0.808 0.0077 0.62 -0.8092 0 0.6209 -0.7212 0 0.7212
4 16 -0.7171 0.0141 0.7171 -0.8046 0.0141 0.6174 -0.808 0.0077 0.62 -0.7202 0.0077 0.7202
