0 Hi-Res Torus Outside  1 x 0.4500 x 0.25
0 Name: 48\t04o4500.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


0 // Major Radius: 80
0 // Tube(Minor) Radius: 36
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4500 0 0 0 0 0.4500 0 1 0 4-4edge.dat

4 16 1 0.45 0 0.9914 0.45 0.1305 1.0496 0.4461 0.1382 1.0587 0.4461 0
4 16 1.0587 0.4461 0 1.0496 0.4461 0.1382 1.1069 0.4347 0.1457 1.1165 0.4347 0
4 16 1.1165 0.4347 0 1.1069 0.4347 0.1457 1.1621 0.4158 0.153 1.1722 0.4158 0
4 16 1.1722 0.4158 0 1.1621 0.4158 0.153 1.2145 0.3897 0.1599 1.225 0.3897 0
4 16 1.225 0.3897 0 1.2145 0.3897 0.1599 1.263 0.357 0.1663 1.274 0.357 0
4 16 1.274 0.357 0 1.263 0.357 0.1663 1.3069 0.3182 0.172 1.3182 0.3182 0
4 16 1.3182 0.3182 0 1.3069 0.3182 0.172 1.3454 0.274 0.1771 1.357 0.274 0
4 16 1.357 0.274 0 1.3454 0.274 0.1771 1.3777 0.225 0.1814 1.3897 0.225 0
4 16 1.3897 0.225 0 1.3777 0.225 0.1814 1.4036 0.1722 0.1848 1.4158 0.1722 0
4 16 1.4158 0.1722 0 1.4036 0.1722 0.1848 1.4223 0.1165 0.1872 1.4347 0.1165 0
4 16 1.4347 0.1165 0 1.4223 0.1165 0.1872 1.4337 0.0587 0.1887 1.4461 0.0587 0
4 16 1.4461 0.0587 0 1.4337 0.0587 0.1887 1.4375 0 0.1892 1.45 0 0
4 16 0.9914 0.45 0.1305 0.9659 0.45 0.2588 1.0226 0.4461 0.274 1.0496 0.4461 0.1382
4 16 1.0496 0.4461 0.1382 1.0226 0.4461 0.274 1.0784 0.4347 0.2889 1.1069 0.4347 0.1457
4 16 1.1069 0.4347 0.1457 1.0784 0.4347 0.2889 1.1322 0.4158 0.3034 1.1621 0.4158 0.153
4 16 1.1621 0.4158 0.153 1.1322 0.4158 0.3034 1.1832 0.3897 0.317 1.2145 0.3897 0.1599
4 16 1.2145 0.3897 0.1599 1.1832 0.3897 0.317 1.2305 0.357 0.3297 1.263 0.357 0.1663
4 16 1.263 0.357 0.1663 1.2305 0.357 0.3297 1.2732 0.3182 0.3411 1.3069 0.3182 0.172
4 16 1.3069 0.3182 0.172 1.2732 0.3182 0.3411 1.3108 0.274 0.3512 1.3454 0.274 0.1771
4 16 1.3454 0.274 0.1771 1.3108 0.274 0.3512 1.3423 0.225 0.3597 1.3777 0.225 0.1814
4 16 1.3777 0.225 0.1814 1.3423 0.225 0.3597 1.3675 0.1722 0.3664 1.4036 0.1722 0.1848
4 16 1.4036 0.1722 0.1848 1.3675 0.1722 0.3664 1.3857 0.1165 0.3713 1.4223 0.1165 0.1872
4 16 1.4223 0.1165 0.1872 1.3857 0.1165 0.3713 1.3968 0.0587 0.3743 1.4337 0.0587 0.1887
4 16 1.4337 0.0587 0.1887 1.3968 0.0587 0.3743 1.4006 0 0.3753 1.4375 0 0.1892
4 16 0.9659 0.45 0.2588 0.9239 0.45 0.3827 0.9782 0.4461 0.4052 1.0226 0.4461 0.274
4 16 1.0226 0.4461 0.274 0.9782 0.4461 0.4052 1.0315 0.4347 0.4273 1.0784 0.4347 0.2889
4 16 1.0784 0.4347 0.2889 1.0315 0.4347 0.4273 1.083 0.4158 0.4486 1.1322 0.4158 0.3034
4 16 1.1322 0.4158 0.3034 1.083 0.4158 0.4486 1.1318 0.3897 0.4688 1.1832 0.3897 0.317
4 16 1.1832 0.3897 0.317 1.1318 0.3897 0.4688 1.177 0.357 0.4875 1.2305 0.357 0.3297
4 16 1.2305 0.357 0.3297 1.177 0.357 0.4875 1.2179 0.3182 0.5045 1.2732 0.3182 0.3411
4 16 1.2732 0.3182 0.3411 1.2179 0.3182 0.5045 1.2538 0.274 0.5193 1.3108 0.274 0.3512
4 16 1.3108 0.274 0.3512 1.2538 0.274 0.5193 1.2839 0.225 0.5318 1.3423 0.225 0.3597
4 16 1.3423 0.225 0.3597 1.2839 0.225 0.5318 1.308 0.1722 0.5418 1.3675 0.1722 0.3664
4 16 1.3675 0.1722 0.3664 1.308 0.1722 0.5418 1.3255 0.1165 0.549 1.3857 0.1165 0.3713
4 16 1.3857 0.1165 0.3713 1.3255 0.1165 0.549 1.3361 0.0587 0.5534 1.3968 0.0587 0.3743
4 16 1.3968 0.0587 0.3743 1.3361 0.0587 0.5534 1.3397 0 0.5549 1.4006 0 0.3753
4 16 0.9239 0.45 0.3827 0.866 0.45 0.5 0.9169 0.4461 0.5294 0.9782 0.4461 0.4052
4 16 0.9782 0.4461 0.4052 0.9169 0.4461 0.5294 0.9669 0.4347 0.5582 1.0315 0.4347 0.4273
4 16 1.0315 0.4347 0.4273 0.9669 0.4347 0.5582 1.0151 0.4158 0.5861 1.083 0.4158 0.4486
4 16 1.083 0.4158 0.4486 1.0151 0.4158 0.5861 1.0609 0.3897 0.6125 1.1318 0.3897 0.4688
4 16 1.1318 0.3897 0.4688 1.0609 0.3897 0.6125 1.1032 0.357 0.637 1.177 0.357 0.4875
4 16 1.177 0.357 0.4875 1.1032 0.357 0.637 1.1416 0.3182 0.6591 1.2179 0.3182 0.5045
4 16 1.2179 0.3182 0.5045 1.1416 0.3182 0.6591 1.1752 0.274 0.6785 1.2538 0.274 0.5193
4 16 1.2538 0.274 0.5193 1.1752 0.274 0.6785 1.2035 0.225 0.6949 1.2839 0.225 0.5318
4 16 1.2839 0.225 0.5318 1.2035 0.225 0.6949 1.226 0.1722 0.7079 1.308 0.1722 0.5418
4 16 1.308 0.1722 0.5418 1.226 0.1722 0.7079 1.2424 0.1165 0.7173 1.3255 0.1165 0.549
4 16 1.3255 0.1165 0.549 1.2424 0.1165 0.7173 1.2523 0.0587 0.7231 1.3361 0.0587 0.5534
4 16 1.3361 0.0587 0.5534 1.2523 0.0587 0.7231 1.2557 0 0.725 1.3397 0 0.5549
4 16 0.866 0.45 0.5 0.7934 0.45 0.6088 0.84 0.4461 0.6446 0.9169 0.4461 0.5294
4 16 0.9169 0.4461 0.5294 0.84 0.4461 0.6446 0.8858 0.4347 0.6797 0.9669 0.4347 0.5582
4 16 0.9669 0.4347 0.5582 0.8858 0.4347 0.6797 0.93 0.4158 0.7136 1.0151 0.4158 0.5861
4 16 1.0151 0.4158 0.5861 0.93 0.4158 0.7136 0.9719 0.3897 0.7458 1.0609 0.3897 0.6125
4 16 1.0609 0.3897 0.6125 0.9719 0.3897 0.7458 1.0108 0.357 0.7756 1.1032 0.357 0.637
4 16 1.1032 0.357 0.637 1.0108 0.357 0.7756 1.0459 0.3182 0.8025 1.1416 0.3182 0.6591
4 16 1.1416 0.3182 0.6591 1.0459 0.3182 0.8025 1.0767 0.274 0.8262 1.1752 0.274 0.6785
4 16 1.1752 0.274 0.6785 1.0767 0.274 0.8262 1.1026 0.225 0.846 1.2035 0.225 0.6949
4 16 1.2035 0.225 0.6949 1.1026 0.225 0.846 1.1233 0.1722 0.8619 1.226 0.1722 0.7079
4 16 1.226 0.1722 0.7079 1.1233 0.1722 0.8619 1.1383 0.1165 0.8734 1.2424 0.1165 0.7173
4 16 1.2424 0.1165 0.7173 1.1383 0.1165 0.8734 1.1474 0.0587 0.8804 1.2523 0.0587 0.7231
4 16 1.2523 0.0587 0.7231 1.1474 0.0587 0.8804 1.1504 0 0.8828 1.2557 0 0.725
4 16 0.7934 0.45 0.6088 0.7071 0.45 0.7071 0.7486 0.4461 0.7486 0.84 0.4461 0.6446
4 16 0.84 0.4461 0.6446 0.7486 0.4461 0.7486 0.7894 0.4347 0.7894 0.8858 0.4347 0.6797
4 16 0.8858 0.4347 0.6797 0.7894 0.4347 0.7894 0.8289 0.4158 0.8289 0.93 0.4158 0.7136
4 16 0.93 0.4158 0.7136 0.8289 0.4158 0.8289 0.8662 0.3897 0.8662 0.9719 0.3897 0.7458
4 16 0.9719 0.3897 0.7458 0.8662 0.3897 0.8662 0.9008 0.357 0.9008 1.0108 0.357 0.7756
4 16 1.0108 0.357 0.7756 0.9008 0.357 0.9008 0.9321 0.3182 0.9321 1.0459 0.3182 0.8025
4 16 1.0459 0.3182 0.8025 0.9321 0.3182 0.9321 0.9596 0.274 0.9596 1.0767 0.274 0.8262
4 16 1.0767 0.274 0.8262 0.9596 0.274 0.9596 0.9827 0.225 0.9827 1.1026 0.225 0.846
4 16 1.1026 0.225 0.846 0.9827 0.225 0.9827 1.0011 0.1722 1.0011 1.1233 0.1722 0.8619
4 16 1.1233 0.1722 0.8619 1.0011 0.1722 1.0011 1.0144 0.1165 1.0144 1.1383 0.1165 0.8734
4 16 1.1383 0.1165 0.8734 1.0144 0.1165 1.0144 1.0226 0.0587 1.0226 1.1474 0.0587 0.8804
4 16 1.1474 0.0587 0.8804 1.0226 0.0587 1.0226 1.0253 0 1.0253 1.1504 0 0.8828
4 16 0.7071 0.45 0.7071 0.6088 0.45 0.7934 0.6446 0.4461 0.84 0.7486 0.4461 0.7486
4 16 0.7486 0.4461 0.7486 0.6446 0.4461 0.84 0.6797 0.4347 0.8858 0.7894 0.4347 0.7894
4 16 0.7894 0.4347 0.7894 0.6797 0.4347 0.8858 0.7136 0.4158 0.93 0.8289 0.4158 0.8289
4 16 0.8289 0.4158 0.8289 0.7136 0.4158 0.93 0.7458 0.3897 0.9719 0.8662 0.3897 0.8662
4 16 0.8662 0.3897 0.8662 0.7458 0.3897 0.9719 0.7756 0.357 1.0108 0.9008 0.357 0.9008
4 16 0.9008 0.357 0.9008 0.7756 0.357 1.0108 0.8025 0.3182 1.0459 0.9321 0.3182 0.9321
4 16 0.9321 0.3182 0.9321 0.8025 0.3182 1.0459 0.8262 0.274 1.0767 0.9596 0.274 0.9596
4 16 0.9596 0.274 0.9596 0.8262 0.274 1.0767 0.846 0.225 1.1026 0.9827 0.225 0.9827
4 16 0.9827 0.225 0.9827 0.846 0.225 1.1026 0.8619 0.1722 1.1233 1.0011 0.1722 1.0011
4 16 1.0011 0.1722 1.0011 0.8619 0.1722 1.1233 0.8734 0.1165 1.1383 1.0144 0.1165 1.0144
