0 Mixed-Mode Torus Outside  1 x 0.3333 x 0.125
0 Name: 48\tm08o3333.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Major Radius: 3
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3333 0 0 0 0 0.3333 0 1 0 4-4edge.dat

4 16 1 0.3333 0 0.9914 0.3333 0.1305 1.1179 0.308 0.1471 1.1276 0.308 0
4 16 1.1276 0.308 0 1.1179 0.308 0.1471 1.2251 0.2357 0.1613 1.2357 0.2357 0
4 16 1.2357 0.2357 0 1.2251 0.2357 0.1613 1.2967 0.1276 0.1707 1.308 0.1276 0
4 16 1.308 0.1276 0 1.2967 0.1276 0.1707 1.3219 0 0.174 1.3333 0 0
4 16 0.9914 0.3333 0.1305 0.9659 0.3333 0.2588 1.0891 0.308 0.2918 1.1179 0.308 0.1471
4 16 1.1179 0.308 0.1471 1.0891 0.308 0.2918 1.1936 0.2357 0.3198 1.2251 0.2357 0.1613
4 16 1.2251 0.2357 0.1613 1.1936 0.2357 0.3198 1.2634 0.1276 0.3385 1.2967 0.1276 0.1707
4 16 1.2967 0.1276 0.1707 1.2634 0.1276 0.3385 1.2879 0 0.3451 1.3219 0 0.174
4 16 0.9659 0.3333 0.2588 0.9239 0.3333 0.3827 1.0418 0.308 0.4315 1.0891 0.308 0.2918
4 16 1.0891 0.308 0.2918 1.0418 0.308 0.4315 1.1417 0.2357 0.4729 1.1936 0.2357 0.3198
4 16 1.1936 0.2357 0.3198 1.1417 0.2357 0.4729 1.2084 0.1276 0.5006 1.2634 0.1276 0.3385
4 16 1.2634 0.1276 0.3385 1.2084 0.1276 0.5006 1.2319 0 0.5103 1.2879 0 0.3451
4 16 0.9239 0.3333 0.3827 0.866 0.3333 0.5 0.9765 0.308 0.5638 1.0418 0.308 0.4315
4 16 1.0418 0.308 0.4315 0.9765 0.308 0.5638 1.0701 0.2357 0.6179 1.1417 0.2357 0.4729
4 16 1.1417 0.2357 0.4729 1.0701 0.2357 0.6179 1.1327 0.1276 0.654 1.2084 0.1276 0.5006
4 16 1.2084 0.1276 0.5006 1.1327 0.1276 0.654 1.1547 0 0.6667 1.2319 0 0.5103
4 16 0.866 0.3333 0.5 0.7934 0.3333 0.6088 0.8946 0.308 0.6865 0.9765 0.308 0.5638
4 16 0.9765 0.308 0.5638 0.8946 0.308 0.6865 0.9804 0.2357 0.7523 1.0701 0.2357 0.6179
4 16 1.0701 0.2357 0.6179 0.9804 0.2357 0.7523 1.0377 0.1276 0.7963 1.1327 0.1276 0.654
4 16 1.1327 0.1276 0.654 1.0377 0.1276 0.7963 1.0579 0 0.8117 1.1547 0 0.6667
4 16 0.7934 0.3333 0.6088 0.7071 0.3333 0.7071 0.7973 0.308 0.7973 0.8946 0.308 0.6865
4 16 0.8946 0.308 0.6865 0.7973 0.308 0.7973 0.8738 0.2357 0.8738 0.9804 0.2357 0.7523
4 16 0.9804 0.2357 0.7523 0.8738 0.2357 0.8738 0.9249 0.1276 0.9249 1.0377 0.1276 0.7963
4 16 1.0377 0.1276 0.7963 0.9249 0.1276 0.9249 0.9428 0 0.9428 1.0579 0 0.8117
0 // conditional lines
5 24 0.9914 0.3333 0.1305 1 0.3333 0 1.1179 0.308 0.1471 0.8649 0.3333 0.1139
5 24 1.1179 0.308 0.1471 1.1276 0.308 0 0.9914 0.3333 0.1305 1.2251 0.2357 0.1613
5 24 1 0.3333 0 1.1276 0.308 0 1 0.3333 -0.1305 0.9914 0.3333 0.1305
5 24 0.9914 0.3333 0.1305 1.1179 0.308 0.1471 1 0.3333 0 0.9659 0.3333 0.2588
5 24 1.2251 0.2357 0.1613 1.2357 0.2357 0 1.1179 0.308 0.1471 1.2967 0.1276 0.1707
5 24 1.1276 0.308 0 1.2357 0.2357 0 1.1276 0.308 -0.1471 1.1179 0.308 0.1471
5 24 1.1179 0.308 0.1471 1.2251 0.2357 0.1613 1.1276 0.308 0 1.0891 0.308 0.2918
5 24 1.2967 0.1276 0.1707 1.308 0.1276 0 1.2251 0.2357 0.1613 1.3219 0 0.174
5 24 1.2357 0.2357 0 1.308 0.1276 0 1.2357 0.2357 -0.1613 1.2251 0.2357 0.1613
5 24 1.2251 0.2357 0.1613 1.2967 0.1276 0.1707 1.2357 0.2357 0 1.1936 0.2357 0.3198
5 24 1.308 0.1276 0 1.3333 0 0 1.308 0.1276 -0.1707 1.2967 0.1276 0.1707
5 24 1.2967 0.1276 0.1707 1.3219 0 0.174 1.308 0.1276 0 1.2634 0.1276 0.3385
5 24 1.3219 0 0.174 1.3333 0 0 1.2967 0.1276 0.1707 1.3219 -0.1276 0.174
5 24 0.9659 0.3333 0.2588 0.9914 0.3333 0.1305 1.0891 0.308 0.2918 0.8427 0.3333 0.2258
5 24 1.0891 0.308 0.2918 1.1179 0.308 0.1471 0.9659 0.3333 0.2588 1.1936 0.2357 0.3198
5 24 0.9659 0.3333 0.2588 1.0891 0.308 0.2918 0.9914 0.3333 0.1305 0.9239 0.3333 0.3827
5 24 1.1936 0.2357 0.3198 1.2251 0.2357 0.1613 1.0891 0.308 0.2918 1.2634 0.1276 0.3385
5 24 1.0891 0.308 0.2918 1.1936 0.2357 0.3198 1.1179 0.308 0.1471 1.0418 0.308 0.4315
5 24 1.2634 0.1276 0.3385 1.2967 0.1276 0.1707 1.1936 0.2357 0.3198 1.2879 0 0.3451
5 24 1.1936 0.2357 0.3198 1.2634 0.1276 0.3385 1.2251 0.2357 0.1613 1.1417 0.2357 0.4729
5 24 1.2634 0.1276 0.3385 1.2879 0 0.3451 1.2967 0.1276 0.1707 1.2084 0.1276 0.5006
5 24 1.2879 0 0.3451 1.3219 0 0.174 1.2634 0.1276 0.3385 1.2879 -0.1276 0.3451
5 24 0.9239 0.3333 0.3827 0.9659 0.3333 0.2588 1.0418 0.308 0.4315 0.806 0.3333 0.3339
5 24 1.0418 0.308 0.4315 1.0891 0.308 0.2918 0.9239 0.3333 0.3827 1.1417 0.2357 0.4729
5 24 0.9239 0.3333 0.3827 1.0418 0.308 0.4315 0.9659 0.3333 0.2588 0.866 0.3333 0.5
5 24 1.1417 0.2357 0.4729 1.1936 0.2357 0.3198 1.0418 0.308 0.4315 1.2084 0.1276 0.5006
5 24 1.0418 0.308 0.4315 1.1417 0.2357 0.4729 1.0891 0.308 0.2918 0.9765 0.308 0.5638
5 24 1.2084 0.1276 0.5006 1.2634 0.1276 0.3385 1.1417 0.2357 0.4729 1.2319 0 0.5103
5 24 1.1417 0.2357 0.4729 1.2084 0.1276 0.5006 1.1936 0.2357 0.3198 1.0701 0.2357 0.6179
5 24 1.2084 0.1276 0.5006 1.2319 0 0.5103 1.2634 0.1276 0.3385 1.1327 0.1276 0.654
5 24 1.2319 0 0.5103 1.2879 0 0.3451 1.2084 0.1276 0.5006 1.2319 -0.1276 0.5103
5 24 0.866 0.3333 0.5 0.9239 0.3333 0.3827 0.9765 0.308 0.5638 0.7555 0.3333 0.4362
5 24 0.9765 0.308 0.5638 1.0418 0.308 0.4315 0.866 0.3333 0.5 1.0701 0.2357 0.6179
5 24 0.866 0.3333 0.5 0.9765 0.308 0.5638 0.9239 0.3333 0.3827 0.7934 0.3333 0.6088
5 24 1.0701 0.2357 0.6179 1.1417 0.2357 0.4729 0.9765 0.308 0.5638 1.1327 0.1276 0.654
5 24 0.9765 0.308 0.5638 1.0701 0.2357 0.6179 1.0418 0.308 0.4315 0.8946 0.308 0.6865
5 24 1.1327 0.1276 0.654 1.2084 0.1276 0.5006 1.0701 0.2357 0.6179 1.1547 0 0.6667
5 24 1.0701 0.2357 0.6179 1.1327 0.1276 0.654 1.1417 0.2357 0.4729 0.9804 0.2357 0.7523
5 24 1.1327 0.1276 0.654 1.1547 0 0.6667 1.2084 0.1276 0.5006 1.0377 0.1276 0.7963
5 24 1.1547 0 0.6667 1.2319 0 0.5103 1.1327 0.1276 0.654 1.1547 -0.1276 0.6667
5 24 0.7934 0.3333 0.6088 0.866 0.3333 0.5 0.8946 0.308 0.6865 0.6922 0.3333 0.5311
5 24 0.8946 0.308 0.6865 0.9765 0.308 0.5638 0.7934 0.3333 0.6088 0.9804 0.2357 0.7523
5 24 0.7934 0.3333 0.6088 0.8946 0.308 0.6865 0.866 0.3333 0.5 0.7071 0.3333 0.7071
5 24 0.9804 0.2357 0.7523 1.0701 0.2357 0.6179 0.8946 0.308 0.6865 1.0377 0.1276 0.7963
5 24 0.8946 0.308 0.6865 0.9804 0.2357 0.7523 0.9765 0.308 0.5638 0.7973 0.308 0.7973
5 24 1.0377 0.1276 0.7963 1.1327 0.1276 0.654 0.9804 0.2357 0.7523 1.0579 0 0.8117
5 24 0.9804 0.2357 0.7523 1.0377 0.1276 0.7963 1.0701 0.2357 0.6179 0.8738 0.2357 0.8738
