0 Hi-Res Cone 52 x 0.25
0 Name: 48\1-4con52.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Recreated CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2024-02-27 [Holly-Wood] Complete regeneration, original by jriley
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 52 1 0 51.5528 1 6.786 52.5442 0 6.9165 53 0 0
4 16 51.5528 1 6.786 50.2268 1 13.4576 51.1927 0 13.7164 52.5442 0 6.9165
4 16 50.2268 1 13.4576 48.0428 1 19.9004 48.9667 0 20.2831 51.1927 0 13.7164
4 16 48.0428 1 19.9004 45.032 1 26 45.898 0 26.5 48.9667 0 20.2831
4 16 45.032 1 26 41.2568 1 31.6576 42.0502 0 32.2664 45.898 0 26.5
4 16 41.2568 1 31.6576 36.7692 1 36.7692 37.4763 0 37.4763 42.0502 0 32.2664
4 16 36.7692 1 36.7692 31.6576 1 41.2568 32.2664 0 42.0502 37.4763 0 37.4763
4 16 31.6576 1 41.2568 26 1 45.032 26.5 0 45.898 32.2664 0 42.0502
4 16 26 1 45.032 19.9004 1 48.0428 20.2831 0 48.9667 26.5 0 45.898
4 16 19.9004 1 48.0428 13.4576 1 50.2268 13.7164 0 51.1927 20.2831 0 48.9667
4 16 13.4576 1 50.2268 6.786 1 51.5528 6.9165 0 52.5442 13.7164 0 51.1927
4 16 6.786 1 51.5528 0 1 52 0 0 53 6.9165 0 52.5442
0 // conditional lines
5 24 52 1 0 53 0 0 52 1 -6.8484 51.5528 1 6.786
5 24 51.5528 1 6.786 52.5442 0 6.9165 52 1 0 50.2268 1 13.4576
5 24 50.2268 1 13.4576 51.1927 0 13.7164 51.5528 1 6.786 48.0428 1 19.9004
5 24 48.0428 1 19.9004 48.9667 0 20.2831 50.2268 1 13.4576 45.032 1 26
5 24 45.032 1 26 45.898 0 26.5 48.0428 1 19.9004 41.2568 1 31.6576
5 24 41.2568 1 31.6576 42.0502 0 32.2664 45.032 1 26 36.7692 1 36.7692
5 24 36.7692 1 36.7692 37.4763 0 37.4763 41.2568 1 31.6576 31.6576 1 41.2568
5 24 31.6576 1 41.2568 32.2664 0 42.0502 36.7692 1 36.7692 26 1 45.032
5 24 26 1 45.032 26.5 0 45.898 31.6576 1 41.2568 19.9004 1 48.0428
5 24 19.9004 1 48.0428 20.2831 0 48.9667 26 1 45.032 13.4576 1 50.2268
5 24 13.4576 1 50.2268 13.7164 0 51.1927 19.9004 1 48.0428 6.786 1 51.5528
5 24 6.786 1 51.5528 6.9165 0 52.5442 13.4576 1 50.2268 0 1 52
5 24 0 1 52 0 0 53 6.786 1 51.5528 -6.8484 1 52
0 // Build by LDPartEditor (PrimGen 2.X)
