0 Hi-Res Cone 52 x 0.25
0 Name: 48\1-4con52.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 52 1 0 53 0 0 52.5442 0 6.9165 51.5528 1 6.786
4 16 51.5528 1 6.786 52.5442 0 6.9165 51.1927 0 13.7164 50.2268 1 13.4576
4 16 50.2268 1 13.4576 51.1927 0 13.7164 48.9667 0 20.2831 48.0428 1 19.9004
4 16 48.0428 1 19.9004 48.9667 0 20.2831 45.898 0 26.5 45.032 1 26
4 16 45.032 1 26 45.898 0 26.5 42.0502 0 32.2664 41.2568 1 31.6576
4 16 41.2568 1 31.6576 42.0502 0 32.2664 37.4763 0 37.4763 36.7692 1 36.7692
4 16 36.7692 1 36.7692 37.4763 0 37.4763 32.2664 0 42.0502 31.6576 1 41.2568
4 16 31.6576 1 41.2568 32.2664 0 42.0502 26.5 0 45.898 26 1 45.032
4 16 26 1 45.032 26.5 0 45.898 20.2831 0 48.9667 19.9004 1 48.0428
4 16 19.9004 1 48.0428 20.2831 0 48.9667 13.7164 0 51.1927 13.4576 1 50.2268
4 16 13.4576 1 50.2268 13.7164 0 51.1927 6.9165 0 52.5442 6.786 1 51.5528
4 16 6.786 1 51.5528 6.9165 0 52.5442 0 0 53 0 1 52
0
5 24 52 1 0 53 0 0 52.5442 0 -6.9165 52.5442 0 6.9165
5 24 51.5528 1 6.786 52.5442 0 6.9165 53 0 0 51.1927 0 13.7164
5 24 50.2268 1 13.4576 51.1927 0 13.7164 52.5442 0 6.9165 48.9667 0 20.2831
5 24 48.0428 1 19.9004 48.9667 0 20.2831 51.1927 0 13.7164 45.898 0 26.5
5 24 45.032 1 26 45.898 0 26.5 48.9667 0 20.2831 42.0502 0 32.2664
5 24 41.2568 1 31.6576 42.0502 0 32.2664 45.898 0 26.5 37.4763 0 37.4763
5 24 36.7692 1 36.7692 37.4763 0 37.4763 42.0502 0 32.2664 32.2664 0 42.0502
5 24 31.6576 1 41.2568 32.2664 0 42.0502 37.4763 0 37.4763 26.5 0 45.898
5 24 26 1 45.032 26.5 0 45.898 32.2664 0 42.0502 20.2831 0 48.9667
5 24 19.9004 1 48.0428 20.2831 0 48.9667 26.5 0 45.898 13.7164 0 51.1927
5 24 13.4576 1 50.2268 13.7164 0 51.1927 20.2831 0 48.9667 6.9165 0 52.5442
5 24 6.786 1 51.5528 6.9165 0 52.5442 13.7164 0 51.1927 0 0 53
5 24 0 1 52 0 0 53 6.9165 0 52.5442 -6.9165 0 52.5442
0
