0 Mixed-Mode Torus Inside  1 x 0.0909 x 0.2500
0 Name: 48\tm04i0909.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

0 // Major Radius: 55.0
0 // Tube(Minor) Radius: 5.0
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0909 0 0 0 0 0.0909 0 1 0 4-4edge.dat

4 16 0.9091 0 0 0.9013 0 0.1186 0.9081 0.0348 0.1195 0.916 0.0348 0
4 16 0.916 0.0348 0 0.9081 0.0348 0.1195 0.9277 0.0643 0.1221 0.9357 0.0643 0
4 16 0.9357 0.0643 0 0.9277 0.0643 0.1221 0.9569 0.084 0.126 0.9652 0.084 0
4 16 0.9652 0.084 0 0.9569 0.084 0.126 0.9914 0.0909 0.1305 1 0.0909 0
4 16 0.9013 0 0.1186 0.8781 0 0.2353 0.8848 0.0348 0.2371 0.9081 0.0348 0.1195
4 16 0.9081 0.0348 0.1195 0.8848 0.0348 0.2371 0.9038 0.0643 0.2422 0.9277 0.0643 0.1221
4 16 0.9277 0.0643 0.1221 0.9038 0.0643 0.2422 0.9323 0.084 0.2498 0.9569 0.084 0.126
4 16 0.9569 0.084 0.126 0.9323 0.084 0.2498 0.9659 0.0909 0.2588 0.9914 0.0909 0.1305
4 16 0.8781 0 0.2353 0.8399 0 0.3479 0.8463 0.0348 0.3506 0.8848 0.0348 0.2371
4 16 0.8848 0.0348 0.2371 0.8463 0.0348 0.3506 0.8645 0.0643 0.3581 0.9038 0.0643 0.2422
4 16 0.9038 0.0643 0.2422 0.8645 0.0643 0.3581 0.8918 0.084 0.3694 0.9323 0.084 0.2498
4 16 0.9323 0.084 0.2498 0.8918 0.084 0.3694 0.9239 0.0909 0.3827 0.9659 0.0909 0.2588
4 16 0.8399 0 0.3479 0.7873 0 0.4545 0.7933 0.0348 0.458 0.8463 0.0348 0.3506
4 16 0.8463 0.0348 0.3506 0.7933 0.0348 0.458 0.8103 0.0643 0.4679 0.8645 0.0643 0.3581
4 16 0.8645 0.0643 0.3581 0.8103 0.0643 0.4679 0.8359 0.084 0.4826 0.8918 0.084 0.3694
4 16 0.8918 0.084 0.3694 0.8359 0.084 0.4826 0.866 0.0909 0.5 0.9239 0.0909 0.3827
4 16 0.7873 0 0.4545 0.7213 0 0.5535 0.7268 0.0348 0.5577 0.7933 0.0348 0.458
4 16 0.7933 0.0348 0.458 0.7268 0.0348 0.5577 0.7424 0.0643 0.5697 0.8103 0.0643 0.4679
4 16 0.8103 0.0643 0.4679 0.7424 0.0643 0.5697 0.7658 0.084 0.5876 0.8359 0.084 0.4826
4 16 0.8359 0.084 0.4826 0.7658 0.084 0.5876 0.7934 0.0909 0.6088 0.866 0.0909 0.5
4 16 0.7213 0 0.5535 0.6428 0 0.6428 0.6477 0.0348 0.6477 0.7268 0.0348 0.5577
4 16 0.7268 0.0348 0.5577 0.6477 0.0348 0.6477 0.6616 0.0643 0.6616 0.7424 0.0643 0.5697
4 16 0.7424 0.0643 0.5697 0.6616 0.0643 0.6616 0.6825 0.084 0.6825 0.7658 0.084 0.5876
4 16 0.7658 0.084 0.5876 0.6825 0.084 0.6825 0.7071 0.0909 0.7071 0.7934 0.0909 0.6088
4 16 0.6428 0 0.6428 0.5535 0 0.7213 0.5577 0.0348 0.7268 0.6477 0.0348 0.6477
4 16 0.6477 0.0348 0.6477 0.5577 0.0348 0.7268 0.5697 0.0643 0.7424 0.6616 0.0643 0.6616
4 16 0.6616 0.0643 0.6616 0.5697 0.0643 0.7424 0.5876 0.084 0.7658 0.6825 0.084 0.6825
4 16 0.6825 0.084 0.6825 0.5876 0.084 0.7658 0.6088 0.0909 0.7934 0.7071 0.0909 0.7071
4 16 0.5535 0 0.7213 0.4545 0 0.7873 0.458 0.0348 0.7933 0.5577 0.0348 0.7268
4 16 0.5577 0.0348 0.7268 0.458 0.0348 0.7933 0.4679 0.0643 0.8103 0.5697 0.0643 0.7424
4 16 0.5697 0.0643 0.7424 0.4679 0.0643 0.8103 0.4826 0.084 0.8359 0.5876 0.084 0.7658
4 16 0.5876 0.084 0.7658 0.4826 0.084 0.8359 0.5 0.0909 0.866 0.6088 0.0909 0.7934
4 16 0.4545 0 0.7873 0.3479 0 0.8399 0.3506 0.0348 0.8463 0.458 0.0348 0.7933
4 16 0.458 0.0348 0.7933 0.3506 0.0348 0.8463 0.3581 0.0643 0.8645 0.4679 0.0643 0.8103
4 16 0.4679 0.0643 0.8103 0.3581 0.0643 0.8645 0.3694 0.084 0.8918 0.4826 0.084 0.8359
4 16 0.4826 0.084 0.8359 0.3694 0.084 0.8918 0.3827 0.0909 0.9239 0.5 0.0909 0.866
4 16 0.3479 0 0.8399 0.2353 0 0.8781 0.2371 0.0348 0.8848 0.3506 0.0348 0.8463
4 16 0.3506 0.0348 0.8463 0.2371 0.0348 0.8848 0.2422 0.0643 0.9038 0.3581 0.0643 0.8645
4 16 0.3581 0.0643 0.8645 0.2422 0.0643 0.9038 0.2498 0.084 0.9323 0.3694 0.084 0.8918
