0 Hi-Res Torus Outside  1 x 0.4588 x 0.125
0 Name: 48\t08o4588.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Major Radius: 85
0 // Tube(Minor) Radius: 39
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4588 0 0 0 0 0.4588 0 1 0 4-4edge.dat

4 16 1 0.4588 0 0.9914 0.4588 0.1305 1.0508 0.4549 0.1383 1.0599 0.4549 0
4 16 1.0599 0.4549 0 1.0508 0.4549 0.1383 1.1091 0.4432 0.146 1.1187 0.4432 0
4 16 1.1187 0.4432 0 1.1091 0.4432 0.146 1.1655 0.4239 0.1534 1.1756 0.4239 0
4 16 1.1756 0.4239 0 1.1655 0.4239 0.1534 1.2188 0.3973 0.1604 1.2294 0.3973 0
4 16 1.2294 0.3973 0 1.2188 0.3973 0.1604 1.2683 0.364 0.167 1.2793 0.364 0
4 16 1.2793 0.364 0 1.2683 0.364 0.167 1.313 0.3244 0.1728 1.3244 0.3244 0
4 16 1.3244 0.3244 0 1.313 0.3244 0.1728 1.3523 0.2793 0.178 1.364 0.2793 0
4 16 1.364 0.2793 0 1.3523 0.2793 0.178 1.3853 0.2294 0.1824 1.3973 0.2294 0
4 16 1.3973 0.2294 0 1.3853 0.2294 0.1824 1.4117 0.1756 0.1858 1.4239 0.1756 0
4 16 1.4239 0.1756 0 1.4117 0.1756 0.1858 1.4308 0.1187 0.1883 1.4432 0.1187 0
4 16 1.4432 0.1187 0 1.4308 0.1187 0.1883 1.4424 0.0599 0.1899 1.4549 0.0599 0
4 16 1.4549 0.0599 0 1.4424 0.0599 0.1899 1.4463 0 0.1904 1.4588 0 0
4 16 0.9914 0.4588 0.1305 0.9659 0.4588 0.2588 1.0237 0.4549 0.2743 1.0508 0.4549 0.1383
4 16 1.0508 0.4549 0.1383 1.0237 0.4549 0.2743 1.0806 0.4432 0.2895 1.1091 0.4432 0.146
4 16 1.1091 0.4432 0.146 1.0806 0.4432 0.2895 1.1355 0.4239 0.3042 1.1655 0.4239 0.1534
4 16 1.1655 0.4239 0.1534 1.1355 0.4239 0.3042 1.1875 0.3973 0.3182 1.2188 0.3973 0.1604
4 16 1.2188 0.3973 0.1604 1.1875 0.3973 0.3182 1.2357 0.364 0.3311 1.2683 0.364 0.167
4 16 1.2683 0.364 0.167 1.2357 0.364 0.3311 1.2793 0.3244 0.3428 1.313 0.3244 0.1728
4 16 1.313 0.3244 0.1728 1.2793 0.3244 0.3428 1.3175 0.2793 0.353 1.3523 0.2793 0.178
4 16 1.3523 0.2793 0.178 1.3175 0.2793 0.353 1.3497 0.2294 0.3616 1.3853 0.2294 0.1824
4 16 1.3853 0.2294 0.1824 1.3497 0.2294 0.3616 1.3754 0.1756 0.3685 1.4117 0.1756 0.1858
4 16 1.4117 0.1756 0.1858 1.3754 0.1756 0.3685 1.394 0.1187 0.3735 1.4308 0.1187 0.1883
4 16 1.4308 0.1187 0.1883 1.394 0.1187 0.3735 1.4053 0.0599 0.3765 1.4424 0.0599 0.1899
4 16 1.4424 0.0599 0.1899 1.4053 0.0599 0.3765 1.4091 0 0.3775 1.4463 0 0.1904
4 16 0.9659 0.4588 0.2588 0.9239 0.4588 0.3827 0.9792 0.4549 0.4056 1.0237 0.4549 0.2743
4 16 1.0237 0.4549 0.2743 0.9792 0.4549 0.4056 1.0336 0.4432 0.4281 1.0806 0.4432 0.2895
