0 ~Hi-Res Ring 25 x 1.0 (Obsolete)
0 Name: 48\4-4rin25.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2024-02-03 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 26 0 0 25.7764 0 3.393 24.785 0 3.2625 25 0 0
4 16 25.7764 0 3.393 25.1134 0 6.7288 24.1475 0 6.47 24.785 0 3.2625
4 16 25.1134 0 6.7288 24.0214 0 9.9502 23.0975 0 9.5675 24.1475 0 6.47
4 16 24.0214 0 9.9502 22.516 0 13 21.65 0 12.5 23.0975 0 9.5675
4 16 22.516 0 13 20.6284 0 15.8288 19.835 0 15.22 21.65 0 12.5
4 16 20.6284 0 15.8288 18.3846 0 18.3846 17.6775 0 17.6775 19.835 0 15.22
4 16 18.3846 0 18.3846 15.8288 0 20.6284 15.22 0 19.835 17.6775 0 17.6775
4 16 15.8288 0 20.6284 13 0 22.516 12.5 0 21.65 15.22 0 19.835
4 16 13 0 22.516 9.9502 0 24.0214 9.5675 0 23.0975 12.5 0 21.65
4 16 9.9502 0 24.0214 6.7288 0 25.1134 6.47 0 24.1475 9.5675 0 23.0975
4 16 6.7288 0 25.1134 3.393 0 25.7764 3.2625 0 24.785 6.47 0 24.1475
4 16 3.393 0 25.7764 0 0 26 0 0 25 3.2625 0 24.785
4 16 0 0 26 -3.393 0 25.7764 -3.2625 0 24.785 0 0 25
4 16 -3.393 0 25.7764 -6.7288 0 25.1134 -6.47 0 24.1475 -3.2625 0 24.785
4 16 -6.7288 0 25.1134 -9.9502 0 24.0214 -9.5675 0 23.0975 -6.47 0 24.1475
4 16 -9.9502 0 24.0214 -13 0 22.516 -12.5 0 21.65 -9.5675 0 23.0975
4 16 -13 0 22.516 -15.8288 0 20.6284 -15.22 0 19.835 -12.5 0 21.65
4 16 -15.8288 0 20.6284 -18.3846 0 18.3846 -17.6775 0 17.6775 -15.22 0 19.835
4 16 -18.3846 0 18.3846 -20.6284 0 15.8288 -19.835 0 15.22 -17.6775 0 17.6775
4 16 -20.6284 0 15.8288 -22.516 0 13 -21.65 0 12.5 -19.835 0 15.22
4 16 -22.516 0 13 -24.0214 0 9.9502 -23.0975 0 9.5675 -21.65 0 12.5
4 16 -24.0214 0 9.9502 -25.1134 0 6.7288 -24.1475 0 6.47 -23.0975 0 9.5675
4 16 -25.1134 0 6.7288 -25.7764 0 3.393 -24.785 0 3.2625 -24.1475 0 6.47
4 16 -25.7764 0 3.393 -26 0 0 -25 0 0 -24.785 0 3.2625
4 16 -26 0 0 -25.7764 0 -3.393 -24.785 0 -3.2625 -25 0 0
4 16 -25.7764 0 -3.393 -25.1134 0 -6.7288 -24.1475 0 -6.47 -24.785 0 -3.2625
4 16 -25.1134 0 -6.7288 -24.0214 0 -9.9502 -23.0975 0 -9.5675 -24.1475 0 -6.47
4 16 -24.0214 0 -9.9502 -22.516 0 -13 -21.65 0 -12.5 -23.0975 0 -9.5675
4 16 -22.516 0 -13 -20.6284 0 -15.8288 -19.835 0 -15.22 -21.65 0 -12.5
4 16 -20.6284 0 -15.8288 -18.3846 0 -18.3846 -17.6775 0 -17.6775 -19.835 0 -15.22
4 16 -18.3846 0 -18.3846 -15.8288 0 -20.6284 -15.22 0 -19.835 -17.6775 0 -17.6775
4 16 -15.8288 0 -20.6284 -13 0 -22.516 -12.5 0 -21.65 -15.22 0 -19.835
4 16 -13 0 -22.516 -9.9502 0 -24.0214 -9.5675 0 -23.0975 -12.5 0 -21.65
4 16 -9.9502 0 -24.0214 -6.7288 0 -25.1134 -6.47 0 -24.1475 -9.5675 0 -23.0975
4 16 -6.7288 0 -25.1134 -3.393 0 -25.7764 -3.2625 0 -24.785 -6.47 0 -24.1475
4 16 -3.393 0 -25.7764 0 0 -26 0 0 -25 -3.2625 0 -24.785
4 16 0 0 -26 3.393 0 -25.7764 3.2625 0 -24.785 0 0 -25
4 16 3.393 0 -25.7764 6.7288 0 -25.1134 6.47 0 -24.1475 3.2625 0 -24.785
4 16 6.7288 0 -25.1134 9.9502 0 -24.0214 9.5675 0 -23.0975 6.47 0 -24.1475
4 16 9.9502 0 -24.0214 13 0 -22.516 12.5 0 -21.65 9.5675 0 -23.0975
4 16 13 0 -22.516 15.8288 0 -20.6284 15.22 0 -19.835 12.5 0 -21.65
4 16 15.8288 0 -20.6284 18.3846 0 -18.3846 17.6775 0 -17.6775 15.22 0 -19.835
4 16 18.3846 0 -18.3846 20.6284 0 -15.8288 19.835 0 -15.22 17.6775 0 -17.6775
4 16 20.6284 0 -15.8288 22.516 0 -13 21.65 0 -12.5 19.835 0 -15.22
4 16 22.516 0 -13 24.0214 0 -9.9502 23.0975 0 -9.5675 21.65 0 -12.5
4 16 24.0214 0 -9.9502 25.1134 0 -6.7288 24.1475 0 -6.47 23.0975 0 -9.5675
4 16 25.1134 0 -6.7288 25.7764 0 -3.393 24.785 0 -3.2625 24.1475 0 -6.47
4 16 25.7764 0 -3.393 26 0 0 25 0 0 24.785 0 -3.2625
0 // Build by LDPartEditor (PrimGen 2.X)
