0 Mixed-Mode Torus Outer  1 x 0.2727 x 0.2500
0 Name: 48\tm04i2308.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Generated by LDraw Torus Generator
0 // Major Radius: 13
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.2308 0 0 0 0 0.2308 0 1 0 4-4edge.dat

4 16 0.9117 0.2132 0 0.9039 0.2132 0.119 0.9914 0.2308 0.1305 1 0.2308 0
4 16 0.8368 0.1632 0 0.8297 0.1632 0.1092 0.9039 0.2132 0.119 0.9117 0.2132 0
4 16 0.7868 0.0883 0 0.7801 0.0883 0.1027 0.8297 0.1632 0.1092 0.8368 0.1632 0
4 16 0.7692 0 0 0.7626 0 0.1004 0.7801 0.0883 0.1027 0.7868 0.0883 0
4 16 0.9039 0.2132 0.119 0.8806 0.2132 0.236 0.9659 0.2308 0.2588 0.9914 0.2308 0.1305
4 16 0.8297 0.1632 0.1092 0.8083 0.1632 0.2166 0.8806 0.2132 0.236 0.9039 0.2132 0.119
4 16 0.7801 0.0883 0.1027 0.76 0.0883 0.2036 0.8083 0.1632 0.2166 0.8297 0.1632 0.1092
4 16 0.7626 0 0.1004 0.743 0 0.1991 0.76 0.0883 0.2036 0.7801 0.0883 0.1027
4 16 0.8806 0.2132 0.236 0.8423 0.2132 0.3489 0.9239 0.2308 0.3827 0.9659 0.2308 0.2588
4 16 0.8083 0.1632 0.2166 0.7731 0.1632 0.3202 0.8423 0.2132 0.3489 0.8806 0.2132 0.236
4 16 0.76 0.0883 0.2036 0.7269 0.0883 0.3011 0.7731 0.1632 0.3202 0.8083 0.1632 0.2166
4 16 0.743 0 0.1991 0.7107 0 0.2944 0.7269 0.0883 0.3011 0.76 0.0883 0.2036
4 16 0.8423 0.2132 0.3489 0.7895 0.2132 0.4558 0.866 0.2308 0.5 0.9239 0.2308 0.3827
4 16 0.7731 0.1632 0.3202 0.7247 0.1632 0.4184 0.7895 0.2132 0.4558 0.8423 0.2132 0.3489
4 16 0.7269 0.0883 0.3011 0.6814 0.0883 0.3934 0.7247 0.1632 0.4184 0.7731 0.1632 0.3202
4 16 0.7107 0 0.2944 0.6662 0 0.3846 0.6814 0.0883 0.3934 0.7269 0.0883 0.3011
4 16 0.7895 0.2132 0.4558 0.7233 0.2132 0.555 0.7934 0.2308 0.6088 0.866 0.2308 0.5
4 16 0.7247 0.1632 0.4184 0.6639 0.1632 0.5094 0.7233 0.2132 0.555 0.7895 0.2132 0.4558
4 16 0.6814 0.0883 0.3934 0.6242 0.0883 0.479 0.6639 0.1632 0.5094 0.7247 0.1632 0.4184
4 16 0.6662 0 0.3846 0.6103 0 0.4683 0.6242 0.0883 0.479 0.6814 0.0883 0.3934
4 16 0.7233 0.2132 0.555 0.6447 0.2132 0.6447 0.7071 0.2308 0.7071 0.7934 0.2308 0.6088
4 16 0.6639 0.1632 0.5094 0.5917 0.1632 0.5917 0.6447 0.2132 0.6447 0.7233 0.2132 0.555
4 16 0.6242 0.0883 0.479 0.5563 0.0883 0.5563 0.5917 0.1632 0.5917 0.6639 0.1632 0.5094
4 16 0.6103 0 0.4683 0.5439 0 0.5439 0.5563 0.0883 0.5563 0.6242 0.0883 0.479
4 16 0.6447 0.2132 0.6447 0.555 0.2132 0.7233 0.6088 0.2308 0.7934 0.7071 0.2308 0.7071
4 16 0.5917 0.1632 0.5917 0.5094 0.1632 0.6639 0.555 0.2132 0.7233 0.6447 0.2132 0.6447
4 16 0.5563 0.0883 0.5563 0.479 0.0883 0.6242 0.5094 0.1632 0.6639 0.5917 0.1632 0.5917
4 16 0.5439 0 0.5439 0.4683 0 0.6103 0.479 0.0883 0.6242 0.5563 0.0883 0.5563
4 16 0.555 0.2132 0.7233 0.4558 0.2132 0.7895 0.5 0.2308 0.866 0.6088 0.2308 0.7934
4 16 0.5094 0.1632 0.6639 0.4184 0.1632 0.7247 0.4558 0.2132 0.7895 0.555 0.2132 0.7233
4 16 0.479 0.0883 0.6242 0.3934 0.0883 0.6814 0.4184 0.1632 0.7247 0.5094 0.1632 0.6639
4 16 0.4683 0 0.6103 0.3846 0 0.6662 0.3934 0.0883 0.6814 0.479 0.0883 0.6242
4 16 0.4558 0.2132 0.7895 0.3489 0.2132 0.8423 0.3827 0.2308 0.9239 0.5 0.2308 0.866
4 16 0.4184 0.1632 0.7247 0.3202 0.1632 0.7731 0.3489 0.2132 0.8423 0.4558 0.2132 0.7895
4 16 0.3934 0.0883 0.6814 0.3011 0.0883 0.7269 0.3202 0.1632 0.7731 0.4184 0.1632 0.7247
4 16 0.3846 0 0.6662 0.2944 0 0.7107 0.3011 0.0883 0.7269 0.3934 0.0883 0.6814
4 16 0.3489 0.2132 0.8423 0.236 0.2132 0.8806 0.2588 0.2308 0.9659 0.3827 0.2308 0.9239
4 16 0.3202 0.1632 0.7731 0.2166 0.1632 0.8083 0.236 0.2132 0.8806 0.3489 0.2132 0.8423
4 16 0.3011 0.0883 0.7269 0.2036 0.0883 0.76 0.2166 0.1632 0.8083 0.3202 0.1632 0.7731
4 16 0.2944 0 0.7107 0.1991 0 0.743 0.2036 0.0883 0.76 0.3011 0.0883 0.7269
4 16 0.236 0.2132 0.8806 0.119 0.2132 0.9039 0.1305 0.2308 0.9914 0.2588 0.2308 0.9659
4 16 0.2166 0.1632 0.8083 0.1092 0.1632 0.8297 0.119 0.2132 0.9039 0.236 0.2132 0.8806
4 16 0.2036 0.0883 0.76 0.1027 0.0883 0.7801 0.1092 0.1632 0.8297 0.2166 0.1632 0.8083
4 16 0.1991 0 0.743 0.1004 0 0.7626 0.1027 0.0883 0.7801 0.2036 0.0883 0.76
4 16 0.119 0.2132 0.9039 0 0.2132 0.9117 0 0.2308 1 0.1305 0.2308 0.9914
4 16 0.1092 0.1632 0.8297 0 0.1632 0.8368 0 0.2132 0.9117 0.119 0.2132 0.9039
4 16 0.1027 0.0883 0.7801 0 0.0883 0.7868 0 0.1632 0.8368 0.1092 0.1632 0.8297
4 16 0.1004 0 0.7626 0 0 0.7692 0 0.0883 0.7868 0.1027 0.0883 0.7801

0 // conditional edges
5 24 1 0.2308 0 0.9914 0.2308 0.1305 1.0956 0.2308 0 0.9117 0.2132 0
5 24 0.9117 0.2132 0 0.9039 0.2132 0.119 1 0.2308 0 0.8368 0.1632 0
5 24 0.8368 0.1632 0 0.8297 0.1632 0.1092 0.9117 0.2132 0 0.7868 0.0883 0
5 24 0.7868 0.0883 0 0.7801 0.0883 0.1027 0.8368 0.1632 0 0.7692 0 0
5 24 0.7692 0 0 0.7626 0 0.1004 0.7868 0.0883 0 0.7692 -0.0956 0
5 24 0.9914 0.2308 0.1305 0.9659 0.2308 0.2588 1.0862 0.2308 0.143 0.9039 0.2132 0.119
5 24 0.9039 0.2132 0.119 0.8806 0.2132 0.236 0.9914 0.2308 0.1305 0.8297 0.1632 0.1092
5 24 0.8297 0.1632 0.1092 0.8083 0.1632 0.2166 0.9039 0.2132 0.119 0.7801 0.0883 0.1027
5 24 0.7801 0.0883 0.1027 0.76 0.0883 0.2036 0.8297 0.1632 0.1092 0.7626 0 0.1004
5 24 0.7626 0 0.1004 0.743 0 0.1991 0.7801 0.0883 0.1027 0.7626 -0.0956 0.1004
5 24 0.9659 0.2308 0.2588 0.9239 0.2308 0.3827 1.0583 0.2308 0.2836 0.8806 0.2132 0.236
5 24 0.8806 0.2132 0.236 0.8423 0.2132 0.3489 0.9659 0.2308 0.2588 0.8083 0.1632 0.2166
5 24 0.8083 0.1632 0.2166 0.7731 0.1632 0.3202 0.8806 0.2132 0.236 0.76 0.0883 0.2036
5 24 0.76 0.0883 0.2036 0.7269 0.0883 0.3011 0.8083 0.1632 0.2166 0.743 0 0.1991
5 24 0.743 0 0.1991 0.7107 0 0.2944 0.76 0.0883 0.2036 0.743 -0.0956 0.1991
5 24 0.9239 0.2308 0.3827 0.866 0.2308 0.5 1.0122 0.2308 0.4193 0.8423 0.2132 0.3489
5 24 0.8423 0.2132 0.3489 0.7895 0.2132 0.4558 0.9239 0.2308 0.3827 0.7731 0.1632 0.3202
5 24 0.7731 0.1632 0.3202 0.7247 0.1632 0.4184 0.8423 0.2132 0.3489 0.7269 0.0883 0.3011
5 24 0.7269 0.0883 0.3011 0.6814 0.0883 0.3934 0.7731 0.1632 0.3202 0.7107 0 0.2944
5 24 0.7107 0 0.2944 0.6662 0 0.3846 0.7269 0.0883 0.3011 0.7107 -0.0956 0.2944
5 24 0.866 0.2308 0.5 0.7934 0.2308 0.6088 0.9488 0.2308 0.5478 0.7895 0.2132 0.4558
5 24 0.7895 0.2132 0.4558 0.7233 0.2132 0.555 0.866 0.2308 0.5 0.7247 0.1632 0.4184
5 24 0.7247 0.1632 0.4184 0.6639 0.1632 0.5094 0.7895 0.2132 0.4558 0.6814 0.0883 0.3934
5 24 0.6814 0.0883 0.3934 0.6242 0.0883 0.479 0.7247 0.1632 0.4184 0.6662 0 0.3846
5 24 0.6662 0 0.3846 0.6103 0 0.4683 0.6814 0.0883 0.3934 0.6662 -0.0956 0.3846
5 24 0.7934 0.2308 0.6088 0.7071 0.2308 0.7071 0.8692 0.2308 0.667 0.7233 0.2132 0.555
5 24 0.7233 0.2132 0.555 0.6447 0.2132 0.6447 0.7934 0.2308 0.6088 0.6639 0.1632 0.5094
5 24 0.6639 0.1632 0.5094 0.5917 0.1632 0.5917 0.7233 0.2132 0.555 0.6242 0.0883 0.479
5 24 0.6242 0.0883 0.479 0.5563 0.0883 0.5563 0.6639 0.1632 0.5094 0.6103 0 0.4683
5 24 0.6103 0 0.4683 0.5439 0 0.5439 0.6242 0.0883 0.479 0.6103 -0.0956 0.4683
5 24 0.7071 0.2308 0.7071 0.6088 0.2308 0.7934 0.7747 0.2308 0.7747 0.6447 0.2132 0.6447
5 24 0.6447 0.2132 0.6447 0.555 0.2132 0.7233 0.7071 0.2308 0.7071 0.5917 0.1632 0.5917
5 24 0.5917 0.1632 0.5917 0.5094 0.1632 0.6639 0.6447 0.2132 0.6447 0.5563 0.0883 0.5563
5 24 0.5563 0.0883 0.5563 0.479 0.0883 0.6242 0.5917 0.1632 0.5917 0.5439 0 0.5439
5 24 0.5439 0 0.5439 0.4683 0 0.6103 0.5563 0.0883 0.5563 0.5439 -0.0956 0.5439
5 24 0.6088 0.2308 0.7934 0.5 0.2308 0.866 0.667 0.2308 0.8692 0.555 0.2132 0.7233
5 24 0.555 0.2132 0.7233 0.4558 0.2132 0.7895 0.6088 0.2308 0.7934 0.5094 0.1632 0.6639
5 24 0.5094 0.1632 0.6639 0.4184 0.1632 0.7247 0.555 0.2132 0.7233 0.479 0.0883 0.6242
5 24 0.479 0.0883 0.6242 0.3934 0.0883 0.6814 0.5094 0.1632 0.6639 0.4683 0 0.6103
5 24 0.4683 0 0.6103 0.3846 0 0.6662 0.479 0.0883 0.6242 0.4683 -0.0956 0.6103
5 24 0.5 0.2308 0.866 0.3827 0.2308 0.9239 0.5478 0.2308 0.9488 0.4558 0.2132 0.7895
5 24 0.4558 0.2132 0.7895 0.3489 0.2132 0.8423 0.5 0.2308 0.866 0.4184 0.1632 0.7247
5 24 0.4184 0.1632 0.7247 0.3202 0.1632 0.7731 0.4558 0.2132 0.7895 0.3934 0.0883 0.6814
5 24 0.3934 0.0883 0.6814 0.3011 0.0883 0.7269 0.4184 0.1632 0.7247 0.3846 0 0.6662
5 24 0.3846 0 0.6662 0.2944 0 0.7107 0.3934 0.0883 0.6814 0.3846 -0.0956 0.6662
5 24 0.3827 0.2308 0.9239 0.2588 0.2308 0.9659 0.4193 0.2308 1.0122 0.3489 0.2132 0.8423
5 24 0.3489 0.2132 0.8423 0.236 0.2132 0.8806 0.3827 0.2308 0.9239 0.3202 0.1632 0.7731
5 24 0.3202 0.1632 0.7731 0.2166 0.1632 0.8083 0.3489 0.2132 0.8423 0.3011 0.0883 0.7269
5 24 0.3011 0.0883 0.7269 0.2036 0.0883 0.76 0.3202 0.1632 0.7731 0.2944 0 0.7107
5 24 0.2944 0 0.7107 0.1991 0 0.743 0.3011 0.0883 0.7269 0.2944 -0.0956 0.7107
5 24 0.2588 0.2308 0.9659 0.1305 0.2308 0.9914 0.2836 0.2308 1.0583 0.236 0.2132 0.8806
