4 16 1.1704 0.3668 0.3136 1.1195 0.3668 0.4637 1.1621 0.336 0.4814 1.215 0.336 0.3255
4 16 1.215 0.336 0.3255 1.1621 0.336 0.4814 1.2006 0.2995 0.4973 1.2552 0.2995 0.3363
4 16 1.2552 0.2995 0.3363 1.2006 0.2995 0.4973 1.2344 0.2578 0.5113 1.2905 0.2578 0.3458
4 16 1.2905 0.2578 0.3458 1.2344 0.2578 0.5113 1.2628 0.2118 0.5231 1.3202 0.2118 0.3537
4 16 1.3202 0.2118 0.3537 1.2628 0.2118 0.5231 1.2854 0.1621 0.5325 1.3439 0.1621 0.3601
4 16 1.3439 0.1621 0.3601 1.2854 0.1621 0.5325 1.3019 0.1096 0.5393 1.361 0.1096 0.3647
4 16 1.361 0.1096 0.3647 1.3019 0.1096 0.5393 1.3118 0.0553 0.5434 1.3715 0.0553 0.3675
4 16 1.3715 0.0553 0.3675 1.3118 0.0553 0.5434 1.3152 0 0.5448 1.375 0 0.3684
4 16 0.9239 0.4235 0.3827 0.866 0.4235 0.5 0.9139 0.4199 0.5276 0.975 0.4199 0.4039
4 16 0.975 0.4199 0.4039 0.9139 0.4199 0.5276 0.9609 0.4091 0.5548 1.0252 0.4091 0.4246
4 16 1.0252 0.4091 0.4246 0.9609 0.4091 0.5548 1.0064 0.3913 0.581 1.0737 0.3913 0.4447
4 16 1.0737 0.3913 0.4447 1.0064 0.3913 0.581 1.0494 0.3668 0.6059 1.1195 0.3668 0.4637
4 16 1.1195 0.3668 0.4637 1.0494 0.3668 0.6059 1.0893 0.336 0.6289 1.1621 0.336 0.4814
4 16 1.1621 0.336 0.4814 1.0893 0.336 0.6289 1.1253 0.2995 0.6497 1.2006 0.2995 0.4973
4 16 1.2006 0.2995 0.4973 1.1253 0.2995 0.6497 1.157 0.2578 0.668 1.2344 0.2578 0.5113
4 16 1.2344 0.2578 0.5113 1.157 0.2578 0.668 1.1836 0.2118 0.6834 1.2628 0.2118 0.5231
4 16 1.2628 0.2118 0.5231 1.1836 0.2118 0.6834 1.2049 0.1621 0.6956 1.2854 0.1621 0.5325
4 16 1.2854 0.1621 0.5325 1.2049 0.1621 0.6956 1.2203 0.1096 0.7045 1.3019 0.1096 0.5393
4 16 1.3019 0.1096 0.5393 1.2203 0.1096 0.7045 1.2296 0.0553 0.7099 1.3118 0.0553 0.5434
4 16 1.3118 0.0553 0.5434 1.2296 0.0553 0.7099 1.2328 0 0.7118 1.3152 0 0.5448
4 16 0.866 0.4235 0.5 0.7934 0.4235 0.6088 0.8373 0.4199 0.6424 0.9139 0.4199 0.5276
4 16 0.9139 0.4199 0.5276 0.8373 0.4199 0.6424 0.8804 0.4091 0.6755 0.9609 0.4091 0.5548
4 16 0.9609 0.4091 0.5548 0.8804 0.4091 0.6755 0.922 0.3913 0.7075 1.0064 0.3913 0.581
4 16 1.0064 0.3913 0.581 0.922 0.3913 0.7075 0.9614 0.3668 0.7377 1.0494 0.3668 0.6059
4 16 1.0494 0.3668 0.6059 0.9614 0.3668 0.7377 0.998 0.336 0.7658 1.0893 0.336 0.6289
4 16 1.0893 0.336 0.6289 0.998 0.336 0.7658 1.031 0.2995 0.7911 1.1253 0.2995 0.6497
4 16 1.1253 0.2995 0.6497 1.031 0.2995 0.7911 1.06 0.2578 0.8134 1.157 0.2578 0.668
4 16 1.157 0.2578 0.668 1.06 0.2578 0.8134 1.0844 0.2118 0.8321 1.1836 0.2118 0.6834
4 16 1.1836 0.2118 0.6834 1.0844 0.2118 0.8321 1.1039 0.1621 0.847 1.2049 0.1621 0.6956
4 16 1.2049 0.1621 0.6956 1.1039 0.1621 0.847 1.118 0.1096 0.8579 1.2203 0.1096 0.7045
4 16 1.2203 0.1096 0.7045 1.118 0.1096 0.8579 1.1265 0.0553 0.8644 1.2296 0.0553 0.7099
4 16 1.2296 0.0553 0.7099 1.1265 0.0553 0.8644 1.1294 0 0.8666 1.2328 0 0.7118
4 16 0.7934 0.4235 0.6088 0.7071 0.4235 0.7071 0.7462 0.4199 0.7462 0.8373 0.4199 0.6424
4 16 0.8373 0.4199 0.6424 0.7462 0.4199 0.7462 0.7846 0.4091 0.7846 0.8804 0.4091 0.6755
4 16 0.8804 0.4091 0.6755 0.7846 0.4091 0.7846 0.8217 0.3913 0.8217 0.922 0.3913 0.7075
4 16 0.922 0.3913 0.7075 0.8217 0.3913 0.8217 0.8568 0.3668 0.8568 0.9614 0.3668 0.7377
4 16 0.9614 0.3668 0.7377 0.8568 0.3668 0.8568 0.8894 0.336 0.8894 0.998 0.336 0.7658
4 16 0.998 0.336 0.7658 0.8894 0.336 0.8894 0.9189 0.2995 0.9189 1.031 0.2995 0.7911
4 16 1.031 0.2995 0.7911 0.9189 0.2995 0.9189 0.9447 0.2578 0.9447 1.06 0.2578 0.8134
4 16 1.06 0.2578 0.8134 0.9447 0.2578 0.9447 0.9664 0.2118 0.9664 1.0844 0.2118 0.8321
4 16 1.0844 0.2118 0.8321 0.9664 0.2118 0.9664 0.9838 0.1621 0.9838 1.1039 0.1621 0.847
4 16 1.1039 0.1621 0.847 0.9838 0.1621 0.9838 0.9964 0.1096 0.9964 1.118 0.1096 0.8579
4 16 1.118 0.1096 0.8579 0.9964 0.1096 0.9964 1.004 0.0553 1.004 1.1265 0.0553 0.8644
4 16 1.1265 0.0553 0.8644 1.004 0.0553 1.004 1.0066 0 1.0066 1.1294 0 0.8666
0 // conditional lines
5 24 1 0.4235 0 0.9914 0.4235 0.1305 1.0553 0.4199 0 0.9442 0.4235 0
5 24 1 0.4235 0 1.0553 0.4199 0 0.9914 0.4235 0.1305 1 0.4235 -0.1317
5 24 1.0553 0.4199 0 1.0462 0.4199 0.1377 1.1096 0.4091 0 1 0.4235 0
5 24 1.0553 0.4199 0 1.1096 0.4091 0 1.0462 0.4199 0.1377 1.0553 0.4199 -0.139
5 24 1.1096 0.4091 0 1.1001 0.4091 0.1448 1.1621 0.3913 0 1.0553 0.4199 0
5 24 1.1096 0.4091 0 1.1621 0.3913 0 1.1001 0.4091 0.1448 1.1096 0.4091 -0.1461
5 24 1.1621 0.3913 0 1.1521 0.3913 0.1517 1.2118 0.3668 0 1.1096 0.4091 0
5 24 1.1621 0.3913 0 1.2118 0.3668 0 1.1521 0.3913 0.1517 1.1621 0.3913 -0.153
5 24 1.2118 0.3668 0 1.2013 0.3668 0.1581 1.2578 0.336 0 1.1621 0.3913 0
5 24 1.2118 0.3668 0 1.2578 0.336 0 1.2013 0.3668 0.1581 1.2118 0.3668 -0.1596
5 24 1.2578 0.336 0 1.247 0.336 0.1641 1.2995 0.2995 0 1.2118 0.3668 0
5 24 1.2578 0.336 0 1.2995 0.2995 0 1.247 0.336 0.1641 1.2578 0.336 -0.1657
5 24 1.2995 0.2995 0 1.2883 0.2995 0.1696 1.336 0.2578 0 1.2578 0.336 0
5 24 1.2995 0.2995 0 1.336 0.2578 0 1.2883 0.2995 0.1696 1.2995 0.2995 -0.1711
5 24 1.336 0.2578 0 1.3245 0.2578 0.1744 1.3668 0.2118 0 1.2995 0.2995 0
5 24 1.336 0.2578 0 1.3668 0.2118 0 1.3245 0.2578 0.1744 1.336 0.2578 -0.176
5 24 1.3668 0.2118 0 1.355 0.2118 0.1784 1.3913 0.1621 0 1.336 0.2578 0
5 24 1.3668 0.2118 0 1.3913 0.1621 0 1.355 0.2118 0.1784 1.3668 0.2118 -0.18
5 24 1.3913 0.1621 0 1.3793 0.1621 0.1816 1.4091 0.1096 0 1.3668 0.2118 0
5 24 1.3913 0.1621 0 1.4091 0.1096 0 1.3793 0.1621 0.1816 1.3913 0.1621 -0.1832
5 24 1.4091 0.1096 0 1.397 0.1096 0.1839 1.4199 0.0553 0 1.3913 0.1621 0
5 24 1.4091 0.1096 0 1.4199 0.0553 0 1.397 0.1096 0.1839 1.4091 0.1096 -0.1856
5 24 1.4199 0.0553 0 1.4077 0.0553 0.1853 1.4235 0 0 1.4091 0.1096 0
5 24 1.4199 0.0553 0 1.4235 0 0 1.4077 0.0553 0.1853 1.4199 0.0553 -0.187
5 24 1.4235 0 0 1.4113 0 0.1858 1.4235 -0.0558 0 1.4199 0.0553 0
5 24 0.9914 0.4235 0.1305 0.9659 0.4235 0.2588 1.0462 0.4199 0.1377 0.9361 0.4235 0.1232
5 24 0.9914 0.4235 0.1305 1.0462 0.4199 0.1377 0.9659 0.4235 0.2588 1 0.4235 0
5 24 1.0462 0.4199 0.1377 1.0193 0.4199 0.2731 1.1001 0.4091 0.1448 0.9914 0.4235 0.1305
5 24 1.0462 0.4199 0.1377 1.1001 0.4091 0.1448 1.0193 0.4199 0.2731 1.0553 0.4199 0
5 24 1.1001 0.4091 0.1448 1.0718 0.4091 0.2872 1.1521 0.3913 0.1517 1.0462 0.4199 0.1377
5 24 1.1001 0.4091 0.1448 1.1521 0.3913 0.1517 1.0718 0.4091 0.2872 1.1096 0.4091 0
5 24 1.1521 0.3913 0.1517 1.1225 0.3913 0.3007 1.2013 0.3668 0.1581 1.1001 0.4091 0.1448
5 24 1.1521 0.3913 0.1517 1.2013 0.3668 0.1581 1.1225 0.3913 0.3007 1.1621 0.3913 0
5 24 1.2013 0.3668 0.1581 1.1704 0.3668 0.3136 1.247 0.336 0.1641 1.1521 0.3913 0.1517
5 24 1.2013 0.3668 0.1581 1.247 0.336 0.1641 1.1704 0.3668 0.3136 1.2118 0.3668 0
5 24 1.247 0.336 0.1641 1.215 0.336 0.3255 1.2883 0.2995 0.1696 1.2013 0.3668 0.1581
5 24 1.247 0.336 0.1641 1.2883 0.2995 0.1696 1.215 0.336 0.3255 1.2578 0.336 0
5 24 1.2883 0.2995 0.1696 1.2552 0.2995 0.3363 1.3245 0.2578 0.1744 1.247 0.336 0.1641
5 24 1.2883 0.2995 0.1696 1.3245 0.2578 0.1744 1.2552 0.2995 0.3363 1.2995 0.2995 0
5 24 1.3245 0.2578 0.1744 1.2905 0.2578 0.3458 1.355 0.2118 0.1784 1.2883 0.2995 0.1696
5 24 1.3245 0.2578 0.1744 1.355 0.2118 0.1784 1.2905 0.2578 0.3458 1.336 0.2578 0
5 24 1.355 0.2118 0.1784 1.3202 0.2118 0.3537 1.3793 0.1621 0.1816 1.3245 0.2578 0.1744
5 24 1.355 0.2118 0.1784 1.3793 0.1621 0.1816 1.3202 0.2118 0.3537 1.3668 0.2118 0
5 24 1.3793 0.1621 0.1816 1.3439 0.1621 0.3601 1.397 0.1096 0.1839 1.355 0.2118 0.1784
5 24 1.3793 0.1621 0.1816 1.397 0.1096 0.1839 1.3439 0.1621 0.3601 1.3913 0.1621 0
5 24 1.397 0.1096 0.1839 1.361 0.1096 0.3647 1.4077 0.0553 0.1853 1.3793 0.1621 0.1816
5 24 1.397 0.1096 0.1839 1.4077 0.0553 0.1853 1.361 0.1096 0.3647 1.4091 0.1096 0
5 24 1.4077 0.0553 0.1853 1.3715 0.0553 0.3675 1.4113 0 0.1858 1.397 0.1096 0.1839
5 24 1.4077 0.0553 0.1853 1.4113 0 0.1858 1.3715 0.0553 0.3675 1.4199 0.0553 0
5 24 1.4113 0 0.1858 1.375 0 0.3684 1.4113 -0.0558 0.1858 1.4077 0.0553 0.1853
5 24 0.9659 0.4235 0.2588 0.9239 0.4235 0.3827 1.0193 0.4199 0.2731 0.912 0.4235 0.2444
5 24 0.9659 0.4235 0.2588 1.0193 0.4199 0.2731 0.9239 0.4235 0.3827 0.9914 0.4235 0.1305
5 24 1.0193 0.4199 0.2731 0.975 0.4199 0.4039 1.0718 0.4091 0.2872 0.9659 0.4235 0.2588
5 24 1.0193 0.4199 0.2731 1.0718 0.4091 0.2872 0.975 0.4199 0.4039 1.0462 0.4199 0.1377
5 24 1.0718 0.4091 0.2872 1.0252 0.4091 0.4246 1.1225 0.3913 0.3007 1.0193 0.4199 0.2731
5 24 1.0718 0.4091 0.2872 1.1225 0.3913 0.3007 1.0252 0.4091 0.4246 1.1001 0.4091 0.1448
5 24 1.1225 0.3913 0.3007 1.0737 0.3913 0.4447 1.1704 0.3668 0.3136 1.0718 0.4091 0.2872
5 24 1.1225 0.3913 0.3007 1.1704 0.3668 0.3136 1.0737 0.3913 0.4447 1.1521 0.3913 0.1517
5 24 1.1704 0.3668 0.3136 1.1195 0.3668 0.4637 1.215 0.336 0.3255 1.1225 0.3913 0.3007
5 24 1.1704 0.3668 0.3136 1.215 0.336 0.3255 1.1195 0.3668 0.4637 1.2013 0.3668 0.1581
5 24 1.215 0.336 0.3255 1.1621 0.336 0.4814 1.2552 0.2995 0.3363 1.1704 0.3668 0.3136
5 24 1.215 0.336 0.3255 1.2552 0.2995 0.3363 1.1621 0.336 0.4814 1.247 0.336 0.1641
5 24 1.2552 0.2995 0.3363 1.2006 0.2995 0.4973 1.2905 0.2578 0.3458 1.215 0.336 0.3255
5 24 1.2552 0.2995 0.3363 1.2905 0.2578 0.3458 1.2006 0.2995 0.4973 1.2883 0.2995 0.1696
5 24 1.2905 0.2578 0.3458 1.2344 0.2578 0.5113 1.3202 0.2118 0.3537 1.2552 0.2995 0.3363
5 24 1.2905 0.2578 0.3458 1.3202 0.2118 0.3537 1.2344 0.2578 0.5113 1.3245 0.2578 0.1744
5 24 1.3202 0.2118 0.3537 1.2628 0.2118 0.5231 1.3439 0.1621 0.3601 1.2905 0.2578 0.3458
5 24 1.3202 0.2118 0.3537 1.3439 0.1621 0.3601 1.2628 0.2118 0.5231 1.355 0.2118 0.1784
5 24 1.3439 0.1621 0.3601 1.2854 0.1621 0.5325 1.361 0.1096 0.3647 1.3202 0.2118 0.3537
5 24 1.3439 0.1621 0.3601 1.361 0.1096 0.3647 1.2854 0.1621 0.5325 1.3793 0.1621 0.1816
5 24 1.361 0.1096 0.3647 1.3019 0.1096 0.5393 1.3715 0.0553 0.3675 1.3439 0.1621 0.3601
5 24 1.361 0.1096 0.3647 1.3715 0.0553 0.3675 1.3019 0.1096 0.5393 1.397 0.1096 0.1839
5 24 1.3715 0.0553 0.3675 1.3118 0.0553 0.5434 1.375 0 0.3684 1.361 0.1096 0.3647
5 24 1.3715 0.0553 0.3675 1.375 0 0.3684 1.3118 0.0553 0.5434 1.4077 0.0553 0.1853
5 24 1.375 0 0.3684 1.3152 0 0.5448 1.375 -0.0558 0.3684 1.3715 0.0553 0.3675
5 24 0.9239 0.4235 0.3827 0.866 0.4235 0.5 0.975 0.4199 0.4039 0.8724 0.4235 0.3614
5 24 0.9239 0.4235 0.3827 0.975 0.4199 0.4039 0.866 0.4235 0.5 0.9659 0.4235 0.2588
5 24 0.975 0.4199 0.4039 0.9139 0.4199 0.5276 1.0252 0.4091 0.4246 0.9239 0.4235 0.3827
5 24 0.975 0.4199 0.4039 1.0252 0.4091 0.4246 0.9139 0.4199 0.5276 1.0193 0.4199 0.2731
5 24 1.0252 0.4091 0.4246 0.9609 0.4091 0.5548 1.0737 0.3913 0.4447 0.975 0.4199 0.4039
5 24 1.0252 0.4091 0.4246 1.0737 0.3913 0.4447 0.9609 0.4091 0.5548 1.0718 0.4091 0.2872
5 24 1.0737 0.3913 0.4447 1.0064 0.3913 0.581 1.1195 0.3668 0.4637 1.0252 0.4091 0.4246
5 24 1.0737 0.3913 0.4447 1.1195 0.3668 0.4637 1.0064 0.3913 0.581 1.1225 0.3913 0.3007
5 24 1.1195 0.3668 0.4637 1.0494 0.3668 0.6059 1.1621 0.336 0.4814 1.0737 0.3913 0.4447
5 24 1.1195 0.3668 0.4637 1.1621 0.336 0.4814 1.0494 0.3668 0.6059 1.1704 0.3668 0.3136
5 24 1.1621 0.336 0.4814 1.0893 0.336 0.6289 1.2006 0.2995 0.4973 1.1195 0.3668 0.4637
5 24 1.1621 0.336 0.4814 1.2006 0.2995 0.4973 1.0893 0.336 0.6289 1.215 0.336 0.3255
5 24 1.2006 0.2995 0.4973 1.1253 0.2995 0.6497 1.2344 0.2578 0.5113 1.1621 0.336 0.4814
5 24 1.2006 0.2995 0.4973 1.2344 0.2578 0.5113 1.1253 0.2995 0.6497 1.2552 0.2995 0.3363
5 24 1.2344 0.2578 0.5113 1.157 0.2578 0.668 1.2628 0.2118 0.5231 1.2006 0.2995 0.4973
5 24 1.2344 0.2578 0.5113 1.2628 0.2118 0.5231 1.157 0.2578 0.668 1.2905 0.2578 0.3458
5 24 1.2628 0.2118 0.5231 1.1836 0.2118 0.6834 1.2854 0.1621 0.5325 1.2344 0.2578 0.5113
5 24 1.2628 0.2118 0.5231 1.2854 0.1621 0.5325 1.1836 0.2118 0.6834 1.3202 0.2118 0.3537
5 24 1.2854 0.1621 0.5325 1.2049 0.1621 0.6956 1.3019 0.1096 0.5393 1.2628 0.2118 0.5231
5 24 1.2854 0.1621 0.5325 1.3019 0.1096 0.5393 1.2049 0.1621 0.6956 1.3439 0.1621 0.3601
5 24 1.3019 0.1096 0.5393 1.2203 0.1096 0.7045 1.3118 0.0553 0.5434 1.2854 0.1621 0.5325
5 24 1.3019 0.1096 0.5393 1.3118 0.0553 0.5434 1.2203 0.1096 0.7045 1.361 0.1096 0.3647
5 24 1.3118 0.0553 0.5434 1.2296 0.0553 0.7099 1.3152 0 0.5448 1.3019 0.1096 0.5393
5 24 1.3118 0.0553 0.5434 1.3152 0 0.5448 1.2296 0.0553 0.7099 1.3715 0.0553 0.3675
5 24 1.3152 0 0.5448 1.2328 0 0.7118 1.3152 -0.0558 0.5448 1.3118 0.0553 0.5434
5 24 0.866 0.4235 0.5 0.7934 0.4235 0.6088 0.9139 0.4199 0.5276 0.8177 0.4235 0.4721
5 24 0.866 0.4235 0.5 0.9139 0.4199 0.5276 0.7934 0.4235 0.6088 0.9239 0.4235 0.3827
5 24 0.9139 0.4199 0.5276 0.8373 0.4199 0.6424 0.9609 0.4091 0.5548 0.866 0.4235 0.5
5 24 0.9139 0.4199 0.5276 0.9609 0.4091 0.5548 0.8373 0.4199 0.6424 0.975 0.4199 0.4039
5 24 0.9609 0.4091 0.5548 0.8804 0.4091 0.6755 1.0064 0.3913 0.581 0.9139 0.4199 0.5276
5 24 0.9609 0.4091 0.5548 1.0064 0.3913 0.581 0.8804 0.4091 0.6755 1.0252 0.4091 0.4246
5 24 1.0064 0.3913 0.581 0.922 0.3913 0.7075 1.0494 0.3668 0.6059 0.9609 0.4091 0.5548
5 24 1.0064 0.3913 0.581 1.0494 0.3668 0.6059 0.922 0.3913 0.7075 1.0737 0.3913 0.4447
5 24 1.0494 0.3668 0.6059 0.9614 0.3668 0.7377 1.0893 0.336 0.6289 1.0064 0.3913 0.581
5 24 1.0494 0.3668 0.6059 1.0893 0.336 0.6289 0.9614 0.3668 0.7377 1.1195 0.3668 0.4637
5 24 1.0893 0.336 0.6289 0.998 0.336 0.7658 1.1253 0.2995 0.6497 1.0494 0.3668 0.6059
5 24 1.0893 0.336 0.6289 1.1253 0.2995 0.6497 0.998 0.336 0.7658 1.1621 0.336 0.4814
5 24 1.1253 0.2995 0.6497 1.031 0.2995 0.7911 1.157 0.2578 0.668 1.0893 0.336 0.6289
5 24 1.1253 0.2995 0.6497 1.157 0.2578 0.668 1.031 0.2995 0.7911 1.2006 0.2995 0.4973
5 24 1.157 0.2578 0.668 1.06 0.2578 0.8134 1.1836 0.2118 0.6834 1.1253 0.2995 0.6497
5 24 1.157 0.2578 0.668 1.1836 0.2118 0.6834 1.06 0.2578 0.8134 1.2344 0.2578 0.5113
5 24 1.1836 0.2118 0.6834 1.0844 0.2118 0.8321 1.2049 0.1621 0.6956 1.157 0.2578 0.668
5 24 1.1836 0.2118 0.6834 1.2049 0.1621 0.6956 1.0844 0.2118 0.8321 1.2628 0.2118 0.5231
5 24 1.2049 0.1621 0.6956 1.1039 0.1621 0.847 1.2203 0.1096 0.7045 1.1836 0.2118 0.6834
5 24 1.2049 0.1621 0.6956 1.2203 0.1096 0.7045 1.1039 0.1621 0.847 1.2854 0.1621 0.5325
5 24 1.2203 0.1096 0.7045 1.118 0.1096 0.8579 1.2296 0.0553 0.7099 1.2049 0.1621 0.6956
5 24 1.2203 0.1096 0.7045 1.2296 0.0553 0.7099 1.118 0.1096 0.8579 1.3019 0.1096 0.5393
5 24 1.2296 0.0553 0.7099 1.1265 0.0553 0.8644 1.2328 0 0.7118 1.2203 0.1096 0.7045
5 24 1.2296 0.0553 0.7099 1.2328 0 0.7118 1.1265 0.0553 0.8644 1.3118 0.0553 0.5434
5 24 1.2328 0 0.7118 1.1294 0 0.8666 1.2328 -0.0558 0.7118 1.2296 0.0553 0.7099
5 24 0.7934 0.4235 0.6088 0.7071 0.4235 0.7071 0.8373 0.4199 0.6424 0.7491 0.4235 0.5748
5 24 0.7934 0.4235 0.6088 0.8373 0.4199 0.6424 0.7071 0.4235 0.7071 0.866 0.4235 0.5
5 24 0.8373 0.4199 0.6424 0.7462 0.4199 0.7462 0.8804 0.4091 0.6755 0.7934 0.4235 0.6088
5 24 0.8373 0.4199 0.6424 0.8804 0.4091 0.6755 0.7462 0.4199 0.7462 0.9139 0.4199 0.5276
5 24 0.8804 0.4091 0.6755 0.7846 0.4091 0.7846 0.922 0.3913 0.7075 0.8373 0.4199 0.6424
5 24 0.8804 0.4091 0.6755 0.922 0.3913 0.7075 0.7846 0.4091 0.7846 0.9609 0.4091 0.5548
5 24 0.922 0.3913 0.7075 0.8217 0.3913 0.8217 0.9614 0.3668 0.7377 0.8804 0.4091 0.6755
5 24 0.922 0.3913 0.7075 0.9614 0.3668 0.7377 0.8217 0.3913 0.8217 1.0064 0.3913 0.581
5 24 0.9614 0.3668 0.7377 0.8568 0.3668 0.8568 0.998 0.336 0.7658 0.922 0.3913 0.7075
5 24 0.9614 0.3668 0.7377 0.998 0.336 0.7658 0.8568 0.3668 0.8568 1.0494 0.3668 0.6059
5 24 0.998 0.336 0.7658 0.8894 0.336 0.8894 1.031 0.2995 0.7911 0.9614 0.3668 0.7377
5 24 0.998 0.336 0.7658 1.031 0.2995 0.7911 0.8894 0.336 0.8894 1.0893 0.336 0.6289
5 24 1.031 0.2995 0.7911 0.9189 0.2995 0.9189 1.06 0.2578 0.8134 0.998 0.336 0.7658
5 24 1.031 0.2995 0.7911 1.06 0.2578 0.8134 0.9189 0.2995 0.9189 1.1253 0.2995 0.6497
5 24 1.06 0.2578 0.8134 0.9447 0.2578 0.9447 1.0844 0.2118 0.8321 1.031 0.2995 0.7911
5 24 1.06 0.2578 0.8134 1.0844 0.2118 0.8321 0.9447 0.2578 0.9447 1.157 0.2578 0.668
5 24 1.0844 0.2118 0.8321 0.9664 0.2118 0.9664 1.1039 0.1621 0.847 1.06 0.2578 0.8134
5 24 1.0844 0.2118 0.8321 1.1039 0.1621 0.847 0.9664 0.2118 0.9664 1.1836 0.2118 0.6834
5 24 1.1039 0.1621 0.847 0.9838 0.1621 0.9838 1.118 0.1096 0.8579 1.0844 0.2118 0.8321
5 24 1.1039 0.1621 0.847 1.118 0.1096 0.8579 0.9838 0.1621 0.9838 1.2049 0.1621 0.6956
5 24 1.118 0.1096 0.8579 0.9964 0.1096 0.9964 1.1265 0.0553 0.8644 1.1039 0.1621 0.847
5 24 1.118 0.1096 0.8579 1.1265 0.0553 0.8644 0.9964 0.1096 0.9964 1.2203 0.1096 0.7045
5 24 1.1265 0.0553 0.8644 1.004 0.0553 1.004 1.1294 0 0.8666 1.118 0.1096 0.8579
5 24 1.1265 0.0553 0.8644 1.1294 0 0.8666 1.004 0.0553 1.004 1.2296 0.0553 0.7099
5 24 1.1294 0 0.8666 1.0066 0 1.0066 1.1294 -0.0558 0.8666 1.1265 0.0553 0.8644
5 24 0.7071 0.4235 0.7071 0.7462 0.4199 0.7462 0.614 0.4235 0.8002 0.7934 0.4235 0.6088
5 24 0.7462 0.4199 0.7462 0.7846 0.4091 0.7846 0.6479 0.4199 0.8444 0.8373 0.4199 0.6424
