0 Hi-Res Cone 14 x 0.25
0 Name: 48\1-4con14.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2024-01-31 [Holly-Wood] Complete regeneration, original by bbroich
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 14 1 0 13.8796 1 1.827 14.871 0 1.9575 15 0 0
4 16 13.8796 1 1.827 13.5226 1 3.6232 14.4885 0 3.882 14.871 0 1.9575
4 16 13.5226 1 3.6232 12.9346 1 5.3578 13.8585 0 5.7405 14.4885 0 3.882
4 16 12.9346 1 5.3578 12.124 1 7 12.99 0 7.5 13.8585 0 5.7405
4 16 12.124 1 7 11.1076 1 8.5232 11.901 0 9.132 12.99 0 7.5
4 16 11.1076 1 8.5232 9.8994 1 9.8994 10.6065 0 10.6065 11.901 0 9.132
4 16 9.8994 1 9.8994 8.5232 1 11.1076 9.132 0 11.901 10.6065 0 10.6065
4 16 8.5232 1 11.1076 7 1 12.124 7.5 0 12.99 9.132 0 11.901
4 16 7 1 12.124 5.3578 1 12.9346 5.7405 0 13.8585 7.5 0 12.99
4 16 5.3578 1 12.9346 3.6232 1 13.5226 3.882 0 14.4885 5.7405 0 13.8585
4 16 3.6232 1 13.5226 1.827 1 13.8796 1.9575 0 14.871 3.882 0 14.4885
4 16 1.827 1 13.8796 0 1 14 0 0 15 1.9575 0 14.871
0 // conditional lines
5 24 14 1 0 15 0 0 14 1 -1.8438 13.8796 1 1.827
5 24 13.8796 1 1.827 14.871 0 1.9575 14 1 0 13.5226 1 3.6232
5 24 13.5226 1 3.6232 14.4885 0 3.882 13.8796 1 1.827 12.9346 1 5.3578
5 24 12.9346 1 5.3578 13.8585 0 5.7405 13.5226 1 3.6232 12.124 1 7
5 24 12.124 1 7 12.99 0 7.5 12.9346 1 5.3578 11.1076 1 8.5232
5 24 11.1076 1 8.5232 11.901 0 9.132 12.124 1 7 9.8994 1 9.8994
5 24 9.8994 1 9.8994 10.6065 0 10.6065 11.1076 1 8.5232 8.5232 1 11.1076
5 24 8.5232 1 11.1076 9.132 0 11.901 9.8994 1 9.8994 7 1 12.124
5 24 7 1 12.124 7.5 0 12.99 8.5232 1 11.1076 5.3578 1 12.9346
5 24 5.3578 1 12.9346 5.7405 0 13.8585 7 1 12.124 3.6232 1 13.5226
5 24 3.6232 1 13.5226 3.882 0 14.4885 5.3578 1 12.9346 1.827 1 13.8796
5 24 1.827 1 13.8796 1.9575 0 14.871 3.6232 1 13.5226 0 1 14
5 24 0 1 14 0 0 15 1.827 1 13.8796 -1.8438 1 14
0 // Build by LDPartEditor (PrimGen 2.X)
