0 Hi-Res Ring 10 x 0.25
0 Name: 48\1-4rin10.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-06-11 [pneaster] corrected values
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 10 0 0 9.914 0 1.305 10.9054 0 1.4355 11 0 0
4 16 9.914 0 1.305 9.659 0 2.588 10.6249 0 2.8468 10.9054 0 1.4355
4 16 9.659 0 2.588 9.239 0 3.827 10.1629 0 4.2097 10.6249 0 2.8468
4 16 9.239 0 3.827 8.66 0 5 9.526 0 5.5 10.1629 0 4.2097
4 16 8.66 0 5 7.934 0 6.088 8.7274 0 6.6968 9.526 0 5.5
4 16 7.934 0 6.088 7.071 0 7.071 7.7781 0 7.7781 8.7274 0 6.6968
4 16 7.071 0 7.071 6.088 0 7.934 6.6968 0 8.7274 7.7781 0 7.7781
4 16 6.088 0 7.934 5 0 8.66 5.5 0 9.526 6.6968 0 8.7274
4 16 5 0 8.66 3.827 0 9.239 4.2097 0 10.1629 5.5 0 9.526
4 16 3.827 0 9.239 2.588 0 9.659 2.8468 0 10.6249 4.2097 0 10.1629
4 16 2.588 0 9.659 1.305 0 9.914 1.4355 0 10.9054 2.8468 0 10.6249
4 16 1.305 0 9.914 0 0 10 0 0 11 1.4355 0 10.9054
 
0 end of file
