0 Hi-Res Ring 50 x 0.1875
0 Name: 48\3-16ring50.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


4 16 51 0 0 50.5614 0 6.6555 49.57 0 6.525 50 0 0
4 16 50.5614 0 6.6555 49.2609 0 13.1988 48.295 0 12.94 49.57 0 6.525
4 16 49.2609 0 13.1988 47.1189 0 19.5177 46.195 0 19.135 48.295 0 12.94
4 16 47.1189 0 19.5177 44.166 0 25.5 43.3 0 25 46.195 0 19.135
4 16 44.166 0 25.5 40.4634 0 31.0488 39.67 0 30.44 43.3 0 25
4 16 40.4634 0 31.0488 36.0621 0 36.0621 35.355 0 35.355 39.67 0 30.44
4 16 36.0621 0 36.0621 31.0488 0 40.4634 30.44 0 39.67 35.355 0 35.355
4 16 31.0488 0 40.4634 25.5 0 44.166 25 0 43.3 30.44 0 39.67
4 16 25.5 0 44.166 19.5177 0 47.1189 19.135 0 46.195 25 0 43.3
0 // Build by LDPartEditor (PrimGen 2.X)
