0 Hi-Res Cone 21 x 0.25
0 Name: 48\1-4con21.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG 48_Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 21 1 0 22 0 0 21.8108 0 2.871 20.8194 1 2.7405
4 16 20.8194 1 2.7405 21.8108 0 2.871 21.2498 0 5.6936 20.2839 1 5.4348
4 16 20.2839 1 5.4348 21.2498 0 5.6936 20.3258 0 8.4194 19.4019 1 8.0367
4 16 19.4019 1 8.0367 20.3258 0 8.4194 19.052 0 11 18.186 1 10.5
4 16 18.186 1 10.5 19.052 0 11 17.4548 0 13.3936 16.6614 1 12.7848
4 16 16.6614 1 12.7848 17.4548 0 13.3936 15.5562 0 15.5562 14.8491 1 14.8491
4 16 14.8491 1 14.8491 15.5562 0 15.5562 13.3936 0 17.4548 12.7848 1 16.6614
4 16 12.7848 1 16.6614 13.3936 0 17.4548 11 0 19.052 10.5 1 18.186
4 16 10.5 1 18.186 11 0 19.052 8.4194 0 20.3258 8.0367 1 19.4019
4 16 8.0367 1 19.4019 8.4194 0 20.3258 5.6936 0 21.2498 5.4348 1 20.2839
4 16 5.4348 1 20.2839 5.6936 0 21.2498 2.871 0 21.8108 2.7405 1 20.8194
4 16 2.7405 1 20.8194 2.871 0 21.8108 0 0 22 0 1 21
0
5 24 21 1 0 22 0 0 21.8108 0 -2.871 21.8108 0 2.871
5 24 20.8194 1 2.7405 21.8108 0 2.871 22 0 0 21.2498 0 5.6936
5 24 20.2839 1 5.4348 21.2498 0 5.6936 21.8108 0 2.871 20.3258 0 8.4194
5 24 19.4019 1 8.0367 20.3258 0 8.4194 21.2498 0 5.6936 19.052 0 11
5 24 18.186 1 10.5 19.052 0 11 20.3258 0 8.4194 17.4548 0 13.3936
5 24 16.6614 1 12.7848 17.4548 0 13.3936 19.052 0 11 15.5562 0 15.5562
5 24 14.8491 1 14.8491 15.5562 0 15.5562 17.4548 0 13.3936 13.3936 0 17.4548
5 24 12.7848 1 16.6614 13.3936 0 17.4548 15.5562 0 15.5562 11 0 19.052
5 24 10.5 1 18.186 11 0 19.052 13.3936 0 17.4548 8.4194 0 20.3258
5 24 8.0367 1 19.4019 8.4194 0 20.3258 11 0 19.052 5.6936 0 21.2498
5 24 5.4348 1 20.2839 5.6936 0 21.2498 8.4194 0 20.3258 2.871 0 21.8108
5 24 2.7405 1 20.8194 2.871 0 21.8108 5.6936 0 21.2498 0 0 22
5 24 0 1 21 0 0 22 2.871 0 21.8108 -2.871 0 21.8108
0
