0 Hi-Res Cone 21 x 0.25
0 Name: 48\1-4con21.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Recreated CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2024-03-07 [Holly-Wood] Complete regeneration, original by jriley
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 21 1 0 20.8194 1 2.7405 21.8108 0 2.871 22 0 0
4 16 20.8194 1 2.7405 20.2839 1 5.4348 21.2498 0 5.6936 21.8108 0 2.871
4 16 20.2839 1 5.4348 19.4019 1 8.0367 20.3258 0 8.4194 21.2498 0 5.6936
4 16 19.4019 1 8.0367 18.186 1 10.5 19.052 0 11 20.3258 0 8.4194
4 16 18.186 1 10.5 16.6614 1 12.7848 17.4548 0 13.3936 19.052 0 11
4 16 16.6614 1 12.7848 14.8491 1 14.8491 15.5562 0 15.5562 17.4548 0 13.3936
4 16 14.8491 1 14.8491 12.7848 1 16.6614 13.3936 0 17.4548 15.5562 0 15.5562
4 16 12.7848 1 16.6614 10.5 1 18.186 11 0 19.052 13.3936 0 17.4548
4 16 10.5 1 18.186 8.0367 1 19.4019 8.4194 0 20.3258 11 0 19.052
4 16 8.0367 1 19.4019 5.4348 1 20.2839 5.6936 0 21.2498 8.4194 0 20.3258
4 16 5.4348 1 20.2839 2.7405 1 20.8194 2.871 0 21.8108 5.6936 0 21.2498
4 16 2.7405 1 20.8194 0 1 21 0 0 22 2.871 0 21.8108
0 // conditional lines
5 24 21 1 0 22 0 0 21 1 -2.7657 20.8194 1 2.7405
5 24 20.8194 1 2.7405 21.8108 0 2.871 21 1 0 20.2839 1 5.4348
5 24 20.2839 1 5.4348 21.2498 0 5.6936 20.8194 1 2.7405 19.4019 1 8.0367
5 24 19.4019 1 8.0367 20.3258 0 8.4194 20.2839 1 5.4348 18.186 1 10.5
5 24 18.186 1 10.5 19.052 0 11 19.4019 1 8.0367 16.6614 1 12.7848
5 24 16.6614 1 12.7848 17.4548 0 13.3936 18.186 1 10.5 14.8491 1 14.8491
5 24 14.8491 1 14.8491 15.5562 0 15.5562 16.6614 1 12.7848 12.7848 1 16.6614
5 24 12.7848 1 16.6614 13.3936 0 17.4548 14.8491 1 14.8491 10.5 1 18.186
5 24 10.5 1 18.186 11 0 19.052 12.7848 1 16.6614 8.0367 1 19.4019
5 24 8.0367 1 19.4019 8.4194 0 20.3258 10.5 1 18.186 5.4348 1 20.2839
5 24 5.4348 1 20.2839 5.6936 0 21.2498 8.0367 1 19.4019 2.7405 1 20.8194
5 24 2.7405 1 20.8194 2.871 0 21.8108 5.4348 1 20.2839 0 1 21
5 24 0 1 21 0 0 22 2.7405 1 20.8194 -2.7657 1 21
0 // Build by LDPartEditor (PrimGen 2.X)
