0 Hi-Res Cone 152 x 1.0
0 Name: 48\4-4con152.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


4 16 152 1 0 150.6928 1 19.836 151.6842 0 19.9665 153 0 0
4 16 150.6928 1 19.836 146.8168 1 39.3376 147.7827 0 39.5964 151.6842 0 19.9665
4 16 146.8168 1 39.3376 140.4328 1 58.1704 141.3567 0 58.5531 147.7827 0 39.5964
4 16 140.4328 1 58.1704 131.632 1 76 132.498 0 76.5 141.3567 0 58.5531
4 16 131.632 1 76 120.5968 1 92.5376 121.3902 0 93.1464 132.498 0 76.5
4 16 120.5968 1 92.5376 107.4792 1 107.4792 108.1863 0 108.1863 121.3902 0 93.1464
4 16 107.4792 1 107.4792 92.5376 1 120.5968 93.1464 0 121.3902 108.1863 0 108.1863
4 16 92.5376 1 120.5968 76 1 131.632 76.5 0 132.498 93.1464 0 121.3902
4 16 76 1 131.632 58.1704 1 140.4328 58.5531 0 141.3567 76.5 0 132.498
4 16 58.1704 1 140.4328 39.3376 1 146.8168 39.5964 0 147.7827 58.5531 0 141.3567
4 16 39.3376 1 146.8168 19.836 1 150.6928 19.9665 0 151.6842 39.5964 0 147.7827
4 16 19.836 1 150.6928 0 1 152 0 0 153 19.9665 0 151.6842
4 16 0 1 152 -19.836 1 150.6928 -19.9665 0 151.6842 0 0 153
4 16 -19.836 1 150.6928 -39.3376 1 146.8168 -39.5964 0 147.7827 -19.9665 0 151.6842
4 16 -39.3376 1 146.8168 -58.1704 1 140.4328 -58.5531 0 141.3567 -39.5964 0 147.7827
4 16 -58.1704 1 140.4328 -76 1 131.632 -76.5 0 132.498 -58.5531 0 141.3567
4 16 -76 1 131.632 -92.5376 1 120.5968 -93.1464 0 121.3902 -76.5 0 132.498
4 16 -92.5376 1 120.5968 -107.4792 1 107.4792 -108.1863 0 108.1863 -93.1464 0 121.3902
4 16 -107.4792 1 107.4792 -120.5968 1 92.5376 -121.3902 0 93.1464 -108.1863 0 108.1863
4 16 -120.5968 1 92.5376 -131.632 1 76 -132.498 0 76.5 -121.3902 0 93.1464
4 16 -131.632 1 76 -140.4328 1 58.1704 -141.3567 0 58.5531 -132.498 0 76.5
4 16 -140.4328 1 58.1704 -146.8168 1 39.3376 -147.7827 0 39.5964 -141.3567 0 58.5531
4 16 -146.8168 1 39.3376 -150.6928 1 19.836 -151.6842 0 19.9665 -147.7827 0 39.5964
4 16 -150.6928 1 19.836 -152 1 0 -153 0 0 -151.6842 0 19.9665
4 16 -152 1 0 -150.6928 1 -19.836 -151.6842 0 -19.9665 -153 0 0
4 16 -150.6928 1 -19.836 -146.8168 1 -39.3376 -147.7827 0 -39.5964 -151.6842 0 -19.9665
4 16 -146.8168 1 -39.3376 -140.4328 1 -58.1704 -141.3567 0 -58.5531 -147.7827 0 -39.5964
4 16 -140.4328 1 -58.1704 -131.632 1 -76 -132.498 0 -76.5 -141.3567 0 -58.5531
4 16 -131.632 1 -76 -120.5968 1 -92.5376 -121.3902 0 -93.1464 -132.498 0 -76.5
4 16 -120.5968 1 -92.5376 -107.4792 1 -107.4792 -108.1863 0 -108.1863 -121.3902 0 -93.1464
4 16 -107.4792 1 -107.4792 -92.5376 1 -120.5968 -93.1464 0 -121.3902 -108.1863 0 -108.1863
4 16 -92.5376 1 -120.5968 -76 1 -131.632 -76.5 0 -132.498 -93.1464 0 -121.3902
4 16 -76 1 -131.632 -58.1704 1 -140.4328 -58.5531 0 -141.3567 -76.5 0 -132.498
4 16 -58.1704 1 -140.4328 -39.3376 1 -146.8168 -39.5964 0 -147.7827 -58.5531 0 -141.3567
4 16 -39.3376 1 -146.8168 -19.836 1 -150.6928 -19.9665 0 -151.6842 -39.5964 0 -147.7827
4 16 -19.836 1 -150.6928 0 1 -152 0 0 -153 -19.9665 0 -151.6842
4 16 0 1 -152 19.836 1 -150.6928 19.9665 0 -151.6842 0 0 -153
4 16 19.836 1 -150.6928 39.3376 1 -146.8168 39.5964 0 -147.7827 19.9665 0 -151.6842
4 16 39.3376 1 -146.8168 58.1704 1 -140.4328 58.5531 0 -141.3567 39.5964 0 -147.7827
4 16 58.1704 1 -140.4328 76 1 -131.632 76.5 0 -132.498 58.5531 0 -141.3567
4 16 76 1 -131.632 92.5376 1 -120.5968 93.1464 0 -121.3902 76.5 0 -132.498
4 16 92.5376 1 -120.5968 107.4792 1 -107.4792 108.1863 0 -108.1863 93.1464 0 -121.3902
4 16 107.4792 1 -107.4792 120.5968 1 -92.5376 121.3902 0 -93.1464 108.1863 0 -108.1863
4 16 120.5968 1 -92.5376 131.632 1 -76 132.498 0 -76.5 121.3902 0 -93.1464
4 16 131.632 1 -76 140.4328 1 -58.1704 141.3567 0 -58.5531 132.498 0 -76.5
4 16 140.4328 1 -58.1704 146.8168 1 -39.3376 147.7827 0 -39.5964 141.3567 0 -58.5531
4 16 146.8168 1 -39.3376 150.6928 1 -19.836 151.6842 0 -19.9665 147.7827 0 -39.5964
4 16 150.6928 1 -19.836 152 1 0 153 0 0 151.6842 0 -19.9665
0 // conditional lines
5 24 152 1 0 153 0 0 150.6928 1 -19.836 150.6928 1 19.836
5 24 150.6928 1 19.836 151.6842 0 19.9665 152 1 0 146.8168 1 39.3376
5 24 146.8168 1 39.3376 147.7827 0 39.5964 150.6928 1 19.836 140.4328 1 58.1704
5 24 140.4328 1 58.1704 141.3567 0 58.5531 146.8168 1 39.3376 131.632 1 76
5 24 131.632 1 76 132.498 0 76.5 140.4328 1 58.1704 120.5968 1 92.5376
5 24 120.5968 1 92.5376 121.3902 0 93.1464 131.632 1 76 107.4792 1 107.4792
5 24 107.4792 1 107.4792 108.1863 0 108.1863 120.5968 1 92.5376 92.5376 1 120.5968
5 24 92.5376 1 120.5968 93.1464 0 121.3902 107.4792 1 107.4792 76 1 131.632
5 24 76 1 131.632 76.5 0 132.498 92.5376 1 120.5968 58.1704 1 140.4328
5 24 58.1704 1 140.4328 58.5531 0 141.3567 76 1 131.632 39.3376 1 146.8168
5 24 39.3376 1 146.8168 39.5964 0 147.7827 58.1704 1 140.4328 19.836 1 150.6928
5 24 19.836 1 150.6928 19.9665 0 151.6842 39.3376 1 146.8168 0 1 152
5 24 0 1 152 0 0 153 19.836 1 150.6928 -19.836 1 150.6928
5 24 -19.836 1 150.6928 -19.9665 0 151.6842 0 1 152 -39.3376 1 146.8168
5 24 -39.3376 1 146.8168 -39.5964 0 147.7827 -19.836 1 150.6928 -58.1704 1 140.4328
5 24 -58.1704 1 140.4328 -58.5531 0 141.3567 -39.3376 1 146.8168 -76 1 131.632
5 24 -76 1 131.632 -76.5 0 132.498 -58.1704 1 140.4328 -92.5376 1 120.5968
5 24 -92.5376 1 120.5968 -93.1464 0 121.3902 -76 1 131.632 -107.4792 1 107.4792
5 24 -107.4792 1 107.4792 -108.1863 0 108.1863 -92.5376 1 120.5968 -120.5968 1 92.5376
5 24 -120.5968 1 92.5376 -121.3902 0 93.1464 -107.4792 1 107.4792 -131.632 1 76
5 24 -131.632 1 76 -132.498 0 76.5 -120.5968 1 92.5376 -140.4328 1 58.1704
5 24 -140.4328 1 58.1704 -141.3567 0 58.5531 -131.632 1 76 -146.8168 1 39.3376
5 24 -146.8168 1 39.3376 -147.7827 0 39.5964 -140.4328 1 58.1704 -150.6928 1 19.836
5 24 -150.6928 1 19.836 -151.6842 0 19.9665 -146.8168 1 39.3376 -152 1 0
5 24 -152 1 0 -153 0 0 -150.6928 1 19.836 -150.6928 1 -19.836
5 24 -150.6928 1 -19.836 -151.6842 0 -19.9665 -152 1 0 -146.8168 1 -39.3376
5 24 -146.8168 1 -39.3376 -147.7827 0 -39.5964 -150.6928 1 -19.836 -140.4328 1 -58.1704
5 24 -140.4328 1 -58.1704 -141.3567 0 -58.5531 -146.8168 1 -39.3376 -131.632 1 -76
5 24 -131.632 1 -76 -132.498 0 -76.5 -140.4328 1 -58.1704 -120.5968 1 -92.5376
5 24 -120.5968 1 -92.5376 -121.3902 0 -93.1464 -131.632 1 -76 -107.4792 1 -107.4792
5 24 -107.4792 1 -107.4792 -108.1863 0 -108.1863 -120.5968 1 -92.5376 -92.5376 1 -120.5968
5 24 -92.5376 1 -120.5968 -93.1464 0 -121.3902 -107.4792 1 -107.4792 -76 1 -131.632
5 24 -76 1 -131.632 -76.5 0 -132.498 -92.5376 1 -120.5968 -58.1704 1 -140.4328
5 24 -58.1704 1 -140.4328 -58.5531 0 -141.3567 -76 1 -131.632 -39.3376 1 -146.8168
5 24 -39.3376 1 -146.8168 -39.5964 0 -147.7827 -58.1704 1 -140.4328 -19.836 1 -150.6928
5 24 -19.836 1 -150.6928 -19.9665 0 -151.6842 -39.3376 1 -146.8168 0 1 -152
5 24 0 1 -152 0 0 -153 -19.836 1 -150.6928 19.836 1 -150.6928
5 24 19.836 1 -150.6928 19.9665 0 -151.6842 0 1 -152 39.3376 1 -146.8168
5 24 39.3376 1 -146.8168 39.5964 0 -147.7827 19.836 1 -150.6928 58.1704 1 -140.4328
5 24 58.1704 1 -140.4328 58.5531 0 -141.3567 39.3376 1 -146.8168 76 1 -131.632
5 24 76 1 -131.632 76.5 0 -132.498 58.1704 1 -140.4328 92.5376 1 -120.5968
5 24 92.5376 1 -120.5968 93.1464 0 -121.3902 76 1 -131.632 107.4792 1 -107.4792
5 24 107.4792 1 -107.4792 108.1863 0 -108.1863 92.5376 1 -120.5968 120.5968 1 -92.5376
5 24 120.5968 1 -92.5376 121.3902 0 -93.1464 107.4792 1 -107.4792 131.632 1 -76
5 24 131.632 1 -76 132.498 0 -76.5 120.5968 1 -92.5376 140.4328 1 -58.1704
