0 Hi-Res Ring 45 x 1.0
0 Name: 48\4-4ring45.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG 48_Primitive UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 46 0 0 45.6044 0 6.003 44.613 0 5.8725 45 0 0
4 16 45.6044 0 6.003 44.4314 0 11.9048 43.4655 0 11.646 44.613 0 5.8725
4 16 44.4314 0 11.9048 42.4994 0 17.6042 41.5755 0 17.2215 43.4655 0 11.646
4 16 42.4994 0 17.6042 39.836 0 23 38.97 0 22.5 41.5755 0 17.2215
4 16 39.836 0 23 36.4964 0 28.0048 35.703 0 27.396 38.97 0 22.5
4 16 36.4964 0 28.0048 32.5266 0 32.5266 31.8195 0 31.8195 35.703 0 27.396
4 16 32.5266 0 32.5266 28.0048 0 36.4964 27.396 0 35.703 31.8195 0 31.8195
4 16 28.0048 0 36.4964 23 0 39.836 22.5 0 38.97 27.396 0 35.703
4 16 23 0 39.836 17.6042 0 42.4994 17.2215 0 41.5755 22.5 0 38.97
4 16 17.6042 0 42.4994 11.9048 0 44.4314 11.646 0 43.4655 17.2215 0 41.5755
4 16 11.9048 0 44.4314 6.003 0 45.6044 5.8725 0 44.613 11.646 0 43.4655
4 16 6.003 0 45.6044 0 0 46 0 0 45 5.8725 0 44.613
4 16 0 0 46 -6.003 0 45.6044 -5.8725 0 44.613 0 0 45
4 16 -6.003 0 45.6044 -11.9048 0 44.4314 -11.646 0 43.4655 -5.8725 0 44.613
4 16 -11.9048 0 44.4314 -17.6042 0 42.4994 -17.2215 0 41.5755 -11.646 0 43.4655
4 16 -17.6042 0 42.4994 -23 0 39.836 -22.5 0 38.97 -17.2215 0 41.5755
4 16 -23 0 39.836 -28.0048 0 36.4964 -27.396 0 35.703 -22.5 0 38.97
4 16 -28.0048 0 36.4964 -32.5266 0 32.5266 -31.8195 0 31.8195 -27.396 0 35.703
4 16 -32.5266 0 32.5266 -36.4964 0 28.0048 -35.703 0 27.396 -31.8195 0 31.8195
4 16 -36.4964 0 28.0048 -39.836 0 23 -38.97 0 22.5 -35.703 0 27.396
4 16 -39.836 0 23 -42.4994 0 17.6042 -41.5755 0 17.2215 -38.97 0 22.5
4 16 -42.4994 0 17.6042 -44.4314 0 11.9048 -43.4655 0 11.646 -41.5755 0 17.2215
4 16 -44.4314 0 11.9048 -45.6044 0 6.003 -44.613 0 5.8725 -43.4655 0 11.646
4 16 -45.6044 0 6.003 -46 0 0 -45 0 0 -44.613 0 5.8725
4 16 -46 0 0 -45.6044 0 -6.003 -44.613 0 -5.8725 -45 0 0
4 16 -45.6044 0 -6.003 -44.4314 0 -11.9048 -43.4655 0 -11.646 -44.613 0 -5.8725
4 16 -44.4314 0 -11.9048 -42.4994 0 -17.6042 -41.5755 0 -17.2215 -43.4655 0 -11.646
4 16 -42.4994 0 -17.6042 -39.836 0 -23 -38.97 0 -22.5 -41.5755 0 -17.2215
4 16 -39.836 0 -23 -36.4964 0 -28.0048 -35.703 0 -27.396 -38.97 0 -22.5
4 16 -36.4964 0 -28.0048 -32.5266 0 -32.5266 -31.8195 0 -31.8195 -35.703 0 -27.396
4 16 -32.5266 0 -32.5266 -28.0048 0 -36.4964 -27.396 0 -35.703 -31.8195 0 -31.8195
4 16 -28.0048 0 -36.4964 -23 0 -39.836 -22.5 0 -38.97 -27.396 0 -35.703
4 16 -23 0 -39.836 -17.6042 0 -42.4994 -17.2215 0 -41.5755 -22.5 0 -38.97
4 16 -17.6042 0 -42.4994 -11.9048 0 -44.4314 -11.646 0 -43.4655 -17.2215 0 -41.5755
4 16 -11.9048 0 -44.4314 -6.003 0 -45.6044 -5.8725 0 -44.613 -11.646 0 -43.4655
4 16 -6.003 0 -45.6044 0 0 -46 0 0 -45 -5.8725 0 -44.613
4 16 0 0 -46 6.003 0 -45.6044 5.8725 0 -44.613 0 0 -45
4 16 6.003 0 -45.6044 11.9048 0 -44.4314 11.646 0 -43.4655 5.8725 0 -44.613
4 16 11.9048 0 -44.4314 17.6042 0 -42.4994 17.2215 0 -41.5755 11.646 0 -43.4655
4 16 17.6042 0 -42.4994 23 0 -39.836 22.5 0 -38.97 17.2215 0 -41.5755
4 16 23 0 -39.836 28.0048 0 -36.4964 27.396 0 -35.703 22.5 0 -38.97
4 16 28.0048 0 -36.4964 32.5266 0 -32.5266 31.8195 0 -31.8195 27.396 0 -35.703
4 16 32.5266 0 -32.5266 36.4964 0 -28.0048 35.703 0 -27.396 31.8195 0 -31.8195
4 16 36.4964 0 -28.0048 39.836 0 -23 38.97 0 -22.5 35.703 0 -27.396
4 16 39.836 0 -23 42.4994 0 -17.6042 41.5755 0 -17.2215 38.97 0 -22.5
4 16 42.4994 0 -17.6042 44.4314 0 -11.9048 43.4655 0 -11.646 41.5755 0 -17.2215
4 16 44.4314 0 -11.9048 45.6044 0 -6.003 44.613 0 -5.8725 43.4655 0 -11.646
4 16 45.6044 0 -6.003 46 0 0 45 0 0 44.613 0 -5.8725
0 // Build by Primitive Generator 2
