0 Hi-Res Ring 69 x 0.2083
0 Name: 48\5-24ring69.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


4 16 70 0 0 69.398 0 9.135 68.4066 0 9.0045 69 0 0
4 16 69.398 0 9.135 67.613 0 18.116 66.6471 0 17.8572 68.4066 0 9.0045
4 16 67.613 0 18.116 64.673 0 26.789 63.7491 0 26.4063 66.6471 0 17.8572
4 16 64.673 0 26.789 60.62 0 35 59.754 0 34.5 63.7491 0 26.4063
4 16 60.62 0 35 55.538 0 42.616 54.7446 0 42.0072 59.754 0 34.5
4 16 55.538 0 42.616 49.497 0 49.497 48.7899 0 48.7899 54.7446 0 42.0072
4 16 49.497 0 49.497 42.616 0 55.538 42.0072 0 54.7446 48.7899 0 48.7899
4 16 42.616 0 55.538 35 0 60.62 34.5 0 59.754 42.0072 0 54.7446
4 16 35 0 60.62 26.789 0 64.673 26.4063 0 63.7491 34.5 0 59.754
4 16 26.789 0 64.673 18.116 0 67.613 17.8572 0 66.6471 26.4063 0 63.7491
0 // Build by LDPartEditor (PrimGen 2.X)
