0 Mixed-Mode Torus Outside  1 x 0.1765 x 0.125
0 Name: 48\tm08o1765.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Major Radius: 17
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1765 0 0 0 0 0.1765 0 1 0 4-4edge.dat

4 16 1 0.1765 0 0.9914 0.1765 0.1305 1.0584 0.163 0.1393 1.0675 0.163 0
4 16 1.0675 0.163 0 1.0584 0.163 0.1393 1.1151 0.1248 0.1468 1.1248 0.1248 0
4 16 1.1248 0.1248 0 1.1151 0.1248 0.1468 1.153 0.0675 0.1518 1.163 0.0675 0
4 16 1.163 0.0675 0 1.153 0.0675 0.1518 1.1664 0 0.1535 1.1765 0 0
4 16 0.9914 0.1765 0.1305 0.9659 0.1765 0.2588 1.0311 0.163 0.2763 1.0584 0.163 0.1393
4 16 1.0584 0.163 0.1393 1.0311 0.163 0.2763 1.0864 0.1248 0.2911 1.1151 0.1248 0.1468
4 16 1.1151 0.1248 0.1468 1.0864 0.1248 0.2911 1.1234 0.0675 0.301 1.153 0.0675 0.1518
4 16 1.153 0.0675 0.1518 1.1234 0.0675 0.301 1.1364 0 0.3045 1.1664 0 0.1535
4 16 0.9659 0.1765 0.2588 0.9239 0.1765 0.3827 0.9863 0.163 0.4085 1.0311 0.163 0.2763
4 16 1.0311 0.163 0.2763 0.9863 0.163 0.4085 1.0392 0.1248 0.4305 1.0864 0.1248 0.2911
4 16 1.0864 0.1248 0.2911 1.0392 0.1248 0.4305 1.0745 0.0675 0.4451 1.1234 0.0675 0.301
4 16 1.1234 0.0675 0.301 1.0745 0.0675 0.4451 1.0869 0 0.4502 1.1364 0 0.3045
4 16 0.9239 0.1765 0.3827 0.866 0.1765 0.5 0.9245 0.163 0.5338 0.9863 0.163 0.4085
4 16 0.9863 0.163 0.4085 0.9245 0.163 0.5338 0.9741 0.1248 0.5624 1.0392 0.1248 0.4305
4 16 1.0392 0.1248 0.4305 0.9741 0.1248 0.5624 1.0072 0.0675 0.5815 1.0745 0.0675 0.4451
4 16 1.0745 0.0675 0.4451 1.0072 0.0675 0.5815 1.0188 0 0.5882 1.0869 0 0.4502
4 16 0.866 0.1765 0.5 0.7934 0.1765 0.6088 0.847 0.163 0.6499 0.9245 0.163 0.5338
4 16 0.9245 0.163 0.5338 0.847 0.163 0.6499 0.8924 0.1248 0.6848 0.9741 0.1248 0.5624
4 16 0.9741 0.1248 0.5624 0.8924 0.1248 0.6848 0.9228 0.0675 0.7081 1.0072 0.0675 0.5815
4 16 1.0072 0.0675 0.5815 0.9228 0.0675 0.7081 0.9334 0 0.7162 1.0188 0 0.5882
4 16 0.7934 0.1765 0.6088 0.7071 0.1765 0.7071 0.7549 0.163 0.7549 0.847 0.163 0.6499
4 16 0.847 0.163 0.6499 0.7549 0.163 0.7549 0.7953 0.1248 0.7953 0.8924 0.1248 0.6848
4 16 0.8924 0.1248 0.6848 0.7953 0.1248 0.7953 0.8224 0.0675 0.8224 0.9228 0.0675 0.7081
4 16 0.9228 0.0675 0.7081 0.8224 0.0675 0.8224 0.8319 0 0.8319 0.9334 0 0.7162
0 // conditional lines
5 24 0.9914 0.1765 0.1305 1 0.1765 0 1.0584 0.163 0.1393 0.9244 0.1765 0.1217
5 24 1.0584 0.163 0.1393 1.0675 0.163 0 0.9914 0.1765 0.1305 1.1151 0.1248 0.1468
5 24 1 0.1765 0 1.0675 0.163 0 1 0.1765 -0.1305 0.9914 0.1765 0.1305
5 24 0.9914 0.1765 0.1305 1.0584 0.163 0.1393 1 0.1765 0 0.9659 0.1765 0.2588
5 24 1.1151 0.1248 0.1468 1.1248 0.1248 0 1.0584 0.163 0.1393 1.153 0.0675 0.1518
5 24 1.0675 0.163 0 1.1248 0.1248 0 1.0675 0.163 -0.1393 1.0584 0.163 0.1393
5 24 1.0584 0.163 0.1393 1.1151 0.1248 0.1468 1.0675 0.163 0 1.0311 0.163 0.2763
5 24 1.153 0.0675 0.1518 1.163 0.0675 0 1.1151 0.1248 0.1468 1.1664 0 0.1535
5 24 1.1248 0.1248 0 1.163 0.0675 0 1.1248 0.1248 -0.1468 1.1151 0.1248 0.1468
5 24 1.1151 0.1248 0.1468 1.153 0.0675 0.1518 1.1248 0.1248 0 1.0864 0.1248 0.2911
5 24 1.163 0.0675 0 1.1765 0 0 1.163 0.0675 -0.1518 1.153 0.0675 0.1518
5 24 1.153 0.0675 0.1518 1.1664 0 0.1535 1.163 0.0675 0 1.1234 0.0675 0.301
5 24 1.1664 0 0.1535 1.1765 0 0 1.153 0.0675 0.1518 1.1664 -0.0675 0.1535
5 24 0.9659 0.1765 0.2588 0.9914 0.1765 0.1305 1.0311 0.163 0.2763 0.9007 0.1765 0.2413
5 24 1.0311 0.163 0.2763 1.0584 0.163 0.1393 0.9659 0.1765 0.2588 1.0864 0.1248 0.2911
5 24 0.9659 0.1765 0.2588 1.0311 0.163 0.2763 0.9914 0.1765 0.1305 0.9239 0.1765 0.3827
5 24 1.0864 0.1248 0.2911 1.1151 0.1248 0.1468 1.0311 0.163 0.2763 1.1234 0.0675 0.301
5 24 1.0311 0.163 0.2763 1.0864 0.1248 0.2911 1.0584 0.163 0.1393 0.9863 0.163 0.4085
5 24 1.1234 0.0675 0.301 1.153 0.0675 0.1518 1.0864 0.1248 0.2911 1.1364 0 0.3045
5 24 1.0864 0.1248 0.2911 1.1234 0.0675 0.301 1.1151 0.1248 0.1468 1.0392 0.1248 0.4305
5 24 1.1234 0.0675 0.301 1.1364 0 0.3045 1.153 0.0675 0.1518 1.0745 0.0675 0.4451
5 24 1.1364 0 0.3045 1.1664 0 0.1535 1.1234 0.0675 0.301 1.1364 -0.0675 0.3045
5 24 0.9239 0.1765 0.3827 0.9659 0.1765 0.2588 0.9863 0.163 0.4085 0.8615 0.1765 0.3569
5 24 0.9863 0.163 0.4085 1.0311 0.163 0.2763 0.9239 0.1765 0.3827 1.0392 0.1248 0.4305
5 24 0.9239 0.1765 0.3827 0.9863 0.163 0.4085 0.9659 0.1765 0.2588 0.866 0.1765 0.5
5 24 1.0392 0.1248 0.4305 1.0864 0.1248 0.2911 0.9863 0.163 0.4085 1.0745 0.0675 0.4451
5 24 0.9863 0.163 0.4085 1.0392 0.1248 0.4305 1.0311 0.163 0.2763 0.9245 0.163 0.5338
