0 Mixed-Mode Torus Outside  1 x 0.1500 x 0.2500
0 Name: 48\tm04o1500.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

4 16 1 0.15 0 0.9914 0.15 0.1305 1.0483 0.1386 0.138 1.0574 0.1386 0
4 16 1.0574 0.1386 0 1.0483 0.1386 0.138 1.0966 0.1061 0.1443 1.1061 0.1061 0
4 16 1.1061 0.1061 0 1.0966 0.1061 0.1443 1.1288 0.0574 0.1486 1.1386 0.0574 0
4 16 1.1386 0.0574 0 1.1288 0.0574 0.1486 1.1401 0 0.1501 1.15 0 0
4 16 0.9914 0.15 0.1305 0.9659 0.15 0.2588 1.0213 0.1386 0.2737 1.0483 0.1386 0.138
4 16 1.0483 0.1386 0.138 1.0213 0.1386 0.2737 1.0683 0.1061 0.2862 1.0966 0.1061 0.1443
4 16 1.0966 0.1061 0.1443 1.0683 0.1061 0.2862 1.0998 0.0574 0.2947 1.1288 0.0574 0.1486
4 16 1.1288 0.0574 0.1486 1.0998 0.0574 0.2947 1.1108 0 0.2976 1.1401 0 0.1501
4 16 0.9659 0.15 0.2588 0.9239 0.15 0.3827 0.9769 0.1386 0.4047 1.0213 0.1386 0.2737
4 16 1.0213 0.1386 0.2737 0.9769 0.1386 0.4047 1.0219 0.1061 0.4233 1.0683 0.1061 0.2862
4 16 1.0683 0.1061 0.2862 1.0219 0.1061 0.4233 1.0519 0.0574 0.4357 1.0998 0.0574 0.2947
4 16 1.0998 0.0574 0.2947 1.0519 0.0574 0.4357 1.0625 0 0.4401 1.1108 0 0.2976
4 16 0.9239 0.15 0.3827 0.866 0.15 0.5 0.9157 0.1386 0.5287 0.9769 0.1386 0.4047
4 16 0.9769 0.1386 0.4047 0.9157 0.1386 0.5287 0.9579 0.1061 0.553 1.0219 0.1061 0.4233
4 16 1.0219 0.1061 0.4233 0.9579 0.1061 0.553 0.986 0.0574 0.5693 1.0519 0.0574 0.4357
4 16 1.0519 0.0574 0.4357 0.986 0.0574 0.5693 0.9959 0 0.575 1.0625 0 0.4401
4 16 0.866 0.15 0.5 0.7934 0.15 0.6088 0.8389 0.1386 0.6437 0.9157 0.1386 0.5287
4 16 0.9157 0.1386 0.5287 0.8389 0.1386 0.6437 0.8776 0.1061 0.6734 0.9579 0.1061 0.553
4 16 0.9579 0.1061 0.553 0.8776 0.1061 0.6734 0.9034 0.0574 0.6932 0.986 0.0574 0.5693
4 16 0.986 0.0574 0.5693 0.9034 0.0574 0.6932 0.9124 0 0.7001 0.9959 0 0.575
4 16 0.7934 0.15 0.6088 0.7071 0.15 0.7071 0.7477 0.1386 0.7477 0.8389 0.1386 0.6437
4 16 0.8389 0.1386 0.6437 0.7477 0.1386 0.7477 0.7821 0.1061 0.7821 0.8776 0.1061 0.6734
4 16 0.8776 0.1061 0.6734 0.7821 0.1061 0.7821 0.8051 0.0574 0.8051 0.9034 0.0574 0.6932
4 16 0.9034 0.0574 0.6932 0.8051 0.0574 0.8051 0.8132 0 0.8132 0.9124 0 0.7001
4 16 0.7071 0.15 0.7071 0.6088 0.15 0.7934 0.6437 0.1386 0.8389 0.7477 0.1386 0.7477
4 16 0.7477 0.1386 0.7477 0.6437 0.1386 0.8389 0.6734 0.1061 0.8776 0.7821 0.1061 0.7821
4 16 0.7821 0.1061 0.7821 0.6734 0.1061 0.8776 0.6932 0.0574 0.9034 0.8051 0.0574 0.8051
4 16 0.8051 0.0574 0.8051 0.6932 0.0574 0.9034 0.7001 0 0.9124 0.8132 0 0.8132
4 16 0.6088 0.15 0.7934 0.5 0.15 0.866 0.5287 0.1386 0.9157 0.6437 0.1386 0.8389
4 16 0.6437 0.1386 0.8389 0.5287 0.1386 0.9157 0.553 0.1061 0.9579 0.6734 0.1061 0.8776
4 16 0.6734 0.1061 0.8776 0.553 0.1061 0.9579 0.5693 0.0574 0.986 0.6932 0.0574 0.9034
4 16 0.6932 0.0574 0.9034 0.5693 0.0574 0.986 0.575 0 0.9959 0.7001 0 0.9124
4 16 0.5 0.15 0.866 0.3827 0.15 0.9239 0.4047 0.1386 0.9769 0.5287 0.1386 0.9157
4 16 0.5287 0.1386 0.9157 0.4047 0.1386 0.9769 0.4233 0.1061 1.0219 0.553 0.1061 0.9579
4 16 0.553 0.1061 0.9579 0.4233 0.1061 1.0219 0.4357 0.0574 1.0519 0.5693 0.0574 0.986
4 16 0.5693 0.0574 0.986 0.4357 0.0574 1.0519 0.4401 0 1.0625 0.575 0 0.9959
4 16 0.3827 0.15 0.9239 0.2588 0.15 0.9659 0.2737 0.1386 1.0213 0.4047 0.1386 0.9769
4 16 0.4047 0.1386 0.9769 0.2737 0.1386 1.0213 0.2862 0.1061 1.0683 0.4233 0.1061 1.0219
4 16 0.4233 0.1061 1.0219 0.2862 0.1061 1.0683 0.2947 0.0574 1.0998 0.4357 0.0574 1.0519
4 16 0.4357 0.0574 1.0519 0.2947 0.0574 1.0998 0.2976 0 1.1108 0.4401 0 1.0625
4 16 0.2588 0.15 0.9659 0.1305 0.15 0.9914 0.138 0.1386 1.0483 0.2737 0.1386 1.0213
4 16 0.2737 0.1386 1.0213 0.138 0.1386 1.0483 0.1443 0.1061 1.0966 0.2862 0.1061 1.0683
4 16 0.2862 0.1061 1.0683 0.1443 0.1061 1.0966 0.1486 0.0574 1.1288 0.2947 0.0574 1.0998
4 16 0.2947 0.0574 1.0998 0.1486 0.0574 1.1288 0.1501 0 1.1401 0.2976 0 1.1108
4 16 0.1305 0.15 0.9914 0 0.15 1 0 0.1386 1.0574 0.138 0.1386 1.0483
4 16 0.138 0.1386 1.0483 0 0.1386 1.0574 0 0.1061 1.1061 0.1443 0.1061 1.0966
4 16 0.1443 0.1061 1.0966 0 0.1061 1.1061 0 0.0574 1.1386 0.1486 0.0574 1.1288
4 16 0.1486 0.0574 1.1288 0 0.0574 1.1386 0 0 1.15 0.1501 0 1.1401
0 // conditional lines
5 24 0.9914 0.15 0.1305 1 0.15 0 1.0483 0.1386 0.138 0.9345 0.15 0.123
5 24 1.0483 0.1386 0.138 1.0574 0.1386 0 0.9914 0.15 0.1305 1.0966 0.1061 0.1443
5 24 1 0.15 0 1.0574 0.1386 0 1 0.15 -0.1305 0.9914 0.15 0.1305
5 24 0.9914 0.15 0.1305 1.0483 0.1386 0.138 1 0.15 0 0.9659 0.15 0.2588
5 24 1.0966 0.1061 0.1443 1.1061 0.1061 0 1.0483 0.1386 0.138 1.1288 0.0574 0.1486
