0 Hi-Res Ring  4 x 0.25
0 Name: 48\1-4ring4.dat
0 Author: Sascha Broich
0 !LDRAW_ORG 48_Primitive UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-03-14 [sbliss] Layout cleanup, apply BFC
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 4 0 0 3.9658 0 0.5221 4.9572 0 0.6526 5 0 0
4 16 3.9658 0 0.5221 3.8637 0 1.0353 4.8296 0 1.2941 4.9572 0 0.6526
4 16 3.8637 0 1.0353 3.6955 0 1.5307 4.6194 0 1.9134 4.8296 0 1.2941
4 16 3.6955 0 1.5307 3.4641 0 2 4.3301 0 2.5 4.6194 0 1.9134
4 16 3.4641 0 2 3.1734 0 2.435 3.9668 0 3.0438 4.3301 0 2.5
4 16 3.1734 0 2.435 2.8284 0 2.8284 3.5355 0 3.5355 3.9668 0 3.0438
4 16 2.8284 0 2.8284 2.435 0 3.1734 3.0438 0 3.9668 3.5355 0 3.5355
4 16 2.435 0 3.1734 2 0 3.4641 2.5 0 4.3301 3.0438 0 3.9668
4 16 2 0 3.4641 1.5307 0 3.6955 1.9134 0 4.6194 2.5 0 4.3301
4 16 1.5307 0 3.6955 1.0353 0 3.8637 1.2941 0 4.8296 1.9134 0 4.6194
4 16 1.0353 0 3.8637 0.5221 0 3.9658 0.6526 0 4.9572 1.2941 0 4.8296
4 16 0.5221 0 3.9658 0 0 4 0 0 5 0.6526 0 4.9572
0
