0 Mixed-Mode Torus Tube  1 x 0.0667 x 0.0625
0 Name: 48\tm16q0667.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-08-15 [MagFors] Generated by LDraw Torus Generator
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


0 // Major Radius: 1
0 // Tube(Minor) Radius: 0.0667
0 // Segments(Sweep): 3/48 = 0.0625
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0667 0 0 0 0 0.0667 0 1 0 4-4edge.dat

4 16 1.0616 0.0255 0 1.0525 0.0255 0.1386 1.0576 0 0.1392 1.0667 0 0
4 16 1.0472 0.0472 0 1.0382 0.0472 0.1367 1.0525 0.0255 0.1386 1.0616 0.0255 0
4 16 1.0255 0.0616 0 1.0168 0.0616 0.1339 1.0382 0.0472 0.1367 1.0472 0.0472 0
4 16 1 0.0667 0 0.9914 0.0667 0.1305 1.0168 0.0616 0.1339 1.0255 0.0616 0
4 16 0.9745 0.0616 0 0.9661 0.0616 0.1272 0.9914 0.0667 0.1305 1 0.0667 0
4 16 0.9528 0.0472 0 0.9447 0.0472 0.1244 0.9661 0.0616 0.1272 0.9745 0.0616 0
4 16 0.9384 0.0255 0 0.9303 0.0255 0.1225 0.9447 0.0472 0.1244 0.9528 0.0472 0
4 16 0.9333 0 0 0.9253 0 0.1218 0.9303 0.0255 0.1225 0.9384 0.0255 0
4 16 0.9384 -0.0255 0 0.9303 -0.0255 0.1225 0.9253 0 0.1218 0.9333 0 0
4 16 0.9528 -0.0472 0 0.9447 -0.0472 0.1244 0.9303 -0.0255 0.1225 0.9384 -0.0255 0
4 16 0.9745 -0.0616 0 0.9661 -0.0616 0.1272 0.9447 -0.0472 0.1244 0.9528 -0.0472 0
4 16 1 -0.0667 0 0.9914 -0.0667 0.1305 0.9661 -0.0616 0.1272 0.9745 -0.0616 0
4 16 1.0255 -0.0616 0 1.0168 -0.0616 0.1339 0.9914 -0.0667 0.1305 1 -0.0667 0
4 16 1.0472 -0.0472 0 1.0382 -0.0472 0.1367 1.0168 -0.0616 0.1339 1.0255 -0.0616 0
4 16 1.0616 -0.0255 0 1.0525 -0.0255 0.1386 1.0382 -0.0472 0.1367 1.0472 -0.0472 0
4 16 1.0667 0 0 1.0576 0 0.1392 1.0525 -0.0255 0.1386 1.0616 -0.0255 0
4 16 1.0525 0.0255 0.1386 1.0254 0.0255 0.2748 1.0304 0 0.2761 1.0576 0 0.1392
4 16 1.0382 0.0472 0.1367 1.0115 0.0472 0.271 1.0254 0.0255 0.2748 1.0525 0.0255 0.1386
4 16 1.0168 0.0616 0.1339 0.9906 0.0616 0.2654 1.0115 0.0472 0.271 1.0382 0.0472 0.1367
4 16 0.9914 0.0667 0.1305 0.9659 0.0667 0.2588 0.9906 0.0616 0.2654 1.0168 0.0616 0.1339
4 16 0.9661 0.0616 0.1272 0.9413 0.0616 0.2522 0.9659 0.0667 0.2588 0.9914 0.0667 0.1305
4 16 0.9447 0.0472 0.1244 0.9204 0.0472 0.2466 0.9413 0.0616 0.2522 0.9661 0.0616 0.1272
4 16 0.9303 0.0255 0.1225 0.9064 0.0255 0.2429 0.9204 0.0472 0.2466 0.9447 0.0472 0.1244
4 16 0.9253 0 0.1218 0.9015 0 0.2416 0.9064 0.0255 0.2429 0.9303 0.0255 0.1225
4 16 0.9303 -0.0255 0.1225 0.9064 -0.0255 0.2429 0.9015 0 0.2416 0.9253 0 0.1218
4 16 0.9447 -0.0472 0.1244 0.9204 -0.0472 0.2466 0.9064 -0.0255 0.2429 0.9303 -0.0255 0.1225
4 16 0.9661 -0.0616 0.1272 0.9413 -0.0616 0.2522 0.9204 -0.0472 0.2466 0.9447 -0.0472 0.1244
4 16 0.9914 -0.0667 0.1305 0.9659 -0.0667 0.2588 0.9413 -0.0616 0.2522 0.9661 -0.0616 0.1272
4 16 1.0168 -0.0616 0.1339 0.9906 -0.0616 0.2654 0.9659 -0.0667 0.2588 0.9914 -0.0667 0.1305
4 16 1.0382 -0.0472 0.1367 1.0115 -0.0472 0.271 0.9906 -0.0616 0.2654 1.0168 -0.0616 0.1339
4 16 1.0525 -0.0255 0.1386 1.0254 -0.0255 0.2748 1.0115 -0.0472 0.271 1.0382 -0.0472 0.1367
4 16 1.0576 0 0.1392 1.0304 0 0.2761 1.0254 -0.0255 0.2748 1.0525 -0.0255 0.1386
4 16 1.0254 0.0255 0.2748 0.9808 0.0255 0.4063 0.9855 0 0.4082 1.0304 0 0.2761
4 16 1.0115 0.0472 0.271 0.9675 0.0472 0.4007 0.9808 0.0255 0.4063 1.0254 0.0255 0.2748
4 16 0.9906 0.0616 0.2654 0.9475 0.0616 0.3925 0.9675 0.0472 0.4007 1.0115 0.0472 0.271
4 16 0.9659 0.0667 0.2588 0.9239 0.0667 0.3827 0.9475 0.0616 0.3925 0.9906 0.0616 0.2654
4 16 0.9413 0.0616 0.2522 0.9003 0.0616 0.3729 0.9239 0.0667 0.3827 0.9659 0.0667 0.2588
4 16 0.9204 0.0472 0.2466 0.8803 0.0472 0.3646 0.9003 0.0616 0.3729 0.9413 0.0616 0.2522
4 16 0.9064 0.0255 0.2429 0.8669 0.0255 0.3591 0.8803 0.0472 0.3646 0.9204 0.0472 0.2466
4 16 0.9015 0 0.2416 0.8623 0 0.3572 0.8669 0.0255 0.3591 0.9064 0.0255 0.2429
4 16 0.9064 -0.0255 0.2429 0.8669 -0.0255 0.3591 0.8623 0 0.3572 0.9015 0 0.2416
4 16 0.9204 -0.0472 0.2466 0.8803 -0.0472 0.3646 0.8669 -0.0255 0.3591 0.9064 -0.0255 0.2429
4 16 0.9413 -0.0616 0.2522 0.9003 -0.0616 0.3729 0.8803 -0.0472 0.3646 0.9204 -0.0472 0.2466
4 16 0.9659 -0.0667 0.2588 0.9239 -0.0667 0.3827 0.9003 -0.0616 0.3729 0.9413 -0.0616 0.2522
4 16 0.9906 -0.0616 0.2654 0.9475 -0.0616 0.3925 0.9239 -0.0667 0.3827 0.9659 -0.0667 0.2588
4 16 1.0115 -0.0472 0.271 0.9675 -0.0472 0.4007 0.9475 -0.0616 0.3925 0.9906 -0.0616 0.2654
4 16 1.0254 -0.0255 0.2748 0.9808 -0.0255 0.4063 0.9675 -0.0472 0.4007 1.0115 -0.0472 0.271
4 16 1.0304 0 0.2761 0.9855 0 0.4082 0.9808 -0.0255 0.4063 1.0254 -0.0255 0.2748

0 // conditional edges
5 24 1.0667 0 0 1.0576 0 0.1392 1.0616 -0.0255 0 1.0616 0.0255 0
5 24 1.0616 0.0255 0 1.0525 0.0255 0.1386 1.0667 0 0 1.0472 0.0472 0
5 24 1.0472 0.0472 0 1.0382 0.0472 0.1367 1.0616 0.0255 0 1.0255 0.0616 0
5 24 1.0255 0.0616 0 1.0168 0.0616 0.1339 1.0472 0.0472 0 1 0.0667 0
5 24 1 0.0667 0 0.9914 0.0667 0.1305 1.0255 0.0616 0 0.9745 0.0616 0
5 24 0.9745 0.0616 0 0.9661 0.0616 0.1272 1 0.0667 0 0.9528 0.0472 0
5 24 0.9528 0.0472 0 0.9447 0.0472 0.1244 0.9745 0.0616 0 0.9384 0.0255 0
5 24 0.9384 0.0255 0 0.9303 0.0255 0.1225 0.9528 0.0472 0 0.9333 0 0
5 24 0.9333 0 0 0.9253 0 0.1218 0.9384 0.0255 0 0.9384 -0.0255 0
5 24 0.9384 -0.0255 0 0.9303 -0.0255 0.1225 0.9333 0 0 0.9528 -0.0472 0
5 24 0.9528 -0.0472 0 0.9447 -0.0472 0.1244 0.9384 -0.0255 0 0.9745 -0.0616 0
5 24 0.9745 -0.0616 0 0.9661 -0.0616 0.1272 0.9528 -0.0472 0 1 -0.0667 0
5 24 1 -0.0667 0 0.9914 -0.0667 0.1305 0.9745 -0.0616 0 1.0255 -0.0616 0
5 24 1.0255 -0.0616 0 1.0168 -0.0616 0.1339 1 -0.0667 0 1.0472 -0.0472 0
5 24 1.0472 -0.0472 0 1.0382 -0.0472 0.1367 1.0255 -0.0616 0 1.0616 -0.0255 0
5 24 1.0616 -0.0255 0 1.0525 -0.0255 0.1386 1.0472 -0.0472 0 1.0667 0 0
5 24 1.0576 0 0.1392 1.0304 0 0.2761 1.0525 -0.0255 0.1386 1.0525 0.0255 0.1386
5 24 1.0525 0.0255 0.1386 1.0254 0.0255 0.2748 1.0576 0 0.1392 1.0382 0.0472 0.1367
5 24 1.0382 0.0472 0.1367 1.0115 0.0472 0.271 1.0525 0.0255 0.1386 1.0168 0.0616 0.1339
5 24 1.0168 0.0616 0.1339 0.9906 0.0616 0.2654 1.0382 0.0472 0.1367 0.9914 0.0667 0.1305
5 24 0.9914 0.0667 0.1305 0.9659 0.0667 0.2588 1.0168 0.0616 0.1339 0.9661 0.0616 0.1272
5 24 0.9661 0.0616 0.1272 0.9413 0.0616 0.2522 0.9914 0.0667 0.1305 0.9447 0.0472 0.1244
5 24 0.9447 0.0472 0.1244 0.9204 0.0472 0.2466 0.9661 0.0616 0.1272 0.9303 0.0255 0.1225
5 24 0.9303 0.0255 0.1225 0.9064 0.0255 0.2429 0.9447 0.0472 0.1244 0.9253 0 0.1218
5 24 0.9253 0 0.1218 0.9015 0 0.2416 0.9303 0.0255 0.1225 0.9303 -0.0255 0.1225
