0 Hi-Res Torus Outside  1 x 1.8000 x 0.25
0 Name: 48\r04o1800.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Major Radius: 20
0 // Tube(Minor) Radius: 36
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 1.8000 0 0 0 0 1.8000 0 1 0 4-4edge.dat

4 16 1 1.8 0 0.9914 1.8 0.1305 1.2243 1.7845 0.1612 1.2349 1.7845 0
4 16 1.2349 1.7845 0 1.2243 1.7845 0.1612 1.4532 1.7386 0.1913 1.4658 1.7386 0
4 16 1.4658 1.7386 0 1.4532 1.7386 0.1913 1.6743 1.663 0.2204 1.6889 1.663 0
4 16 1.6889 1.663 0 1.6743 1.663 0.2204 1.8837 1.5588 0.248 1.9 1.5588 0
4 16 1.9 1.5588 0 1.8837 1.5588 0.248 2.0778 1.4281 0.2735 2.0958 1.4281 0
4 16 2.0958 1.4281 0 2.0778 1.4281 0.2735 2.2532 1.2728 0.2966 2.2728 1.2728 0
4 16 2.2728 1.2728 0 2.2532 1.2728 0.2966 2.4072 1.0958 0.3169 2.4281 1.0958 0
4 16 2.4281 1.0958 0 2.4072 1.0958 0.3169 2.5368 0.9 0.3339 2.5588 0.9 0
4 16 2.5588 0.9 0 2.5368 0.9 0.3339 2.6401 0.6889 0.3475 2.663 0.6889 0
4 16 2.663 0.6889 0 2.6401 0.6889 0.3475 2.7151 0.4658 0.3574 2.7386 0.4658 0
4 16 2.7386 0.4658 0 2.7151 0.4658 0.3574 2.7606 0.2349 0.3634 2.7845 0.2349 0
4 16 2.7845 0.2349 0 2.7606 0.2349 0.3634 2.7759 0 0.3654 2.8 0 0
4 16 0.9914 1.8 0.1305 0.9659 1.8 0.2588 1.1928 1.7845 0.3196 1.2243 1.7845 0.1612
4 16 1.2243 1.7845 0.1612 1.1928 1.7845 0.3196 1.4159 1.7386 0.3794 1.4532 1.7386 0.1913
4 16 1.4532 1.7386 0.1913 1.4159 1.7386 0.3794 1.6313 1.663 0.4371 1.6743 1.663 0.2204
4 16 1.6743 1.663 0.2204 1.6313 1.663 0.4371 1.8352 1.5588 0.4917 1.8837 1.5588 0.248
4 16 1.8837 1.5588 0.248 1.8352 1.5588 0.4917 2.0244 1.4281 0.5424 2.0778 1.4281 0.2735
4 16 2.0778 1.4281 0.2735 2.0244 1.4281 0.5424 2.1953 1.2728 0.5882 2.2532 1.2728 0.2966
4 16 2.2532 1.2728 0.2966 2.1953 1.2728 0.5882 2.3453 1.0958 0.6284 2.4072 1.0958 0.3169
4 16 2.4072 1.0958 0.3169 2.3453 1.0958 0.6284 2.4715 0.9 0.6622 2.5368 0.9 0.3339
4 16 2.5368 0.9 0.3339 2.4715 0.9 0.6622 2.5722 0.6889 0.6892 2.6401 0.6889 0.3475
4 16 2.6401 0.6889 0.3475 2.5722 0.6889 0.6892 2.6452 0.4658 0.7088 2.7151 0.4658 0.3574
4 16 2.7151 0.4658 0.3574 2.6452 0.4658 0.7088 2.6896 0.2349 0.7206 2.7606 0.2349 0.3634
4 16 2.7606 0.2349 0.3634 2.6896 0.2349 0.7206 2.7045 0 0.7246 2.7759 0 0.3654
4 16 0.9659 1.8 0.2588 0.9239 1.8 0.3827 1.1409 1.7845 0.4726 1.1928 1.7845 0.3196
4 16 1.1928 1.7845 0.3196 1.1409 1.7845 0.4726 1.3543 1.7386 0.561 1.4159 1.7386 0.3794
4 16 1.4159 1.7386 0.3794 1.3543 1.7386 0.561 1.5603 1.663 0.6463 1.6313 1.663 0.4371
4 16 1.6313 1.663 0.4371 1.5603 1.663 0.6463 1.7554 1.5588 0.7271 1.8352 1.5588 0.4917
4 16 1.8352 1.5588 0.4917 1.7554 1.5588 0.7271 1.9363 1.4281 0.8021 2.0244 1.4281 0.5424
4 16 2.0244 1.4281 0.5424 1.9363 1.4281 0.8021 2.0998 1.2728 0.8698 2.1953 1.2728 0.5882
4 16 2.1953 1.2728 0.5882 2.0998 1.2728 0.8698 2.2433 1.0958 0.9292 2.3453 1.0958 0.6284
