0 Hi-Res Torus Inside  1 x 0.4588 x 0.125
0 Name: 48\t08i4588.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Major Radius: 85
0 // Tube(Minor) Radius: 39
0 // Segments(Sweep): 6/48 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.4588 0 0 0 0 0.4588 0 1 0 4-4edge.dat

4 16 0.5412 0 0 0.5365 0 0.0706 0.5404 0.0599 0.0711 0.5451 0.0599 0
4 16 0.5451 0.0599 0 0.5404 0.0599 0.0711 0.552 0.1187 0.0727 0.5568 0.1187 0
4 16 0.5568 0.1187 0 0.552 0.1187 0.0727 0.5711 0.1756 0.0752 0.5761 0.1756 0
4 16 0.5761 0.1756 0 0.5711 0.1756 0.0752 0.5975 0.2294 0.0786 0.6027 0.2294 0
4 16 0.6027 0.2294 0 0.5975 0.2294 0.0786 0.6305 0.2793 0.083 0.636 0.2793 0
4 16 0.636 0.2793 0 0.6305 0.2793 0.083 0.6698 0.3244 0.0882 0.6756 0.3244 0
4 16 0.6756 0.3244 0 0.6698 0.3244 0.0882 0.7145 0.364 0.094 0.7207 0.364 0
4 16 0.7207 0.364 0 0.7145 0.364 0.094 0.764 0.3973 0.1006 0.7706 0.3973 0
4 16 0.7706 0.3973 0 0.764 0.3973 0.1006 0.8173 0.4239 0.1076 0.8244 0.4239 0
4 16 0.8244 0.4239 0 0.8173 0.4239 0.1076 0.8737 0.4432 0.115 0.8813 0.4432 0
4 16 0.8813 0.4432 0 0.8737 0.4432 0.115 0.932 0.4549 0.1227 0.9401 0.4549 0
4 16 0.9401 0.4549 0 0.932 0.4549 0.1227 0.9914 0.4588 0.1305 1 0.4588 0
4 16 0.5365 0 0.0706 0.5227 0 0.1401 0.5265 0.0599 0.1411 0.5404 0.0599 0.0711
4 16 0.5404 0.0599 0.0711 0.5265 0.0599 0.1411 0.5378 0.1187 0.1441 0.552 0.1187 0.0727
4 16 0.552 0.1187 0.0727 0.5378 0.1187 0.1441 0.5564 0.1756 0.1491 0.5711 0.1756 0.0752
4 16 0.5711 0.1756 0.0752 0.5564 0.1756 0.1491 0.5821 0.2294 0.156 0.5975 0.2294 0.0786
4 16 0.5975 0.2294 0.0786 0.5821 0.2294 0.156 0.6143 0.2793 0.1646 0.6305 0.2793 0.083
4 16 0.6305 0.2793 0.083 0.6143 0.2793 0.1646 0.6525 0.3244 0.1748 0.6698 0.3244 0.0882
4 16 0.6698 0.3244 0.0882 0.6525 0.3244 0.1748 0.6961 0.364 0.1865 0.7145 0.364 0.094
4 16 0.7145 0.364 0.094 0.6961 0.364 0.1865 0.7443 0.3973 0.1994 0.764 0.3973 0.1006
4 16 0.764 0.3973 0.1006 0.7443 0.3973 0.1994 0.7963 0.4239 0.2134 0.8173 0.4239 0.1076
4 16 0.8173 0.4239 0.1076 0.7963 0.4239 0.2134 0.8512 0.4432 0.2281 0.8737 0.4432 0.115
4 16 0.8737 0.4432 0.115 0.8512 0.4432 0.2281 0.9081 0.4549 0.2433 0.932 0.4549 0.1227
4 16 0.932 0.4549 0.1227 0.9081 0.4549 0.2433 0.9659 0.4588 0.2588 0.9914 0.4588 0.1305
4 16 0.5227 0 0.1401 0.5 0 0.2071 0.5036 0.0599 0.2086 0.5265 0.0599 0.1411
4 16 0.5265 0.0599 0.1411 0.5036 0.0599 0.2086 0.5144 0.1187 0.2131 0.5378 0.1187 0.1441
4 16 0.5378 0.1187 0.1441 0.5144 0.1187 0.2131 0.5323 0.1756 0.2205 0.5564 0.1756 0.1491
4 16 0.5564 0.1756 0.1491 0.5323 0.1756 0.2205 0.5568 0.2294 0.2306 0.5821 0.2294 0.156
4 16 0.5821 0.2294 0.156 0.5568 0.2294 0.2306 0.5876 0.2793 0.2434 0.6143 0.2793 0.1646
4 16 0.6143 0.2793 0.1646 0.5876 0.2793 0.2434 0.6242 0.3244 0.2585 0.6525 0.3244 0.1748
4 16 0.6525 0.3244 0.1748 0.6242 0.3244 0.2585 0.6658 0.364 0.2758 0.6961 0.364 0.1865
4 16 0.6961 0.364 0.1865 0.6658 0.364 0.2758 0.7119 0.3973 0.2949 0.7443 0.3973 0.1994
4 16 0.7443 0.3973 0.1994 0.7119 0.3973 0.2949 0.7617 0.4239 0.3155 0.7963 0.4239 0.2134
4 16 0.7963 0.4239 0.2134 0.7617 0.4239 0.3155 0.8142 0.4432 0.3373 0.8512 0.4432 0.2281
4 16 0.8512 0.4432 0.2281 0.8142 0.4432 0.3373 0.8686 0.4549 0.3598 0.9081 0.4549 0.2433
4 16 0.9081 0.4549 0.2433 0.8686 0.4549 0.3598 0.9239 0.4588 0.3827 0.9659 0.4588 0.2588
4 16 0.5 0 0.2071 0.4687 0 0.2706 0.4721 0.0599 0.2726 0.5036 0.0599 0.2086
4 16 0.5036 0.0599 0.2086 0.4721 0.0599 0.2726 0.4822 0.1187 0.2784 0.5144 0.1187 0.2131
4 16 0.5144 0.1187 0.2131 0.4822 0.1187 0.2784 0.4989 0.1756 0.288 0.5323 0.1756 0.2205
4 16 0.5323 0.1756 0.2205 0.4989 0.1756 0.288 0.5219 0.2294 0.3013 0.5568 0.2294 0.2306
4 16 0.5568 0.2294 0.2306 0.5219 0.2294 0.3013 0.5507 0.2793 0.318 0.5876 0.2793 0.2434
4 16 0.5876 0.2793 0.2434 0.5507 0.2793 0.318 0.585 0.3244 0.3378 0.6242 0.3244 0.2585
4 16 0.6242 0.3244 0.2585 0.585 0.3244 0.3378 0.6241 0.364 0.3603 0.6658 0.364 0.2758
4 16 0.6658 0.364 0.2758 0.6241 0.364 0.3603 0.6673 0.3973 0.3853 0.7119 0.3973 0.2949
4 16 0.7119 0.3973 0.2949 0.6673 0.3973 0.3853 0.7139 0.4239 0.4122 0.7617 0.4239 0.3155
4 16 0.7617 0.4239 0.3155 0.7139 0.4239 0.4122 0.7632 0.4432 0.4406 0.8142 0.4432 0.3373
4 16 0.8142 0.4432 0.3373 0.7632 0.4432 0.4406 0.8141 0.4549 0.4701 0.8686 0.4549 0.3598
