0 Hi-Res Cone 53 x 0.25
0 Name: 48\1-4con53.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 53 1 0 52.5442 1 6.9165 53.5356 0 7.047 54 0 0
4 16 52.5442 1 6.9165 51.1927 1 13.7164 52.1586 0 13.9752 53.5356 0 7.047
4 16 51.1927 1 13.7164 48.9667 1 20.2831 49.8906 0 20.6658 52.1586 0 13.9752
4 16 48.9667 1 20.2831 45.898 1 26.5 46.764 0 27 49.8906 0 20.6658
4 16 45.898 1 26.5 42.0502 1 32.2664 42.8436 0 32.8752 46.764 0 27
4 16 42.0502 1 32.2664 37.4763 1 37.4763 38.1834 0 38.1834 42.8436 0 32.8752
4 16 37.4763 1 37.4763 32.2664 1 42.0502 32.8752 0 42.8436 38.1834 0 38.1834
4 16 32.2664 1 42.0502 26.5 1 45.898 27 0 46.764 32.8752 0 42.8436
4 16 26.5 1 45.898 20.2831 1 48.9667 20.6658 0 49.8906 27 0 46.764
4 16 20.2831 1 48.9667 13.7164 1 51.1927 13.9752 0 52.1586 20.6658 0 49.8906
4 16 13.7164 1 51.1927 6.9165 1 52.5442 7.047 0 53.5356 13.9752 0 52.1586
4 16 6.9165 1 52.5442 0 1 53 0 0 54 7.047 0 53.5356
0 // conditional lines
5 24 53 1 0 54 0 0 53 1 -6.9801 52.5442 1 6.9165
5 24 52.5442 1 6.9165 53.5356 0 7.047 53 1 0 51.1927 1 13.7164
5 24 51.1927 1 13.7164 52.1586 0 13.9752 52.5442 1 6.9165 48.9667 1 20.2831
5 24 48.9667 1 20.2831 49.8906 0 20.6658 51.1927 1 13.7164 45.898 1 26.5
5 24 45.898 1 26.5 46.764 0 27 48.9667 1 20.2831 42.0502 1 32.2664
5 24 42.0502 1 32.2664 42.8436 0 32.8752 45.898 1 26.5 37.4763 1 37.4763
5 24 37.4763 1 37.4763 38.1834 0 38.1834 42.0502 1 32.2664 32.2664 1 42.0502
5 24 32.2664 1 42.0502 32.8752 0 42.8436 37.4763 1 37.4763 26.5 1 45.898
5 24 26.5 1 45.898 27 0 46.764 32.2664 1 42.0502 20.2831 1 48.9667
5 24 20.2831 1 48.9667 20.6658 0 49.8906 26.5 1 45.898 13.7164 1 51.1927
5 24 13.7164 1 51.1927 13.9752 0 52.1586 20.2831 1 48.9667 6.9165 1 52.5442
5 24 6.9165 1 52.5442 7.047 0 53.5356 13.7164 1 51.1927 0 1 53
5 24 0 1 53 0 0 54 6.9165 1 52.5442 -6.9801 1 53
0 // Build by LDPartEditor (PrimGen 2.X)
